=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3121.554443, 21.059908, 4057.057373>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3120.750244, 21.080328, 4058.419678>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3120.248047, 21.093090, 4059.266357>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.997070, 21.099487, 4059.682129>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.767090, 21.111759, 4060.065674>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.414551, 21.143402, 4060.662598>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.003906, 21.177631, 4061.364502>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.719482, 21.201334, 4061.850342>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.539795, 21.216284, 4062.156494>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.518311, 21.218027, 4062.190674>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.494629, 21.219959, 4062.228271>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.124023, 21.250877, 4062.864502>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.789795, 21.364538, 4065.159424>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.920166, 21.458321, 4066.661865>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.541016, 21.498932, 4067.308105>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.276611, 21.527121, 4067.753906>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.056152, 21.550611, 4068.125488>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3114.783691, 21.580307, 4068.591797>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3114.229980, 21.640831, 4069.539551>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3113.726807, 21.693600, 4070.406250>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3113.176270, 21.748289, 4071.354736>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.675537, 21.798025, 4072.217041>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.015381, 21.863478, 4073.348389>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3111.458984, 21.918591, 4074.300781>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.992920, 21.963787, 4075.098389>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.666504, 21.990519, 4075.654541>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.281494, 22.022038, 4076.310547>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.924561, 22.049715, 4076.917969>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.906250, 22.050991, 4076.959473>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.913574, 22.050814, 4076.966064>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.717285, 22.063101, 4077.310547>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.268311, 22.090939, 4078.079834>)
12:44:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.769775, 22.121841, 4078.934814>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.151367, 22.160206, 4079.995850>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3107.489746, 22.185383, 4081.132324>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3104.069336, 22.299406, 4087.060547>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3104.038574, 22.299973, 4087.108887>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3104.012695, 22.300451, 4087.150635>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.993408, 22.300833, 4087.186768>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.976807, 22.301182, 4087.225098>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.963623, 22.301466, 4087.255615>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.947510, 22.301811, 4087.293701>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.943604, 22.301888, 4087.301270>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.939941, 22.301954, 4087.306641>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.937012, 22.302000, 4087.310547>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.411133, 22.311954, 4088.218994>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3102.117432, 22.334587, 4090.453857>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3100.656738, 22.352108, 4092.974609>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.333496, 22.364815, 4095.257813>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.072021, 22.366009, 4095.706787>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.053223, 22.366098, 4095.736816>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.034668, 22.366184, 4095.766846>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.021484, 22.366245, 4095.790527>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.021240, 22.366222, 4095.801514>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.020996, 22.366205, 4095.810303>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.020752, 22.366188, 4095.820068>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.009521, 22.366228, 4095.848145>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.875244, 22.366837, 4096.079102>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.741455, 22.367550, 4096.310059>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.541016, 22.368752, 4096.655273>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.458496, 22.369247, 4096.797363>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.442383, 22.369343, 4096.822754>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.426270, 22.369442, 4096.848633>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.410400, 22.369537, 4096.874512>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.394287, 22.369633, 4096.900391>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.378418, 22.369726, 4096.925781>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.362549, 22.369823, 4096.951660>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.344727, 22.369932, 4096.980469>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.330078, 22.370018, 4097.003906>)
12:44:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.330566, 22.370018, 4097.003418>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.595947, 20.611927, 4134.439941>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.010986, 20.224558, 4139.916992>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.044189, 20.224840, 4139.892090>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.096924, 20.225073, 4139.883789>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.138184, 20.225286, 4139.877930>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.179443, 20.225494, 4139.872070>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.226318, 20.225716, 4139.865723>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.273682, 20.225929, 4139.858887>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.326172, 20.226206, 4139.851074>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.373047, 20.226431, 4139.843750>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.565918, 20.226467, 4139.962891>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.749268, 20.221167, 4140.984375>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.889160, 20.231279, 4141.964355>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.236084, 20.272007, 4143.116211>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.087402, 20.303291, 4143.833496>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.144043, 20.305008, 4143.835449>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.200195, 20.306843, 4143.836914>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.263428, 20.309008, 4143.837891>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.310059, 20.310591, 4143.838867>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.308838, 20.310423, 4143.827637>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.307129, 20.310215, 4143.814453>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.305664, 20.310003, 4143.801758>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.313721, 20.310190, 4143.793457>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.387939, 20.312912, 4143.809570>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.471924, 20.315966, 4143.828125>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.546143, 20.318701, 4143.844238>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.699463, 20.324963, 4143.931152>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.854492, 20.376007, 4144.914551>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.122314, 20.438257, 4145.992188>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.127930, 20.491259, 4146.845703>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.852783, 20.528065, 4147.453613>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.928711, 20.530663, 4147.454102>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.990723, 20.532787, 4147.454590>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.039063, 20.534420, 4147.455078>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.085449, 20.535942, 4147.452148>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.104248, 20.536524, 4147.448242>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.123779, 20.537075, 4147.443359>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.142822, 20.537642, 4147.438965>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.350098, 20.547581, 4147.583496>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.730713, 20.566181, 4147.867188>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.111084, 20.584793, 4148.150879>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.533691, 20.605457, 4148.465332>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.330078, 20.645632, 4149.120605>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.252441, 20.692205, 4149.882813>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.086182, 20.732861, 4150.570801>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.661621, 20.758526, 4151.037109>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.732178, 20.760775, 4151.044922>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.795410, 20.762791, 4151.051270>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3140.851807, 20.764591, 4151.057617>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.022461, 20.771582, 4151.161621>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.292725, 20.783175, 4151.355469>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.532959, 20.793507, 4151.528320>)
12:44:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3141.803467, 20.805117, 4151.722656>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3142.447510, 20.833725, 4152.238770>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.160400, 20.865541, 4152.817871>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.873291, 20.897366, 4153.397461>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.586182, 20.929182, 4153.977051>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.885498, 20.942097, 4154.196289>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.964600, 20.944574, 4154.200684>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.028809, 20.946318, 4154.205078>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.197021, 20.951214, 4154.270996>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.566650, 20.964550, 4154.560059>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.890137, 20.976200, 4154.812500>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.305176, 20.991434, 4155.135742>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.666748, 21.004875, 4155.410156>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.719482, 21.005920, 4155.403809>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.772705, 21.006947, 4155.397461>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.825195, 21.007969, 4155.390625>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3146.963623, 21.012375, 4155.458496>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.650635, 21.039423, 4156.055176>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.337891, 21.066469, 4156.651367>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.257080, 21.112816, 4157.447266>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.778320, 21.138536, 4157.874512>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.922607, 21.144594, 4157.952148>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.069580, 21.149677, 4158.032715>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.241211, 21.154211, 4158.127930>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.451904, 21.160007, 4158.252930>)
12:44:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.767334, 21.169800, 4158.483887>)
