=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.287598, 28.865871, 8440.402344>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.281128, 28.869221, 8440.284180>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.273804, 28.872810, 8440.158203>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.485352, 28.930750, 8437.683594>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.705322, 28.994781, 8435.121094>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.675049, 28.991499, 8435.251953>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.648560, 28.988850, 8435.360352>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.638672, 28.992849, 8435.221680>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.627075, 28.997641, 8435.056641>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.633667, 28.999744, 8434.971680>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.640625, 29.001617, 8434.881836>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.649780, 29.003902, 8434.772461>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.658325, 29.006025, 8434.670898>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.670044, 29.008383, 8434.555664>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.682617, 29.010908, 8434.433594>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.699219, 29.013704, 8434.295898>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.714966, 29.016350, 8434.165039>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.734619, 29.019289, 8434.019531>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.754150, 29.022287, 8433.870117>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.934692, 29.072361, 8431.479492>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.107788, 29.120451, 8429.183594>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.148071, 29.131741, 8428.645508>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.178711, 29.140184, 8428.241211>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.171387, 29.135893, 8428.441406>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.194702, 29.137381, 8428.358398>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.205933, 29.139772, 8428.243164>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.366089, 29.184450, 8426.110352>)
20:5:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.536377, 29.229662, 8423.841797>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.569580, 29.238190, 8423.392578>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.595947, 29.245001, 8423.033203>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.597168, 29.247473, 8422.909180>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.598389, 29.249804, 8422.791992>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.767334, 29.292480, 8420.539063>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.912598, 29.326380, 8418.603516>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.916504, 29.328501, 8418.483398>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1809.989014, 29.348272, 8417.325195>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.078125, 29.371565, 8415.962891>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.109985, 29.379929, 8415.474609>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.116943, 29.381821, 8415.364258>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.170776, 29.395969, 8414.620117>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.245850, 29.417620, 8413.588867>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.339233, 29.446651, 8412.209961>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.433716, 29.476635, 8410.785156>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.473511, 29.487761, 8410.253906>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.489624, 29.490519, 8410.119141>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.509033, 29.494761, 8409.921875>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.546021, 29.504477, 8409.496094>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.691650, 29.543230, 8407.492188>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.833984, 29.581364, 8405.514648>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.851563, 29.584002, 8405.375000>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.872559, 29.587412, 8405.193359>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.907959, 29.594452, 8404.853516>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1810.965332, 29.610315, 8404.167969>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.079346, 29.642170, 8402.690430>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.163208, 29.665794, 8401.585938>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.248169, 29.689922, 8400.458984>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.283813, 29.698866, 8400.039063>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.322021, 29.709417, 8399.616211>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.401611, 29.737064, 8398.515625>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.472778, 29.758556, 8397.525391>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.475220, 29.761316, 8397.399414>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.480591, 29.764746, 8397.242188>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.560669, 29.789539, 8396.100586>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.636597, 29.812912, 8395.024414>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.665771, 29.821726, 8394.649414>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.695923, 29.831614, 8394.232422>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.774048, 29.859032, 8393.064453>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.833862, 29.877268, 8392.229492>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.851318, 29.879168, 8392.141602>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1811.951416, 29.905956, 8390.915039>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.121338, 29.958633, 8388.736328>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.180786, 29.973581, 8388.156250>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.222900, 29.981119, 8387.863281>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.280151, 29.995075, 8387.289063>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.409058, 30.028154, 8385.910156>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.765015, 30.102098, 8382.631836>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.781982, 30.104708, 8382.513672>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.794922, 30.107250, 8382.397461>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.807495, 30.109768, 8382.283203>)
20:5:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.816040, 30.112307, 8382.167969>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.824219, 30.114847, 8382.052734>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.872681, 30.127747, 8381.465820>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.921021, 30.140211, 8380.899414>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.103271, 30.180065, 8379.164063>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.271729, 30.218580, 8377.558594>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.277954, 30.221441, 8377.439453>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.284180, 30.224289, 8377.321289>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.296387, 30.228271, 8377.155273>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.308472, 30.232159, 8376.993164>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.312378, 30.233473, 8376.938477>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.318848, 30.235437, 8376.856445>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.449097, 30.266495, 8375.472656>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.578247, 30.293324, 8374.102539>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.671631, 30.310589, 8373.153320>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.756592, 30.326281, 8372.290039>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.774658, 30.328915, 8372.146484>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.794800, 30.332119, 8371.970703>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.859985, 30.344976, 8371.262695>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.926392, 30.358040, 8370.544922>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.947144, 30.360394, 8370.417969>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1813.974243, 30.363846, 8370.228516>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.128174, 30.389179, 8368.692383>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.274780, 30.412840, 8367.231445>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.335205, 30.421883, 8366.673828>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.382935, 30.429043, 8366.232422>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.395386, 30.430616, 8366.135742>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.410156, 30.432480, 8366.020508>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.458008, 30.438984, 8365.620117>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.513916, 30.446886, 8365.132813>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.671875, 30.457869, 8363.577148>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.826538, 30.467260, 8362.063477>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.903564, 30.471642, 8361.363281>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.937012, 30.473705, 8361.045898>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.945068, 30.474306, 8360.928711>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1814.966553, 30.475647, 8360.693359>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.066040, 30.480532, 8359.703125>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.194214, 30.484346, 8358.428711>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.299561, 30.487621, 8357.346680>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.405029, 30.490906, 8356.263672>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.431885, 30.492002, 8355.920898>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.458618, 30.493128, 8355.573242>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.466797, 30.493492, 8355.461914>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.473877, 30.493801, 8355.366211>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.568970, 30.494471, 8354.390625>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.804199, 30.500961, 8351.945313>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.919067, 30.504051, 8350.771484>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.936646, 30.504322, 8350.643555>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.951782, 30.504517, 8350.541016>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1815.971436, 30.504757, 8350.411133>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.005981, 30.505566, 8350.088867>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.076050, 30.504936, 8349.374023>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.167114, 30.505188, 8348.451172>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.300537, 30.508173, 8347.103516>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.443726, 30.511372, 8345.660156>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.468994, 30.512014, 8345.386719>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.486084, 30.512400, 8345.212891>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.508301, 30.512573, 8345.069336>)
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.491211, 30.512449, 8344.964844>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.487671, 30.507830, 8344.730469>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.733643, 30.456953, 8342.040039>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.898804, 30.426561, 8340.152344>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.869507, 30.426310, 8340.084961>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.837646, 30.426121, 8340.015625>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.772949, 30.424952, 8339.886719>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.771484, 30.407867, 8339.108398>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.821777, 30.375038, 8337.480469>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.746338, 30.365204, 8336.724609>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.633789, 30.362999, 8336.375000>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.555054, 30.347488, 8335.258789>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.470337, 30.324701, 8334.576172>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.346313, 30.319803, 8334.403320>)
20:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1816.215088, 30.272970, 8333.354492>)
