=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.795410, 4.196134, 3363.885986>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.602051, 4.177493, 3360.772949>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.695801, 4.177869, 3361.011719>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.774414, 4.178180, 3361.205322>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.872559, 4.177311, 3361.133789>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.964355, 4.176466, 3361.066650>)
20:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.097656, 4.174885, 3360.871094>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.269043, 4.172550, 3360.539307>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.295410, 4.132668, 3356.844482>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.262695, 4.082587, 3353.385010>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.369141, 4.080172, 3353.274414>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.462891, 4.078629, 3353.212646>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.713867, 4.082146, 3353.526611>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.975586, 4.085625, 3353.842529>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.058105, 4.083418, 3353.735596>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.168457, 4.079790, 3353.550293>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.378418, 4.011287, 3349.722412>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.516602, 3.949797, 3346.130371>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.895508, 3.947059, 3346.277832>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.168945, 3.947357, 3346.397705>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.272949, 3.945969, 3346.349365>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.359863, 3.944684, 3346.302734>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.411621, 3.943251, 3346.233154>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.465332, 3.941760, 3346.159424>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.908691, 3.902214, 3342.640869>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.307617, 3.873962, 3339.319824>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.674805, 3.875083, 3339.578369>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.992188, 3.876032, 3339.800293>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.074707, 3.874796, 3339.709473>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.151855, 3.873631, 3339.624268>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.383301, 3.871435, 3339.496826>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.666016, 3.867757, 3339.241943>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.064453, 3.829912, 3336.030029>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.520020, 3.792386, 3332.689941>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.643555, 3.791298, 3332.644531>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.745117, 3.790384, 3332.606934>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.311035, 3.789052, 3332.864746>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.842773, 3.787814, 3333.108154>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.903809, 3.786852, 3333.034424>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.954590, 3.785892, 3332.952881>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.045898, 3.784353, 3332.828369>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.131836, 3.782887, 3332.710449>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.080566, 3.748389, 3329.435791>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.873535, 3.731584, 3326.409424>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.175781, 3.730005, 3326.525146>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.411133, 3.728901, 3326.682373>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.479004, 3.728278, 3326.574707>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.551270, 3.727614, 3326.460449>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.541016, 3.694133, 3323.138428>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.500000, 3.645002, 3319.879883>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.558594, 3.644414, 3319.790283>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.613770, 3.643857, 3319.706543>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.663574, 3.643372, 3319.634766>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.780762, 3.642193, 3319.483398>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.842773, 3.631569, 3318.217773>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.046387, 3.619549, 3316.783203>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.124023, 3.618757, 3316.682861>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.205566, 3.617945, 3316.570313>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.156250, 3.608100, 3315.049805>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.185547, 3.590211, 3313.407227>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.270996, 3.588819, 3313.312500>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.361328, 3.587359, 3313.211914>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.662598, 3.566097, 3311.680908>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.912598, 3.545654, 3310.210205>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.079590, 3.522131, 3308.429199>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.126465, 3.494743, 3306.817871>)
20:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.207031, 3.492841, 3306.746338>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.281250, 3.491086, 3306.679688>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.614258, 3.458356, 3305.162354>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.928711, 3.434081, 3303.671875>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.992676, 3.432909, 3303.612549>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.065430, 3.431597, 3303.545166>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.153809, 3.414007, 3301.918945>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.211426, 3.402366, 3300.344482>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.931152, 3.389180, 3299.526367>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.616211, 3.373343, 3298.746826>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.749023, 3.370351, 3298.604492>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.901855, 3.366909, 3298.441650>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.773926, 3.320629, 3295.933838>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.357910, 3.285896, 3293.809814>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.424316, 3.284650, 3293.717041>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.591797, 3.281578, 3293.513672>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.274414, 3.269127, 3292.753174>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.001465, 3.256076, 3291.943115>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.079590, 3.237281, 3290.552490>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.999023, 3.222538, 3289.367432>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.037109, 3.222049, 3289.320557>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.095703, 3.221290, 3289.247559>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.882813, 3.211213, 3288.223389>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.718750, 3.200526, 3287.135254>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.539063, 3.189316, 3286.243896>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.242188, 3.179719, 3285.480225>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.352539, 3.178125, 3285.378174>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.470215, 3.176465, 3285.269531>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.560059, 3.175285, 3285.166992>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.645020, 3.174134, 3285.070557>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.454590, 3.155417, 3282.737305>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.156738, 3.150601, 3280.539795>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.236328, 3.150315, 3280.449707>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.310059, 3.150078, 3280.365234>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.368652, 3.149872, 3280.297363>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.422852, 3.149697, 3280.233887>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.224609, 3.146569, 3279.406982>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.997559, 3.143582, 3278.608154>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.052734, 3.143540, 3278.509033>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.238770, 3.143116, 3278.244141>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.167480, 3.135367, 3275.744385>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.510254, 3.128886, 3274.003662>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.612305, 3.128405, 3273.868896>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.685059, 3.128063, 3273.771729>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.777832, 3.127625, 3273.647461>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.818848, 3.127676, 3273.533936>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.826660, 3.128078, 3273.414307>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.835449, 3.128540, 3273.275146>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.841797, 3.128934, 3273.164063>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.847656, 3.129293, 3273.056396>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.862793, 3.129483, 3272.974365>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.880371, 3.129668, 3272.881104>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.885254, 3.130014, 3272.783203>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.891113, 3.130374, 3272.679932>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.920898, 3.130938, 3272.465088>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.947754, 3.131474, 3272.261475>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.021484, 3.131521, 3272.067627>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.100098, 3.131721, 3271.860107>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.136230, 3.132001, 3271.764404>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.179199, 3.132329, 3271.648193>)
20:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.149414, 3.134816, 3271.384766>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.112305, 3.137583, 3271.104980>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.132813, 3.138351, 3270.973877>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.155273, 3.139076, 3270.846436>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.196777, 3.139218, 3270.752441>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.241211, 3.139398, 3270.652588>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.221680, 3.140484, 3270.552246>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.201172, 3.141603, 3270.446289>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.229980, 3.141925, 3270.357910>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.259766, 3.142195, 3270.269287>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.319824, 3.142266, 3270.156250>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.373535, 3.142344, 3270.052002>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.424805, 3.142773, 3269.948730>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.478027, 3.143540, 3269.840088>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.536133, 3.144428, 3269.718994>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.583496, 3.145176, 3269.618164>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.640137, 3.146091, 3269.496338>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.695313, 3.147000, 3269.375732>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.745117, 3.147838, 3269.266113>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.791992, 3.148618, 3269.163330>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.843750, 3.149418, 3269.054688>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.878906, 3.149978, 3268.980225>)
20:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.912598, 3.150452, 3268.912354>)
20:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.314941, 3.124118, 3262.069580>)
20:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4415.067871, 3.272751, 3238.792969>)
20:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.766113, 3.367390, 3236.728760>)
