=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.806641, 3.195239, 3294.287354>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.684082, 3.167609, 3294.755615>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.684570, 3.167495, 3294.756348>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.205566, 3.115952, 3295.930664>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.469238, 3.039119, 3297.735107>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.806641, 2.911132, 3299.857910>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.421387, 2.943866, 3301.405518>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.310547, 2.948974, 3301.845703>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.310547, 2.949015, 3301.845703>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.977051, 2.973589, 3302.663086>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.461914, 3.011282, 3303.927734>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.300293, 3.023162, 3304.324219>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.300293, 3.023270, 3304.323730>)
9:6:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.975586, 3.044971, 3305.516357>)
9:6:1 | Player "Majky" (steamId=76561198275611052) connected to server!
9:6:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.496582, 2.603117, 3313.420654>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.002930, 2.178212, 3321.682129>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.008789, 2.160346, 3322.051514>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.021484, 2.138531, 3322.490234>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.048828, 2.108489, 3323.063477>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.083008, 2.074917, 3323.693115>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.124023, 2.058164, 3324.020752>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.166016, 2.050250, 3324.187256>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.035645, 1.798333, 3328.375000>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.896484, 1.603665, 3332.766357>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.995117, 1.536916, 3334.166016>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.164551, 1.521355, 3334.604492>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.410156, 1.501676, 3335.480469>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.664063, 1.487893, 3336.393799>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.780273, 1.477158, 3337.910645>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.829102, 1.474157, 3339.468018>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.945313, 1.447146, 3341.902588>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.098145, 1.400535, 3344.980469>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.135254, 1.397075, 3345.293457>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.161621, 1.396063, 3345.296875>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.399414, 1.379494, 3346.552734>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.696777, 1.353276, 3348.170410>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.846680, 1.324417, 3350.150635>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.925293, 1.316875, 3352.103760>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.998047, 1.300364, 3353.712158>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.074707, 1.284418, 3355.312744>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.914551, 1.291815, 3355.405518>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.730469, 1.302989, 3355.083496>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.615234, 1.298713, 3356.754395>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.558105, 1.282868, 3358.900146>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.968262, 1.312138, 3359.153564>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.304199, 1.351856, 3358.769043>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.770020, 1.360066, 3360.464600>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.274902, 1.342578, 3362.921143>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.627441, 1.348802, 3364.062988>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.798828, 1.358938, 3364.973145>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.883789, 1.389758, 3366.011230>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.909668, 1.423162, 3367.120605>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.613281, 1.433195, 3367.399902>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.576660, 1.434308, 3367.372803>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.003906, 1.452210, 3369.224854>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.148438, 1.466594, 3371.998535>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.947754, 1.498667, 3373.651123>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.721191, 1.531268, 3375.032715>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.261230, 1.535047, 3375.564209>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.261230, 1.535047, 3375.564209>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.887207, 1.528278, 3376.408447>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.371582, 1.518901, 3377.572266>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.885742, 1.509107, 3380.298096>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.786621, 1.519931, 3384.082764>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.534180, 1.516695, 3384.821533>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.536133, 1.509197, 3385.164307>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.335938, 1.490297, 3386.080811>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.088867, 1.468159, 3387.171875>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.544922, 1.435007, 3389.437744>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.049316, 1.415142, 3391.555664>)
9:6:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.488281, 1.393045, 3394.014893>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.892578, 1.360934, 3396.566162>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.880371, 1.339758, 3397.554443>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.974121, 1.318103, 3398.327637>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.056641, 1.310041, 3398.530273>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.140625, 1.308014, 3398.469971>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.619141, 1.291915, 3400.781494>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.889648, 1.289173, 3403.867676>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.484375, 1.297055, 3406.338379>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.289063, 1.315512, 3408.199951>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.303711, 1.316556, 3408.687012>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.383789, 1.312027, 3408.752930>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.999512, 1.333251, 3410.487061>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.408203, 1.341484, 3412.972900>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.203613, 1.354287, 3413.738281>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.193848, 1.354228, 3413.662354>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.973633, 1.367761, 3415.328613>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.647461, 1.356639, 3417.746338>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.544434, 1.354089, 3418.524170>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.549805, 1.353792, 3418.497314>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.250977, 1.369557, 3419.928223>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.768555, 1.368155, 3422.235352>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.476563, 1.366233, 3423.722900>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.231934, 1.364074, 3425.044678>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.045410, 1.371569, 3426.371582>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.865723, 1.378254, 3427.779785>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.801758, 1.380527, 3428.279297>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.801758, 1.380527, 3428.279297>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.450684, 1.390978, 3429.990479>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.892578, 1.394783, 3432.707275>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.522461, 1.391328, 3435.009766>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.239258, 1.384406, 3437.123779>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.216797, 1.378791, 3437.654785>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.286133, 1.377347, 3437.578125>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.182617, 1.370581, 3438.436035>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.007813, 1.362304, 3439.620361>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.627930, 1.344708, 3442.162598>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.293945, 1.326085, 3444.379639>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.329590, 1.318917, 3444.800049>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.486816, 1.315570, 3444.635498>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.468262, 1.292661, 3446.319092>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.394043, 1.260103, 3448.467285>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.409180, 1.247395, 3449.071289>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.451660, 1.245320, 3449.084717>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.211426, 1.231178, 3450.991699>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.849121, 1.216941, 3453.741455>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.805664, 1.168557, 3455.723633>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.833496, 1.127225, 3457.520996>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.840820, 1.116048, 3458.007813>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.840820, 1.116048, 3458.007813>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.747559, 1.095790, 3458.945313>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.601074, 1.058782, 3460.418945>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.383789, 0.970197, 3463.161621>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.118164, 0.893336, 3466.608154>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.959473, 0.881502, 3467.415771>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.854004, 0.889704, 3467.336670>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.676270, 0.885474, 3467.896484>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.473633, 0.877713, 3468.645264>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.076660, 0.842466, 3471.713379>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.689453, 0.818848, 3475.110596>)
9:6:3 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.487793, 0.810162, 3476.073242>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.367188, 0.818178, 3476.072754>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.086426, 0.826719, 3476.525146>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.736328, 0.836125, 3477.147705>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.198730, 0.833614, 3478.875732>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.604492, 0.811649, 3480.911377>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.968262, 0.761945, 3483.413574>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.419434, 0.740993, 3485.690918>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.964844, 0.733640, 3486.829102>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.533203, 0.736164, 3487.515625>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.385742, 0.736373, 3487.776367>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.358887, 0.735689, 3487.855225>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.649414, 0.714116, 3490.345459>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.843262, 0.725510, 3493.229980>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.564453, 0.729167, 3494.260498>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.504883, 0.729590, 3494.516357>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.911621, 0.744413, 3496.245850>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.279297, 0.847040, 3498.038818>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.885254, 0.774172, 3499.222168>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.868164, 0.774422, 3499.316650>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.237793, 0.800596, 3501.599121>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.190430, 0.902568, 3505.386963>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.132324, 0.954660, 3505.566650>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.046875, 1.029095, 3505.832031>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.004883, 1.076492, 3506.042969>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.969238, 1.090695, 3506.273193>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.650391, 1.159113, 3507.445313>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.394531, 0.894533, 3511.659180>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4387.331055, 0.899950, 3515.852295>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.201172, 0.887009, 3520.462402>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.708496, 0.872216, 3523.125244>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.497559, 0.856805, 3524.863770>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.317871, 0.864162, 3526.782227>)
9:6:4 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.117188, 0.874709, 3528.545410>)
