=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.118164, 6.898471, 6415.875000>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.214844, 6.890825, 6415.948730>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.317383, 6.882820, 6416.026855>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.405273, 6.876120, 6416.102051>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.500000, 6.868827, 6416.183105>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8552.049805, 6.662771, 6418.721680>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8554.921875, 6.393231, 6421.595703>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8554.835938, 6.402914, 6421.576660>)
18:47:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8554.765625, 6.410787, 6421.561523>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8554.863281, 6.400414, 6421.616699>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8554.958008, 6.390426, 6421.669434>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8556.382813, 6.246508, 6423.039063>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8557.757813, 6.108591, 6424.354492>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8557.835938, 6.099057, 6424.336426>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8557.918945, 6.089307, 6424.349121>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8559.117188, 5.961682, 6425.576660>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.539063, 5.815060, 6427.032715>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8561.290039, 5.742092, 6427.762207>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8561.989258, 5.676063, 6428.441895>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8562.069336, 5.667789, 6428.416504>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8562.137695, 5.660378, 6428.376465>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8562.246094, 5.649565, 6428.376465>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8562.587891, 5.618116, 6428.606934>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8564.305664, 5.462605, 6430.243652>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8566.190430, 5.318485, 6432.028320>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8566.937500, 5.267450, 6432.781250>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8567.505859, 5.228086, 6433.364746>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8569.405273, 5.093247, 6435.115234>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.195313, 5.023472, 6436.738281>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.271484, 5.021537, 6436.707520>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.355469, 5.019382, 6436.672363>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.451172, 5.017079, 6436.673340>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.574219, 5.014165, 6436.699707>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8572.887695, 4.971577, 6438.077637>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8574.359375, 4.894422, 6439.622070>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8575.324219, 4.849708, 6440.447754>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8576.302734, 4.821184, 6441.274902>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8576.368164, 4.821645, 6441.254395>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8576.416016, 4.822644, 6441.217285>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8576.512695, 4.820680, 6441.271484>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8576.750977, 4.814296, 6441.455078>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8578.808594, 4.799657, 6443.378906>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8580.735352, 4.835506, 6445.186523>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8580.945313, 4.844412, 6445.172852>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8581.099609, 4.852161, 6445.127441>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8581.176758, 4.853212, 6445.191406>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8581.371094, 4.855578, 6445.362305>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8583.413086, 4.881335, 6447.223633>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.461914, 4.930666, 6449.056152>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.575195, 4.940340, 6448.947266>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.703125, 4.951375, 6448.822754>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.814453, 4.957422, 6448.840820>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.923828, 4.963186, 6448.865723>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8588.345703, 5.008456, 6450.767090>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8590.613281, 4.975559, 6452.558105>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8590.737305, 4.975804, 6452.586914>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8590.885742, 4.976117, 6452.620605>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8591.007813, 4.977872, 6452.619141>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8591.137695, 4.979818, 6452.617188>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8593.919922, 4.803955, 6454.858887>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.820313, 4.554712, 6457.203613>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.970703, 4.544127, 6457.241211>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8597.142578, 4.532042, 6457.286621>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8597.365234, 4.515488, 6457.358887>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8597.600586, 4.498607, 6457.433594>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8600.337891, 4.275773, 6459.776855>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8602.868164, 4.084414, 6461.941406>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.166992, 4.066329, 6462.073242>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.389648, 4.053886, 6462.151855>)
18:47:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.477539, 4.048223, 6462.208496>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.884766, 4.020421, 6462.534668>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8606.263672, 3.865712, 6464.545898>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8608.464844, 3.825076, 6466.404297>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8608.571289, 3.823821, 6466.488770>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8608.628906, 3.824477, 6466.530273>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8608.698242, 3.825373, 6466.585938>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8608.897461, 3.827953, 6466.746094>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8610.940430, 3.904924, 6468.384766>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8613.404297, 3.844487, 6470.381836>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8613.418945, 3.844505, 6470.395996>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8613.457031, 3.844542, 6470.429688>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.676758, 3.850245, 6471.416016>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8615.815430, 3.913934, 6472.331055>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8615.868164, 3.917891, 6472.375000>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8615.919922, 3.921736, 6472.419434>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8615.977539, 3.926026, 6472.468750>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8616.075195, 3.933345, 6472.550781>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8618.143555, 4.020606, 6474.204590>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.564453, 4.030932, 6476.150879>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.613281, 4.029370, 6476.193359>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.657227, 4.027962, 6476.231445>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.770508, 4.024477, 6476.326660>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.878906, 4.021108, 6476.418457>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8623.541016, 3.857064, 6478.571777>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8626.102539, 3.765475, 6480.636719>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8626.159180, 3.769794, 6480.683594>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8626.253906, 3.777065, 6480.761719>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8627.279297, 3.854473, 6481.578125>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8628.157227, 3.903342, 6482.277344>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8628.192383, 3.903454, 6482.306641>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8628.304688, 3.903841, 6482.399414>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8629.545898, 3.908249, 6483.396973>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8630.826172, 3.897989, 6484.428223>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8631.876953, 3.926299, 6485.268555>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8632.893555, 3.959183, 6486.080078>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8632.974609, 3.961921, 6486.148926>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8633.117188, 3.966654, 6486.266602>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8634.289063, 3.998637, 6487.203125>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8635.320313, 4.027813, 6488.027832>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8636.376953, 4.061015, 6488.871094>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8637.482422, 4.068092, 6489.758789>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8637.570313, 4.068714, 6489.844238>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8637.665039, 4.069401, 6489.935059>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8639.241211, 4.141108, 6491.199707>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8640.740234, 4.218322, 6492.402832>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8640.807617, 4.222990, 6492.470703>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8640.875000, 4.227721, 6492.538086>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8641.482422, 4.263993, 6493.038086>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8642.013672, 4.291916, 6493.476074>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8643.504883, 4.358028, 6494.680176>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8644.952148, 4.484776, 6495.839844>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8645.028320, 4.494560, 6495.904785>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8645.118164, 4.505787, 6495.980957>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8645.645508, 4.570554, 6496.419434>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8646.143555, 4.631565, 6496.832520>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8647.467773, 4.767775, 6497.888672>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8649.035156, 4.791331, 6499.157715>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8649.173828, 4.793834, 6499.275879>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8649.335938, 4.796821, 6499.415039>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8649.757813, 4.804046, 6499.770020>)
18:47:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8650.178711, 4.812204, 6500.123535>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8651.978516, 4.849363, 6501.580078>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.673828, 4.900575, 6502.951660>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.764648, 4.904382, 6503.028809>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.834961, 4.907425, 6503.089355>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8653.916992, 4.910895, 6503.159668>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.000977, 4.914351, 6503.229980>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.083984, 4.917866, 6503.300781>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.161133, 4.921234, 6503.368164>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.249023, 4.924995, 6503.443359>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.327148, 4.928343, 6503.510742>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.404297, 4.931692, 6503.578125>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.486328, 4.935289, 6503.649414>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.395508, 4.942902, 6503.714844>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.306641, 4.950689, 6503.783203>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.230469, 4.960108, 6503.875977>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.160156, 4.969163, 6503.966797>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.166016, 4.976054, 6504.055664>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.175781, 4.983235, 6504.148438>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.119141, 4.995479, 6504.281250>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.072266, 5.007047, 6504.412598>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.143555, 5.010576, 6504.479980>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.224609, 5.014585, 6504.556152>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.295898, 5.018628, 6504.630371>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.375000, 5.022863, 6504.708496>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.451172, 5.027255, 6504.788574>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.536133, 5.032235, 6504.878418>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.596680, 5.036006, 6504.945801>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.679688, 5.041590, 6505.035645>)
18:47:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8654.743164, 5.046283, 6505.106934>)
