=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.661011, 18.570000, 3866.145020>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.551514, 18.570002, 3865.078369>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.326782, 18.570002, 3862.973633>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.216064, 18.570000, 3861.819580>)
20:43:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.163574, 18.570000, 3861.102783>)
20:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.264282, 18.570000, 3848.830811>)
20:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.545532, 18.564909, 3841.894043>)
20:43:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.330078, 18.551607, 3834.783447>)
20:43:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.218628, 18.481781, 3828.041016>)
20:43:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1630.165527, 18.319023, 3821.131104>)
20:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.501587, 17.735912, 3808.574707>)
20:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.391479, 17.001532, 3799.965088>)
20:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.675049, 14.077647, 3779.517822>)
20:43:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.962036, 12.366743, 3767.914063>)
20:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.948730, 12.212669, 3761.853516>)
20:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.159302, 12.501515, 3756.727051>)
20:43:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.150635, 12.507769, 3749.943848>)
20:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.302490, 12.619322, 3744.040283>)
20:43:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.904663, 12.389167, 3735.496338>)
20:43:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1620.983765, 9.956316, 3718.076172>)
20:43:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.265747, 9.993785, 3709.401611>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1617.012329, 10.313704, 3698.493652>)
20:43:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.867310, 8.958177, 3687.781494>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1621.305542, 8.346280, 3677.746338>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.810059, 8.305354, 3669.566162>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.767090, 8.310575, 3669.527344>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.747192, 8.315108, 3669.442627>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.746338, 8.318842, 3669.327393>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.728760, 8.324314, 3669.207275>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.697998, 8.330714, 3669.095459>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1622.927856, 8.360804, 3667.494141>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.437866, 8.425358, 3664.312500>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.559570, 8.468435, 3663.132324>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.456543, 8.481006, 3663.064697>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.400879, 8.488703, 3663.008789>)
20:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.372925, 8.493411, 3662.962891>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.390625, 8.512693, 3662.508057>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.444824, 8.545224, 3661.692383>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.460205, 8.555971, 3661.388672>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.456543, 8.558596, 3661.320557>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.635620, 8.589987, 3659.982910>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.916016, 8.667499, 3657.983887>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.984497, 8.711268, 3657.000000>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.870850, 8.726351, 3656.879883>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.840942, 8.750275, 3656.448975>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.851074, 8.776727, 3655.826660>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.908325, 8.801634, 3655.068604>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1623.996338, 8.833021, 3654.275879>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.141357, 8.883557, 3653.017090>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.310181, 8.941595, 3651.569092>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.340942, 8.985234, 3650.586426>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.277466, 9.007039, 3649.926514>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.298462, 9.028540, 3649.223145>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.368774, 9.049395, 3648.466064>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.403320, 9.059739, 3648.090820>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.407349, 9.061091, 3648.042725>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.502319, 9.089636, 3647.008545>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.684204, 9.140209, 3645.029785>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.754028, 9.122597, 3644.211426>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.754150, 9.121754, 3644.169922>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.768799, 9.104864, 3643.350098>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.790649, 9.079933, 3642.140869>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.843262, 9.057480, 3641.107422>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.910889, 9.038802, 3640.288574>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.944458, 9.023932, 3639.844238>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1624.950073, 9.016066, 3639.708496>)
20:43:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.035278, 8.948350, 3638.630127>)
20:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1626.912598, 7.084485, 3623.561768>)
20:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.919800, 6.762207, 3615.505859>)
20:43:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1628.767212, 6.910368, 3608.857178>)
20:43:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1632.197510, 6.929495, 3601.661865>)
20:43:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1635.692993, 6.857500, 3595.816650>)
20:43:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1638.921753, 6.752282, 3590.159424>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.366699, 6.562974, 3584.185303>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.439575, 6.211244, 3577.023438>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.483276, 6.206489, 3576.946777>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.528687, 6.201570, 3576.867432>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.571777, 6.196864, 3576.792969>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.618042, 6.191819, 3576.713867>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.668945, 6.186273, 3576.628174>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1646.723877, 6.180322, 3576.536865>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1647.543213, 6.090652, 3575.013428>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.231201, 5.855753, 3571.866943>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.774048, 5.777751, 3570.734131>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.696777, 5.785058, 3570.705078>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.691895, 5.783056, 3570.581299>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.740234, 5.774068, 3570.377686>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1649.979492, 5.736098, 3569.831299>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.435669, 5.654813, 3568.868164>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.607300, 5.623618, 3568.488037>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1650.622803, 5.620009, 3568.431885>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1651.269897, 5.506796, 3567.120605>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.436768, 5.303898, 3564.778076>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.969849, 5.209602, 3563.604004>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.061646, 5.187978, 3563.242920>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.306763, 5.142584, 3562.643066>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1653.596924, 5.091267, 3562.004395>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1654.251099, 4.977737, 3560.663086>)
20:43:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1655.462524, 4.781041, 3558.216553>)
20:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1661.422729, 3.999313, 3549.191895>)
20:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1667.057495, 3.071265, 3541.489014>)
20:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1672.457764, 2.463535, 3534.117432>)
20:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1676.867188, 2.227705, 3528.140381>)
20:43:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1681.269775, 2.092880, 3522.054932>)
20:44:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1775.384033, 7.387737, 3525.406982>)
20:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1823.091431, 2.060000, 3518.544434>)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1830.040527, 2.060000, 3515.813477>)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1836.468506, 2.060000, 3513.348633>)
20:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1849.658081, 2.060002, 3508.233887>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1858.022095, 2.060000, 3506.870850>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1863.331421, 2.060000, 3506.903076>)
20:45:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1868.831665, 2.060000, 3506.916016>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1875.140625, 2.060000, 3507.040527>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1882.095947, 2.060000, 3507.861816>)
20:45:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1888.841064, 2.060004, 3508.930176>)
20:45:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1894.530640, 2.068871, 3509.906006>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1929.735840, 2.534044, 3499.864746>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.185425, 2.991029, 3498.886230>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.392090, 3.004570, 3498.785156>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.590210, 3.017139, 3498.679932>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.805420, 3.032032, 3498.590332>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.025757, 3.048184, 3498.517090>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.205933, 3.060357, 3498.436279>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.375488, 3.070815, 3498.340332>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1939.946411, 3.195096, 3497.998535>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.628174, 3.452825, 3497.465820>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.830688, 3.577767, 3497.223145>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.961914, 3.590792, 3497.186768>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.104370, 3.602822, 3497.111328>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.280396, 3.616133, 3496.993408>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.396118, 3.626513, 3496.942383>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.487305, 3.636000, 3496.924316>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.686157, 3.767602, 3496.662598>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.694458, 3.998338, 3496.223633>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.833862, 4.128556, 3495.963135>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.463013, 4.201732, 3495.805420>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.884644, 4.250180, 3495.674316>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.164795, 4.280278, 3495.560547>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.338989, 4.299843, 3495.505127>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.446289, 4.312852, 3495.484863>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.583984, 4.329162, 3495.454102>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.738281, 4.347221, 3495.415771>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.960327, 4.492473, 3495.143555>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.427734, 4.781034, 3494.596436>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1955.824463, 4.942547, 3494.271240>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.103516, 4.973966, 3494.185791>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.315186, 4.998421, 3494.130127>)
