=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3554.945313, 315.963470, 605.281799>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3552.979736, 316.708923, 604.468506>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3551.220459, 317.313416, 603.707397>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3550.432129, 317.583191, 603.266602>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.772705, 317.809967, 602.865479>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.578857, 317.899933, 602.544128>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3549.320801, 318.005219, 602.234863>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3548.800293, 318.173187, 601.976807>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3548.026855, 318.440155, 601.613831>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3546.089355, 319.208374, 600.759338>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.618896, 319.829620, 600.072266>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.427002, 319.957794, 599.820740>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.218018, 320.064240, 599.601685>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.150635, 320.096436, 599.566406>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3544.030273, 320.153015, 599.522156>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3543.616211, 320.345703, 599.410034>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3543.105469, 320.585083, 599.239563>)
19:3:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3735.501709, 288.966736, 666.465332>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3541.481689, 321.350189, 598.624329>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3540.483643, 321.879974, 598.210144>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3540.079346, 322.103058, 597.977783>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3539.701660, 322.263916, 597.788330>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3539.564209, 322.316498, 597.735229>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3539.364746, 322.390594, 597.679810>)
19:3:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3538.781494, 322.600006, 597.593018>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3537.949707, 322.906067, 597.393066>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3536.094238, 323.611206, 596.723816>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3534.049072, 324.216614, 595.993408>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3533.811279, 324.354706, 595.849792>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3533.602539, 324.479126, 595.741821>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3533.341309, 324.588715, 595.737183>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3533.148438, 324.671509, 595.728638>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3533.115967, 324.693390, 595.704895>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3532.849365, 324.837158, 595.609314>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3531.461426, 325.570557, 595.155151>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3530.135742, 326.190063, 594.711365>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3529.407715, 326.434937, 594.413940>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3528.867432, 326.620605, 594.204956>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3528.555908, 326.727295, 594.174988>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3528.297852, 326.815582, 594.141296>)
19:3:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3742.265869, 287.262909, 668.584473>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3528.081787, 326.889740, 594.063293>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3527.781250, 326.993011, 593.958069>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3526.716553, 327.358734, 593.592896>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3525.376465, 327.812805, 593.126099>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3524.505371, 328.167542, 592.788330>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3523.854004, 328.467133, 592.545654>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3523.437012, 328.658875, 592.468384>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3523.027588, 328.847260, 592.366333>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3522.578369, 329.092041, 592.183228>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3522.280273, 329.298798, 592.045593>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3522.281982, 329.305939, 591.993958>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3522.161865, 329.396301, 591.894775>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3521.469971, 329.879761, 591.555176>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3520.842773, 330.316376, 591.256409>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3520.318848, 330.673553, 591.053284>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3519.858887, 330.961060, 590.867310>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3519.471191, 331.156891, 590.670654>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3519.210205, 331.292694, 590.536499>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3519.098145, 331.352600, 590.473755>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3518.940918, 331.435120, 590.395630>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3518.229736, 331.796753, 590.106567>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3517.529541, 332.123138, 589.847839>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3516.853271, 332.420654, 589.696106>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3516.272949, 332.676025, 589.555542>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3515.706543, 332.925232, 589.397095>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3515.190430, 333.176147, 589.253418>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3514.820068, 333.363007, 589.149536>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3514.444580, 333.557495, 589.046326>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3514.018066, 333.777893, 588.942505>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3513.643799, 333.971069, 588.850708>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3513.348633, 334.123199, 588.779663>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3513.064453, 334.269592, 588.715515>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3512.448486, 334.586395, 588.590576>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3511.729980, 334.955994, 588.440491>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3511.370850, 335.154205, 588.347656>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3511.087402, 335.316620, 588.272888>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3511.018555, 335.356598, 588.250916>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3510.948730, 335.396881, 588.228760>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3510.870605, 335.441833, 588.204407>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3510.655273, 335.564880, 588.152954>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3509.220215, 336.194427, 587.843445>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3507.718018, 336.690887, 587.517334>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3507.431152, 336.790375, 587.454712>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3507.197021, 336.879913, 587.402222>)
19:3:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3507.090088, 336.921783, 587.371033>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3506.846436, 337.015686, 587.311157>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3506.280762, 337.231567, 587.187622>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3505.659668, 337.468506, 587.053040>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3504.690674, 337.798584, 586.847656>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3503.676758, 338.057220, 586.631042>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3503.292236, 338.169678, 586.548523>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3502.983887, 338.281799, 586.483826>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3502.855469, 338.327118, 586.462402>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3502.658691, 338.397766, 586.425293>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3502.097412, 338.601868, 586.306946>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3501.449951, 338.837189, 586.171204>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3500.543457, 339.165833, 585.983704>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3499.698730, 339.462219, 585.808350>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3499.420166, 339.554230, 585.748779>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3499.213135, 339.643707, 585.705872>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3499.081055, 339.726135, 585.684448>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3498.862549, 339.866547, 585.639893>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3498.362061, 340.197693, 585.519409>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3497.868164, 340.531372, 585.386169>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3497.681885, 340.674133, 585.301270>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3497.494141, 340.816620, 585.218506>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3496.990723, 341.174774, 585.045593>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3496.557861, 341.441895, 584.894775>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3496.301758, 341.593323, 584.758362>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3496.018555, 341.757843, 584.636780>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3495.714600, 341.930084, 584.558899>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3495.390381, 342.104309, 584.475037>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3494.686768, 342.356995, 584.298462>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3493.778320, 342.547760, 584.102661>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3492.826660, 342.746796, 583.934082>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3491.909180, 342.938629, 583.780701>)
19:3:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3764.082764, 280.470032, 671.871765>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3491.379150, 343.049408, 583.693848>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3490.800049, 343.169250, 583.600830>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3489.721924, 343.355804, 583.424561>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3488.519043, 343.447754, 583.238342>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3488.702881, 343.433716, 583.269714>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3488.427734, 343.454498, 583.236023>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3486.276611, 343.620087, 582.939453>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3484.364258, 343.761230, 582.674927>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3482.926514, 343.854065, 582.472168>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3481.786865, 343.945587, 582.312866>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3481.200195, 343.996368, 582.242493>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3480.733887, 344.036560, 582.191833>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3480.770020, 344.031860, 582.235291>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3480.468262, 344.056793, 582.230530>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3479.089600, 344.284668, 582.087219>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3477.917236, 344.524536, 581.959717>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.993408, 344.700653, 581.856567>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.178223, 344.856110, 581.765015>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3476.068604, 344.875824, 581.802795>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3475.773193, 344.930664, 581.832703>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.840332, 345.101288, 581.843567>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3474.089600, 345.220917, 581.862183>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.900635, 345.248840, 581.957825>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3473.493164, 345.312836, 582.010498>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3472.119141, 345.573914, 581.969543>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3471.069580, 345.788391, 581.963501>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.820557, 345.828217, 582.124878>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3470.453369, 345.892700, 582.276978>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3469.381104, 346.001007, 582.426208>)
19:3:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3468.003662, 346.045227, 582.626892>)
