=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4882.775391, 1.161034, 1710.292358>)
19:43:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4890.967773, 0.849830, 1735.794678>)
19:43:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4900.121094, 0.325241, 1763.796509>)
19:43:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4903.748047, 1.373146, 1772.125732>)
19:43:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4920.107910, 1.396000, 1808.820190>)
19:43:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4910.916016, 0.704314, 1844.516113>)
19:43:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4915.997559, 1.392492, 1859.286743>)
19:43:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4920.878906, 1.396002, 1900.201172>)
19:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4920.072266, 1.705851, 1913.518799>)
19:43:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4916.866211, 1.413300, 1926.682373>)
19:44:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.104004, 1.452303, 1979.158691>)
19:44:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4880.991211, 0.774463, 1964.442261>)
19:44:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4878.914551, 1.452303, 1970.745239>)
19:44:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4862.643555, 1.393156, 1976.775757>)
19:44:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4848.425293, 1.393156, 1982.216675>)
19:44:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4837.504883, 1.393156, 1984.674194>)
19:44:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4804.346680, 0.809161, 1999.848633>)
19:44:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4793.815430, 0.348165, 2010.225952>)
19:44:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4788.132813, 0.846517, 2015.824341>)
19:44:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4782.058105, 1.343418, 2029.953613>)
19:44:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4753.925781, 2.163044, 2055.090820>)
19:44:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4741.976074, 2.846610, 2067.252686>)
19:44:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4718.586426, 1.983676, 2085.751953>)
19:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.236328, 2.249995, 1998.742676>)
19:45:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.793457, 2.250000, 1989.773071>)
19:45:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.382324, 2.250001, 1982.675415>)
19:45:40 | "V12": (steamid=76561198993125942) teleported to (pos=794.524,0,9711.73)
19:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.152344, 2.059998, 1962.630615>)
19:45:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.684570, 2.157935, 1957.422729>)
19:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.227539, 2.060004, 1952.134888>)
19:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.146973, 2.059998, 1947.104614>)
19:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.116211, 2.059992, 1942.107056>)
19:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.620605, 2.060004, 1936.751831>)
19:45:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.677246, 2.059998, 1931.012817>)
19:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.218262, 2.060000, 1914.600342>)
19:46:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.070801, 2.060003, 1903.848389>)
19:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4508.310547, 2.059991, 1897.509644>)
19:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.848633, 2.059995, 1891.453491>)
19:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.456055, 2.094506, 1885.482422>)
19:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.583984, 2.148397, 1866.921997>)
19:46:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.587891, 2.060015, 1860.050903>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.952637, 2.060005, 1848.353394>)
19:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4437.644531, 2.059986, 1841.669189>)
19:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.247559, 2.060003, 1835.865112>)
19:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.386230, 2.059996, 1828.085571>)
19:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.864746, 2.059997, 1822.153687>)
19:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.047363, 2.060003, 1816.796387>)
19:46:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.892578, 2.059977, 1800.137695>)
19:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.068359, 2.060000, 1791.143188>)
19:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.924316, 2.060001, 1782.485474>)
19:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.361328, 2.060000, 1774.265991>)
19:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.224609, 2.059999, 1764.693970>)
19:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.076660, 2.060518, 1756.660156>)
19:47:15 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
19:47:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.584961, 11.248626, 4155.429688>)
19:47:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.780762, 13.125507, 4154.853516>)
19:47:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.911133, 13.466412, 4154.125000>)
19:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4237.046875, 15.565285, 4166.363281>)
19:47:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<746.405640, 21.123606, 9755.158203>)
19:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.652832, 12.649867, 4114.298340>)
20:2:55 | "V12": (steamid=76561198993125942) teleported to (pos=1748.05,0,8660.27)
20:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1769.462524, 29.525084, 8666.823242>)
20:3:14 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
20:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1842.964966, 27.508730, 8519.637695>)
20:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1852.698120, 27.213860, 8498.956055>)
20:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1861.407104, 26.048347, 8476.863281>)
20:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1864.477539, 25.514126, 8465.279297>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1867.188477, 25.042316, 8455.058594>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1869.438477, 24.721003, 8446.484375>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1871.430298, 24.516186, 8438.767578>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.292480, 24.514748, 8431.710938>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1874.937378, 24.734894, 8425.480469>)
20:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.978760, 24.611210, 8417.590820>)
20:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.031494, 24.432661, 8409.813477>)
20:4:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.353516, 25.136415, 8393.078125>)
20:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1876.315186, 25.132584, 8385.638672>)
20:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1877.167603, 24.989424, 8379.593750>)
20:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1878.703125, 24.690870, 8373.150391>)
20:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1886.393311, 23.739443, 8366.718750>)
20:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1892.507446, 23.327492, 8361.596680>)
20:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1898.860718, 22.988043, 8356.170898>)
20:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1904.871582, 22.739801, 8351.030273>)
20:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.696289, 22.550005, 8346.042969>)
20:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.411499, 22.394056, 8341.144531>)
20:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1922.230469, 22.205681, 8336.165039>)
20:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1928.721191, 21.805096, 8330.617188>)
20:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1936.032227, 21.145288, 8324.375977>)
20:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.178345, 21.221460, 8319.282227>)
20:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.655273, 21.397148, 8313.749023>)
20:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.136719, 21.218739, 8306.990234>)
20:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.798950, 20.979525, 8300.004883>)
20:4:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1936.102295, 21.663954, 8294.535156>)
20:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.747314, 21.599400, 8287.794922>)
20:4:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.920044, 21.814007, 8281.295898>)
20:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1926.351440, 22.670742, 8272.347656>)
20:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1917.478882, 26.384981, 8259.426758>)
20:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1897.734741, 23.937691, 8202.731445>)
20:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1895.030273, 24.715376, 8192.965820>)
20:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1883.278931, 22.820004, 8181.096191>)
20:4:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1869.156006, 22.807764, 8166.941895>)
20:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1808.793457, 14.080668, 8105.103027>)
20:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1796.938965, 13.677764, 8095.556641>)
20:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1788.955566, 13.990916, 8089.675293>)
20:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1782.052856, 14.484471, 8084.675781>)
20:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1774.575317, 14.796247, 8079.192871>)
20:4:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1767.898926, 15.308669, 8074.351074>)
20:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1760.634277, 15.687752, 8069.070801>)
20:4:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1752.875610, 16.059732, 8063.433105>)
20:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1761.533936, 18.279785, 8072.713867>)
20:5:11 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark Trader)
20:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4249.082520, 13.192999, 4154.281250>)
20:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.179199, 11.895670, 4202.903809>)
20:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.647949, 9.050688, 4131.118652>)
20:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.137695, 9.050688, 4131.955078>)
20:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.625000, 9.050688, 4140.854492>)
20:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.494629, 9.401411, 4151.796875>)
20:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.771484, 9.840707, 4154.949219>)
20:11:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:11:46 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:11:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:16:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4363.869629, 1.461475, 4181.148926>)
20:16:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.065430, 1.461475, 4184.264160>)
20:16:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.343262, 1.440034, 4187.199707>)
20:16:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.848633, 1.440034, 4190.212891>)
20:16:24 | "V12": (steamid=76561198993125942) teleported to (pos=4495.36,0,3094.84)
20:16:47 | "V12": (steamid=76561198993125942) teleported to (pos=4328.01,0,4116.89)
20:17:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.706055, 2.995664, 4174.768066>)
20:17:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.221191, 0.289633, 4178.761719>)
20:17:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.258301, 0.290397, 4164.382324>)
20:17:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4463.355957, 0.513733, 4131.241211>)
20:18:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.673828, 2.323678, 4184.942383>)
20:18:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.197266, 2.822807, 4175.245605>)
20:18:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.741699, 2.098210, 4184.964355>)
20:18:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4429.801758, 0.516257, 4124.500977>)
20:18:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.237793, 2.622366, 4186.750000>)
20:18:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.119141, 0.088885, 4177.418457>)
20:18:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.479492, 0.760280, 4161.285645>)
20:18:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.612793, 2.009439, 4174.366699>)
20:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.903320, 0.036765, 4178.675781>)
20:18:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.816406, 3.123112, 4186.613281>)
20:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.265137, 0.687357, 4170.513672>)
20:19:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.035156, 0.108796, 4169.944336>)
20:19:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.380371, 0.105632, 4169.770508>)
20:19:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.057129, 6.330281, 4186.953125>)
20:19:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.914551, 2.877170, 4175.597168>)
20:19:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.243652, -0.206941, 4176.836426>)
20:19:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.683594, 6.488645, 4187.291992>)
20:19:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.340820, 0.374200, 4171.206055>)
20:19:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.914063, -0.096605, 4175.745605>)
20:19:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.193359, 6.767413, 4187.695313>)
20:19:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.736816, 2.157811, 4175.282227>)
20:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.352539, 0.206787, 4175.858398>)
20:20:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4230.415039, 433.055511, 5171.682617>)
20:20:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4154.971680, 1.178635, 5122.839355>)
20:20:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4156.365234, 1.140427, 5126.003906>)
20:20:18 | "V12": (steamid=76561198993125942) teleported to (pos=4370.42,0,4117.71)
20:20:20 | "V12": (steamid=76561198993125942) teleported to (pos=4366.22,0,4117.71)
20:21:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.040039, 1.006272, 4175.148926>)
20:23:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.046875, 0.464825, 4159.989258>)
20:23:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.775879, 0.668915, 4172.895996>)
20:26:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.783203, 0.329890, 4181.591309>)
20:27:58 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:27:58 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:27:59 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:28:26 | Player "V12" (steamId=76561198993125942) connected to server!
20:28:46 | Player "V12" (steamId=76561198993125942) connected to server!
20:29:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.337402, 0.901974, 4157.764160>)
20:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4368.794922, 0.541747, 4156.752441>)
20:29:29 | "V12": (steamid=76561198993125942) teleported to (pos=4359.47,0,4156.13)
20:29:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.026855, 0.800609, 4156.425781>)
20:29:44 | "V12": (steamid=76561198993125942) teleported to (pos=4354.21,0,4149.55)
20:29:48 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:29:48 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:29:49 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:30:16 | Player "V12" (steamId=76561198993125942) connected to server!
20:30:34 | Player "V12" (steamId=76561198993125942) connected to server!
20:30:46 | "V12": (steamid=76561198993125942) teleported to (pos=4343.42,0,4165)
20:30:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.252930, 0.896500, 4174.054199>)
20:31:24 | "V12": (steamid=76561198993125942) teleported to (pos=4355.63,0,4139.35)
20:31:29 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:31:29 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:31:31 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:31:31 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:31:33 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:32:0 | Player "V12" (steamId=76561198993125942) connected to server!
20:32:3 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:32:17 | Player "V12" (steamId=76561198993125942) connected to server!
20:32:21 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:32:32 | "V12": (steamid=76561198993125942) teleported to (pos=4342.58,0,4129.06)
20:37:42 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:38:11 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:38:31 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:40:19 | "V12": (steamid=76561198993125942) teleported to (pos=4297.59,0,4170.82)
20:44:20 | "V12" (steamid=76561198993125942) /refuel used on self.
20:46:17 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:46:17 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:47:20 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:47:39 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4462.383789, 4.231373, 3143.104248>)
20:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4461.312988, 4.409806, 3153.366211>)
20:48:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4461.154297, 4.402690, 3154.552002>)
20:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4461.041504, 4.400001, 3155.396240>)
20:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4461.020996, 4.400001, 3156.103760>)
20:48:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4460.375977, 4.573266, 3163.245361>)
20:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4458.617188, 4.614782, 3165.671875>)
20:48:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4458.293457, 4.645345, 3166.622070>)
20:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4455.461914, 4.957253, 3180.442627>)
20:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4450.382813, 4.344464, 3204.168701>)
20:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4455.196777, 4.235100, 3210.761230>)
20:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4460.429688, 2.070949, 3221.734375>)
20:48:47 | "V12": (steamid=76561198993125942) teleported to (pos=2167.85,0,6286.42)
20:48:55 | "V12": (steamid=76561198993125942) teleported to (pos=2606.55,0,4902.81)
20:49:4 | "V12": (steamid=76561198993125942) teleported to (pos=2515.65,0,3263.43)
20:50:2 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
20:52:39 | "V12": (steamid=76561198993125942) teleported to (pos=3282.18,0,4319.72)
20:52:53 | "V12": (steamid=76561198993125942) teleported to (pos=7728.69,0,1398.94)
20:53:2 | "V12": (steamid=76561198993125942) teleported to (pos=7405.27,0,1137.55)
20:53:12 | "V12": (steamid=76561198993125942) teleported to (pos=9289.66,0,2357.84)
20:53:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9280.368164, 14.040464, 2403.917236>)
20:53:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9279.833984, 14.753310, 2411.725586>)
20:53:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9279.309570, 15.302265, 2419.008301>)
20:53:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9278.707031, 15.695473, 2426.976807>)
20:53:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9278.097656, 15.940907, 2434.859619>)
20:53:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9277.471680, 16.140984, 2442.882324>)
20:53:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9276.733398, 16.364700, 2450.416992>)
20:53:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.985352, 16.607233, 2457.944824>)
20:53:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.274414, 16.882057, 2465.198486>)
20:53:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9274.621094, 17.276213, 2472.039551>)
20:53:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9274.018555, 17.763599, 2478.515625>)
20:53:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9273.493164, 18.290493, 2484.441162>)
20:53:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9272.955078, 18.843681, 2490.455078>)
20:53:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9272.399414, 19.387236, 2496.595703>)
20:53:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9271.857422, 19.893656, 2502.632080>)
20:53:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9271.268555, 20.411293, 2508.829590>)
20:53:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.662109, 20.861908, 2515.098877>)
20:53:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9269.942383, 21.134972, 2522.060059>)
20:53:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9269.076172, 21.177843, 2530.017090>)
20:53:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9268.141602, 20.992506, 2538.431396>)
20:53:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.228516, 20.905605, 2546.702637>)
20:53:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9268.832031, 20.942001, 2555.061523>)
20:53:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9271.139648, 21.055321, 2562.947510>)
20:53:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9273.842773, 21.246414, 2570.362793>)
20:53:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9276.487305, 21.458210, 2577.435791>)
20:53:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9279.207031, 21.669271, 2584.729492>)
20:53:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9281.727539, 21.996355, 2591.419189>)
20:53:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9284.369141, 22.239370, 2598.476074>)
20:53:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9287.208008, 22.318447, 2606.132080>)
20:53:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.962891, 22.450609, 2613.618652>)
20:53:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9292.490234, 22.715605, 2620.535400>)
20:53:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9294.796875, 23.125317, 2626.774902>)
20:53:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9296.976563, 23.655779, 2632.615967>)
20:53:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9299.416992, 23.972477, 2639.275146>)
20:53:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9301.687500, 24.302979, 2645.495361>)
20:53:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9303.917969, 24.716866, 2651.594727>)
20:53:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9306.134766, 25.096556, 2657.706299>)
20:53:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9308.343750, 25.424088, 2663.791260>)
20:53:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9310.659180, 25.666344, 2670.218750>)
20:53:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9313.160156, 25.814795, 2677.246826>)
20:53:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9315.803711, 25.787891, 2684.786377>)
20:53:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9318.522461, 25.614094, 2692.570801>)
