=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5299.245605, 3.050576, 9764.492188>)
20:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.333496, 3.091851, 9769.573242>)
20:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5270.179199, 3.235876, 9773.527344>)
20:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5262.470703, 3.321434, 9771.978516>)
20:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5255.409668, 3.389390, 9770.612305>)
20:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5249.239746, 3.691461, 9769.413086>)
20:26:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5243.791992, 4.253226, 9768.319336>)
20:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5236.398438, 5.148942, 9766.679688>)
20:26:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5229.197266, 5.791622, 9764.723633>)
20:26:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5221.136230, 6.262736, 9761.720703>)
20:26:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5215.921387, 6.563848, 9759.461914>)
20:26:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5204.951172, 8.685904, 9755.993164>)
20:26:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5189.856445, 8.635298, 9752.913086>)
20:26:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5182.285645, 9.509830, 9750.899414>)
20:26:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5174.587891, 10.449835, 9748.876953>)
20:26:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.687012, 11.447542, 9746.731445>)
20:26:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5157.208008, 12.629590, 9744.089844>)
20:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5149.013184, 13.682839, 9740.615234>)
20:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5142.561035, 14.577610, 9735.520508>)
20:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5137.752441, 15.182259, 9730.953125>)
20:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5133.198730, 15.653339, 9726.639648>)
20:26:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.017578, 16.131182, 9720.361328>)
20:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5121.208984, 16.422853, 9714.226563>)
20:26:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5115.596680, 16.603914, 9708.339844>)
20:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5108.230957, 16.738441, 9701.966797>)
20:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5101.133789, 16.810713, 9696.198242>)
20:26:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5093.981934, 16.841356, 9690.333984>)
20:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5086.908691, 16.856983, 9684.604492>)
20:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5079.741211, 16.860001, 9678.774414>)
20:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5072.682617, 16.856062, 9673.021484>)
20:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5064.418945, 16.833981, 9666.283203>)
20:26:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5054.837891, 16.782448, 9660.305664>)
20:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5046.162109, 16.735996, 9655.597656>)
20:26:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5036.899902, 16.713579, 9650.625000>)
20:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5026.515137, 16.745987, 9643.525391>)
20:26:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5018.856445, 16.809149, 9637.821289>)
20:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5009.920410, 16.953035, 9628.979492>)
20:26:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5004.708496, 17.105665, 9622.862305>)
20:26:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4999.790039, 17.329866, 9616.969727>)
20:26:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4994.918945, 17.656349, 9611.148438>)
20:26:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4990.583496, 18.043148, 9606.013672>)
20:27:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4985.622070, 18.652676, 9599.207031>)
20:27:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4981.952637, 19.122627, 9593.716797>)
20:27:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4976.298828, 19.311180, 9585.236328>)
20:27:21 | "MADness": (steamid=76561198968762750) teleported to (pos=6419.72,0,9191.41)
20:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6442.544922, 15.839797, 9110.574219>)
20:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6369.263184, 2.748694, 9079.743164>)
20:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6362.113770, 2.703562, 9088.470703>)
20:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6357.590820, 2.650725, 9094.219727>)
20:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.318848, 2.572551, 9099.770508>)
20:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.417969, 2.493868, 9106.080078>)
20:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.622559, 2.385523, 9112.361328>)
20:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.018066, 2.277541, 9118.594727>)
20:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.407227, 2.082731, 9133.537109>)
20:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6354.028809, 2.059979, 9168.982422>)
20:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6370.298828, 2.076587, 9177.303711>)
20:33:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6380.392090, 2.067942, 9183.938477>)
20:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6405.013184, 2.075138, 9193.785156>)
20:33:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6417.359863, 2.081335, 9193.345703>)
20:33:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6427.431641, 2.151221, 9199.468750>)
20:33:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6447.250488, 3.609027, 9193.405273>)
20:33:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6454.280762, 5.105708, 9190.347656>)
20:33:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6476.066895, 6.044268, 9190.418945>)
20:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6486.724609, 6.085477, 9195.833984>)
20:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6494.473633, 6.414051, 9200.352539>)
20:33:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6500.355469, 7.049561, 9203.760742>)
20:33:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6507.003418, 7.419498, 9207.674805>)
20:33:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.761719, 8.465137, 9223.716797>)
20:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6562.587402, 9.373516, 9235.662109>)
20:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.429688, 9.671878, 9243.560547>)
20:33:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.200195, 8.307550, 9260.342773>)
20:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6620.668457, 8.437107, 9268.300781>)
20:33:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.121582, 9.097836, 9274.634766>)
20:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6642.886719, 9.609380, 9280.522461>)
20:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6651.622070, 10.333645, 9285.351563>)
20:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6662.043457, 10.953485, 9291.071289>)
20:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6672.960938, 11.452746, 9297.063477>)
20:33:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6683.773438, 11.946636, 9303.044922>)
20:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6694.042480, 12.543444, 9308.661133>)
20:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6714.037109, 14.337595, 9318.576172>)
20:33:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6725.326660, 16.017548, 9324.105469>)
20:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6733.967773, 17.673710, 9328.279297>)
20:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6742.157715, 19.399336, 9332.243164>)
20:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6750.609375, 21.151089, 9336.377930>)
20:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6759.304199, 22.914818, 9340.602539>)
20:33:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6768.735840, 24.897104, 9345.198242>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6777.292480, 26.711300, 9349.340820>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6785.768066, 28.544111, 9353.377930>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6788.525879, 29.132757, 9354.698242>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6796.458984, 30.960947, 9358.528320>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6804.283691, 32.826191, 9362.285156>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6812.427734, 34.695366, 9366.163086>)
20:33:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6821.574219, 36.630932, 9370.562500>)
20:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.973633, 38.559483, 9376.068359>)
20:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6849.463379, 41.010902, 9384.400391>)
20:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6875.700195, 43.458164, 9397.716797>)
20:33:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.874023, 49.436272, 9464.563477>)
20:33:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.246582, 42.483589, 9461.076172>)
20:33:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.502930, 41.813595, 9459.105469>)
20:33:52 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:34:3 | Player "Ruza23" (steamId=76561198241874042) connected to server!
20:34:12 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:34:32 | Player "MADness" (steamId=76561198968762750) connected to server!
20:34:46 | Player "MADness" (steamId=76561198968762750) connected to server!
20:36:18 | "MADness": (steamid=76561198968762750) teleported to (pos=2253.46,0,8759.53)
20:41:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.997803, 4.651165, 8645.544922>)
20:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2292.006836, 4.557410, 8586.079102>)
20:41:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.245117, 4.682218, 8575.719727>)
20:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2288.381836, 4.681168, 8575.298828>)
20:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.887695, 4.723373, 8587.442383>)
20:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.898682, 4.762925, 8597.916016>)
20:42:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.837158, 4.814856, 8608.380859>)
20:42:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.662842, 5.172302, 8625.012695>)
20:42:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.271729, 5.537433, 8633.342773>)
20:42:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2235.987305, 5.932622, 8697.406250>)
20:43:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2217.590820, 5.615177, 8719.710938>)
20:43:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.894287, 4.962624, 8743.841797>)
20:43:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.861816, 6.541282, 8755.765625>)
20:43:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.214600, 5.682639, 8759.357422>)
20:43:38 | "MADness" (steamid=76561198968762750) toggled godmode
20:43:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2220.504639, 10.972681, 8728.921875>)
20:43:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2226.463623, 7.742129, 8722.089844>)
20:43:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.145752, 5.562299, 8721.726563>)
20:44:44 | "MADness": (steamid=76561198968762750) teleported to (pos=1906.84,0,8253.26)
20:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1913.711426, 22.744860, 8288.712891>)
20:45:35 | "MADness": (steamid=76561198968762750) teleported to (pos=4609.57,0,2505.7)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.246094, 0.861274, 2556.898438>)
20:45:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.364258, 0.818485, 2567.698730>)
20:45:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.168945, 0.703698, 2590.582764>)
20:45:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.165527, 0.745916, 2602.231934>)
20:45:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.035645, 0.719271, 2609.399414>)
20:45:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.586914, 0.724851, 2610.670166>)
20:45:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.494629, 0.724994, 2617.512695>)
20:45:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.450195, 0.712742, 2624.191895>)
20:46:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.214355, 0.536372, 2653.006836>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.806641, 0.488833, 2658.786865>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.361816, 0.496903, 2663.915283>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.842285, 0.589349, 2668.842773>)
20:46:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.177734, 0.718235, 2673.759766>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.533203, 0.775010, 2678.875732>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.897949, 0.726470, 2683.950684>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.240723, 0.661562, 2689.669434>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.248535, 0.660714, 2689.732910>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.256348, 0.659631, 2689.804688>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.264160, 0.658492, 2689.880859>)
20:46:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.272461, 0.657259, 2689.966797>)
