=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.644043, 4.244397, 3528.597656>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.684082, 4.253747, 3530.937012>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.851074, 4.262284, 3533.068604>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.904785, 4.262151, 3533.040039>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.014160, 4.262352, 3533.084229>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.195801, 4.263563, 3533.387207>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.345215, 4.275844, 3535.730469>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.563477, 4.291247, 3537.982666>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.592773, 4.291474, 3537.989746>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.623047, 4.291715, 3537.996826>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.320801, 4.322317, 3540.835693>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.325195, 4.322680, 3540.840088>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.398438, 4.328448, 3540.911377>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.210449, 4.375738, 3542.140381>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.947754, 4.417123, 3543.296143>)
19:19:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.079102, 4.421886, 3543.295898>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.988281, 4.478199, 3544.650391>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.863770, 4.539381, 3546.740723>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.833008, 4.544891, 3547.444580>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.833008, 4.544894, 3547.444580>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.733398, 4.555970, 3548.879150>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.645508, 4.568611, 3550.287842>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.650879, 4.569486, 3550.348633>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.503906, 4.609894, 3553.277344>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.473145, 4.631053, 3554.797119>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.473145, 4.631048, 3554.796875>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.559082, 4.631430, 3554.799561>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.638184, 4.631756, 3554.800293>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.611328, 4.707484, 3559.217773>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.612793, 4.707766, 3559.235352>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.704590, 4.726615, 3560.157471>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.064941, 4.764267, 3561.113281>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.338867, 4.764773, 3561.268311>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.459961, 4.764098, 3561.305176>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.580078, 4.825218, 3563.547363>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.176270, 4.878204, 3566.785400>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.657227, 4.889423, 3567.810303>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.858887, 4.891215, 3567.949707>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.104980, 4.892595, 3568.038086>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.825195, 5.778130, 3567.266846>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.341309, 6.482671, 3567.104248>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.363281, 6.489855, 3567.105957>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.622559, 6.546138, 3567.473633>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.920898, 6.966440, 3567.668701>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.689941, 5.031529, 3577.899414>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.979980, 5.030635, 3577.458008>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.949219, 5.027954, 3577.042969>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.445313, 5.098927, 3580.716797>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.247559, 5.117369, 3585.306885>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.270996, 5.117768, 3585.323486>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.368652, 5.116085, 3585.253418>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.253418, 5.135390, 3587.978271>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.222168, 5.134341, 3587.832520>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.300293, 5.136081, 3590.113525>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.335938, 5.136393, 3592.355469>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.430664, 5.134303, 3592.395508>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.658203, 5.080749, 3595.373535>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.307617, 5.083281, 3596.638672>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.892578, 5.085528, 3597.769043>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.557129, 5.078327, 3599.078613>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.198730, 5.074864, 3600.338135>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.409180, 4.918712, 3605.007568>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.752441, 4.899770, 3607.513916>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.770020, 4.899190, 3607.528809>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.797363, 4.815645, 3610.658203>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.751465, 4.705382, 3613.699707>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.753906, 4.704192, 3613.764893>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.758301, 4.702394, 3613.860840>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.515137, 4.664210, 3615.307861>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.215820, 4.628137, 3616.688721>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.981445, 4.577201, 3619.413818>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.525391, 4.545818, 3621.760254>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.223145, 4.552585, 3621.246826>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.117188, 4.522016, 3623.455811>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.116211, 4.522013, 3623.456055>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.888184, 4.527560, 3623.194580>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.764648, 4.529388, 3623.090332>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.753906, 4.474632, 3627.693604>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.167969, 4.476001, 3626.992188>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.713379, 4.472548, 3628.723389>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.576172, 4.472471, 3628.760010>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.790039, 4.460672, 3630.777588>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.242188, 4.433916, 3633.008789>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.193359, 4.434197, 3632.984619>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.106934, 4.428025, 3633.498535>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.234863, 4.381339, 3636.102295>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.304688, 4.302666, 3639.128662>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.268066, 4.302242, 3639.144287>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.753906, 4.278210, 3640.448242>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.271484, 4.273080, 3641.729980>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.156250, 4.272321, 3641.919434>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.156250, 4.272322, 3641.919434>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.562988, 4.265814, 3643.547852>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.936035, 4.260095, 3645.046875>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.676270, 4.265547, 3647.771484>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.676270, 4.265547, 3647.771484>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.902344, 4.268769, 3649.381836>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.087891, 4.276309, 3651.051514>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.041016, 4.276359, 3651.059814>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.022949, 4.276381, 3651.062988>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.928223, 4.300000, 3655.505127>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.928711, 4.300001, 3655.506836>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.909668, 4.299999, 3655.510254>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.891113, 4.299999, 3655.529053>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.008301, 4.299998, 3657.175293>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.939453, 4.278534, 3661.788574>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.939453, 4.278536, 3661.788574>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.924805, 4.278109, 3661.823975>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.909668, 4.277665, 3661.860840>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.930664, 4.276155, 3661.986816>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.956543, 4.246229, 3668.110840>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.956543, 4.246229, 3668.110840>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.956055, 4.246243, 3668.112793>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.944824, 4.246350, 3668.167969>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.428223, 4.261710, 3671.171143>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.936523, 4.291872, 3674.187744>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.936523, 4.291882, 3674.188477>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.939941, 4.292173, 3674.217773>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.395020, 4.317297, 3677.162598>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.909180, 4.337060, 3680.219971>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.908691, 4.337061, 3680.219971>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.908691, 4.337061, 3680.219971>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.150391, 4.342843, 3681.786133>)
19:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.382324, 4.348406, 3683.293213>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.632324, 4.353862, 3684.783203>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.892090, 4.362165, 3686.324951>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.892090, 4.362172, 3686.325928>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.896484, 4.362339, 3686.355469>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.366211, 4.385201, 3689.400635>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.854980, 4.413023, 3692.302734>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.860352, 4.413325, 3692.332764>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.860352, 4.413326, 3692.332764>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.866211, 4.413711, 3692.371338>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.346191, 4.440001, 3695.353516>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.842773, 4.439979, 3698.441406>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.848633, 4.439978, 3698.478516>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.095215, 4.439810, 3700.015137>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.601074, 4.438796, 3703.162109>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.839355, 4.439282, 3704.643311>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.976074, 4.439999, 3705.498535>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.098145, 4.439999, 3706.260742>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.454590, 4.439997, 3708.479248>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.738770, 4.622313, 3710.203857>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.684082, 4.955328, 3709.798340>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.736816, 5.082588, 3710.099609>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.824707, 5.576385, 3710.537598>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.770508, 6.438329, 3710.016846>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.751953, 6.514039, 3709.849121>)
19:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.816406, 6.724177, 3710.124512>)
