=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.900879, 34.093285, 5926.240723>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.903809, 34.112801, 5926.236328>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.905273, 34.100044, 5926.233398>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.906738, 34.079395, 5926.231445>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.901367, 34.433140, 5926.240234>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7413.958496, 34.850105, 5926.258301>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7414.937012, 35.119411, 5926.356445>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.321777, 34.030457, 5927.073730>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.414063, 34.036137, 5927.080078>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.289551, 34.028366, 5927.064453>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7421.067871, 34.014683, 5927.040527>)
15:38:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.811035, 33.998829, 5927.013672>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.751465, 33.994839, 5926.985352>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7420.735352, 33.993500, 5926.959961>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7423.445313, 34.158649, 5927.239258>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.280273, 34.369427, 5927.536621>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.600098, 34.399513, 5927.572266>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.437500, 34.384239, 5927.558594>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.438965, 34.384190, 5927.543457>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7426.470703, 34.387005, 5927.528809>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7428.729004, 34.601799, 5927.748535>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.457520, 34.885216, 5928.019043>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7431.991699, 34.944225, 5928.075684>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.117188, 34.957794, 5928.093262>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.079590, 34.953701, 5928.082520>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7432.009277, 34.946079, 5928.066406>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7433.872559, 35.145954, 5928.252441>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.092285, 35.424225, 5928.476074>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.522949, 35.485893, 5928.526855>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.648438, 35.503609, 5928.549805>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7436.889648, 35.537827, 5928.581543>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7437.141602, 35.573368, 5928.611816>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7437.792480, 35.665081, 5928.672852>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7438.540039, 35.770496, 5928.740234>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7439.741699, 35.939976, 5928.865234>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7440.868652, 36.134083, 5928.984375>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.367676, 36.223377, 5929.038574>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7441.549805, 36.255840, 5929.059082>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7442.922363, 36.499847, 5929.197754>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7444.597168, 36.797836, 5929.366699>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.204102, 36.909035, 5929.430176>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.348145, 36.937054, 5929.449219>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.619629, 36.989079, 5929.481445>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.957031, 37.052193, 5929.522461>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7447.107422, 37.267326, 5929.643066>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7448.453613, 37.519138, 5929.783203>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.220703, 37.662640, 5929.871094>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.736328, 37.759125, 5929.936523>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7449.951660, 37.799370, 5929.968262>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7450.053223, 37.817921, 5929.986328>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7451.141113, 38.009563, 5930.108398>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7452.477539, 38.245304, 5930.254395>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.340820, 38.397476, 5930.355469>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.944336, 38.503891, 5930.428223>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7454.586426, 38.616833, 5930.504395>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.250977, 38.727974, 5930.583496>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.489258, 38.765949, 5930.607422>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7455.658691, 38.792957, 5930.621582>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.620605, 38.946362, 5930.724121>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7457.798340, 39.133991, 5930.850586>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7458.476074, 39.242062, 5930.923828>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.012207, 39.327564, 5930.981934>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7459.648438, 39.427185, 5931.045898>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7460.271973, 39.520824, 5931.108398>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7461.339355, 39.671852, 5931.217773>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.303711, 39.808292, 5931.317383>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.686523, 39.862450, 5931.355957>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.829590, 39.882645, 5931.371094>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7463.539063, 39.983059, 5931.445313>)
15:38:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7464.329102, 40.097103, 5931.528809>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7466.954590, 40.449841, 5931.801758>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.241699, 40.487385, 5931.836426>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.398438, 40.507908, 5931.858887>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7467.852051, 40.567234, 5931.911133>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.384766, 40.638756, 5931.971680>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7468.796387, 40.695019, 5932.020508>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7469.215332, 40.752205, 5932.070801>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.607422, 40.926704, 5932.226074>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.174805, 41.100361, 5932.399902>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.609863, 41.148392, 5932.452637>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7472.719238, 41.160332, 5932.468750>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.243652, 41.217503, 5932.532715>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7473.877930, 41.286701, 5932.609375>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7475.380371, 41.440296, 5932.778809>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.168945, 41.588455, 5932.980957>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.567871, 41.623180, 5933.024902>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7477.772949, 41.641018, 5933.046387>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.918945, 41.740639, 5933.177246>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.394531, 41.856678, 5933.345703>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.807129, 41.879616, 5933.387695>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7480.979004, 41.889141, 5933.400879>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7481.955078, 41.961044, 5933.503906>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7483.044434, 42.068077, 5933.621094>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7484.237305, 42.185280, 5933.751465>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7485.619629, 42.294506, 5933.903320>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.169434, 42.324081, 5933.957520>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7486.544922, 42.343090, 5933.990723>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7488.016113, 42.418800, 5934.146973>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7489.755371, 42.508385, 5934.334473>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.166504, 42.523552, 5934.380371>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.314453, 42.525826, 5934.397949>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7491.447754, 42.549416, 5934.519531>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.783691, 42.579628, 5934.662598>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.007813, 43.169144, 5934.564941>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.172363, 43.103916, 5934.804688>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.204102, 43.195858, 5934.810547>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.214844, 43.226055, 5934.815918>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.269043, 43.382465, 5934.823730>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7492.333496, 44.026375, 5934.602051>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7494.073242, 44.151276, 5934.795410>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.375000, 44.534966, 5934.934082>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.950195, 44.470753, 5935.002930>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.231934, 44.463589, 5935.038574>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.221191, 44.572002, 5935.037109>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.274902, 44.683571, 5935.042969>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.439941, 44.954033, 5935.051270>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.503418, 45.529934, 5934.930664>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.235352, 45.753765, 5935.004883>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.085938, 45.933762, 5935.092773>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.200684, 46.070560, 5935.101074>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.144531, 46.195641, 5935.091309>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.861328, 46.546452, 5935.053223>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.704590, 46.917423, 5935.031250>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.717773, 46.943890, 5935.035645>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7496.700195, 46.918941, 5935.038086>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7502.229004, 45.968140, 5935.665527>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.834961, 46.088509, 5935.838379>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.993164, 46.400517, 5935.849121>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.423340, 46.889175, 5935.776855>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7501.547852, 47.544086, 5935.560547>)
15:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.488770, 47.284424, 5935.784180>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.497559, 47.298134, 5935.785645>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.485840, 47.278496, 5935.785156>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7503.371094, 47.788765, 5935.762207>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.704590, 48.179390, 5935.899902>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.726074, 48.197643, 5935.890137>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.756348, 48.224010, 5935.876465>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.825195, 48.238968, 5935.824707>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.915527, 48.253815, 5935.755859>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.864746, 48.590195, 5935.752930>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7504.255371, 49.132351, 5935.711426>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.830566, 45.996395, 5937.419434>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7517.007813, 46.706085, 5937.250000>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.978027, 46.772236, 5937.202637>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.932129, 46.800457, 5937.124512>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.921387, 46.740128, 5937.102539>)
15:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7516.922363, 46.654518, 5937.099609>)
