=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:38:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.725098, 6.011173, 4138.495117>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.759277, 6.010336, 4138.476074>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.782227, 6.009863, 4138.447754>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.803711, 6.009414, 4138.421387>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.826172, 6.008939, 4138.393066>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4288.085938, 5.981282, 4137.126465>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4291.380859, 5.923825, 4133.817383>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4293.309082, 5.900679, 4131.877930>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4293.373535, 5.899899, 4131.810059>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4293.406250, 5.899511, 4131.778320>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4293.399414, 5.899605, 4131.791504>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4294.369629, 5.887959, 4130.816895>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4296.658691, 5.818058, 4128.521973>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.165527, 5.760791, 4127.012207>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.233887, 5.758173, 4126.941406>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.715332, 5.739887, 4126.460449>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4299.830566, 5.697526, 4125.350098>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4300.548340, 5.653161, 4124.638672>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4300.581543, 5.650665, 4124.600586>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4301.398926, 5.591914, 4123.789551>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.338867, 5.452567, 4121.873047>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.895020, 5.340759, 4120.333008>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4305.811035, 5.328820, 4119.410156>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4306.411133, 5.327613, 4118.802246>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4306.437012, 5.327536, 4118.771484>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4306.713379, 5.326991, 4118.490723>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.452148, 5.325510, 4117.748535>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.554199, 5.323295, 4116.640137>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.221680, 5.319925, 4114.962402>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4311.501465, 5.317352, 4113.672852>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.225586, 5.315880, 4112.941895>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.865723, 5.314600, 4112.294434>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.427734, 5.313464, 4111.725586>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.737793, 5.312835, 4111.410645>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.783691, 5.312736, 4111.360352>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4314.317871, 5.311661, 4110.822266>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4315.711914, 5.300868, 4109.426270>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.214844, 5.279801, 4107.918457>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.542969, 5.261168, 4106.583008>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.509766, 5.247595, 4105.608398>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.026367, 5.240511, 4105.084473>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.294922, 5.236610, 4104.811523>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.348145, 5.235582, 4104.753906>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.717773, 5.228908, 4104.383301>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.692871, 5.211427, 4103.412109>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4322.940430, 5.188974, 4102.164063>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.027832, 5.150117, 4100.068359>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.479980, 5.041448, 4098.629395>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.535156, 5.037149, 4098.571289>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.769531, 5.019281, 4098.335449>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.261719, 4.981987, 4097.846191>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.199707, 4.911104, 4096.919922>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.905762, 4.782366, 4095.239502>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.412109, 4.719674, 4093.739502>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.195313, 4.651840, 4091.953125>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4334.250000, 4.611685, 4090.895264>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4334.257813, 4.611246, 4090.881104>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4334.522461, 4.601131, 4090.613525>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4335.171875, 4.579310, 4089.965332>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.302734, 4.574791, 4088.828369>)
16:38:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.456055, 4.566166, 4086.664551>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.735840, 4.561044, 4085.376221>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.762695, 4.560936, 4085.343750>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.991211, 4.560020, 4085.109619>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.525391, 4.560865, 4084.566895>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.846191, 4.561519, 4084.239746>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.892578, 4.561624, 4084.188965>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.593262, 4.563027, 4083.484131>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.503418, 4.566856, 4081.566650>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.966797, 4.569796, 4080.094971>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.722656, 4.561861, 4079.330811>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.410156, 4.553525, 4078.634521>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.895020, 4.547623, 4078.141357>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.757324, 4.537219, 4077.274414>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.158691, 4.520385, 4075.871338>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.948730, 4.510879, 4075.079102>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.998047, 4.510245, 4075.025635>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4350.553223, 4.508893, 4074.464844>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.969238, 4.506070, 4073.038330>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.075684, 4.503836, 4071.922363>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.698730, 4.502574, 4071.291992>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.533203, 4.500888, 4070.449707>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.589355, 4.494021, 4069.388672>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4356.748535, 4.482398, 4068.223389>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.723145, 4.472629, 4067.242920>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.353027, 4.466310, 4066.608398>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.397461, 4.465844, 4066.559570>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.934570, 4.460453, 4066.017822>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.255859, 4.440960, 4064.691895>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.593262, 4.398186, 4063.355713>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.830078, 4.358620, 4062.120117>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4363.859375, 4.325609, 4061.084473>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.768066, 4.296227, 4060.157227>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.685059, 4.276080, 4059.227051>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4366.530762, 4.260787, 4058.377441>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.147461, 4.249619, 4057.756592>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.177734, 4.248973, 4057.721191>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.891113, 4.236056, 4057.003418>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.480957, 4.207367, 4055.409668>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.106934, 4.160069, 4053.778076>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.547852, 4.110809, 4052.323730>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.363770, 4.082702, 4051.490479>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.352539, 4.082626, 4051.479004>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.619141, 4.072922, 4051.180420>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.281250, 4.049457, 4050.469971>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4375.334473, 4.027515, 4049.378418>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.731934, 4.021826, 4047.956299>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.012207, 4.016540, 4046.633301>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4378.960938, 4.012487, 4045.624268>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.697266, 4.010436, 4044.779297>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.024902, 4.011417, 4044.291260>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.203125, 4.012169, 4043.915771>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.132813, 4.012419, 4043.791260>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.827148, 4.014222, 4042.892090>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4382.439941, 4.017803, 4041.090332>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4383.841797, 4.019997, 4039.438721>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4384.792480, 4.019996, 4038.162109>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.300781, 4.019998, 4037.412598>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.262695, 4.019997, 4037.290771>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.387207, 4.020004, 4036.871094>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.706543, 4.019987, 4036.101563>)
16:38:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4386.525391, 4.020000, 4034.854004>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.033691, 4.020006, 4032.991455>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.869629, 4.019999, 4031.906006>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.886230, 4.019995, 4031.777100>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.176758, 4.019997, 4031.241455>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.790039, 4.019979, 4030.241699>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4390.435059, 4.020866, 4029.108887>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.037598, 4.022083, 4027.944336>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.966309, 4.023947, 4026.489258>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.093750, 4.026163, 4025.021729>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.797852, 4.025815, 4024.107666>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.844727, 4.025810, 4024.056641>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.179688, 4.025322, 4023.485107>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.927734, 4.024207, 4022.168457>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.650879, 4.021811, 4020.911377>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.440918, 4.020002, 4019.561523>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.909180, 4.020006, 4018.774658>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.954102, 4.020005, 4018.725342>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.001953, 4.020006, 4018.673584>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.045898, 4.020005, 4018.625000>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4397.785645, 4.020005, 4017.532715>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.594238, 4.022440, 4014.830811>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.687500, 4.020000, 4013.249268>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.807617, 4.020003, 4013.185791>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.189453, 4.020000, 4012.674561>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.825684, 4.019991, 4011.718018>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.396973, 4.020015, 4010.918457>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.937500, 4.020024, 4010.266602>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.854492, 4.019997, 4009.025635>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4405.377441, 4.019996, 4006.874268>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.229004, 4.020013, 4005.731934>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.335449, 4.019999, 4005.727783>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.629395, 4.019991, 4005.461670>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.195313, 4.020001, 4004.826416>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.831055, 4.019997, 4004.096191>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.431152, 4.019998, 4003.384033>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.453613, 4.020005, 4002.067871>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.154297, 4.023128, 3999.795654>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.268066, 4.030953, 3998.395264>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.768066, 4.033702, 3997.958252>)
16:38:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.072266, 4.035367, 3997.693604>)
