=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.127930, 7.685418, 8784.644531>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5940.358887, 7.758495, 8785.882813>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.414551, 7.817782, 8793.335938>)
21:2:56 | "MADness" (steamid=76561198968762750) deleted object "ZmbM_ConstrWorkerNormal_Grey" (pos=<5940.514648, 7.835104, 8794.053711>)
21:2:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.732910, 7.775908, 8788.303711>)
21:3:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.684570, 6.314704, 8779.393555>)
21:3:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.462891, 5.460957, 8772.785156>)
21:3:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5932.317871, 4.716043, 8766.515625>)
21:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5930.812500, 4.080801, 8760.373047>)
21:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5933.014648, 3.906895, 8754.347656>)
21:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.739746, 3.584028, 8747.458008>)
21:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5934.458984, 3.426757, 8745.823242>)
21:3:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5914.943359, 9.991049, 8751.555664>)
21:3:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5935.139160, 3.356462, 8743.640625>)
21:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5930.265625, 2.674118, 8737.676758>)
21:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5927.167480, 2.304437, 8730.861328>)
21:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5924.068848, 2.121873, 8724.127930>)
21:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5921.048340, 2.069259, 8717.509766>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5918.354980, 2.060022, 8710.830078>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5915.456543, 2.084700, 8704.336914>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5913.058594, 2.285381, 8698.827148>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5913.041016, 2.286899, 8698.790039>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5913.022949, 2.288497, 8698.750977>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5913.002441, 2.290178, 8698.709961>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5912.977051, 2.292239, 8698.660156>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5912.947266, 2.294770, 8698.598633>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5912.914551, 2.297467, 8698.532227>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5912.382324, 2.346667, 8697.321289>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5911.364258, 2.435933, 8694.996094>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.950684, 2.538463, 8694.065430>)
21:3:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.912109, 2.546276, 8693.991211>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.874512, 2.554298, 8693.914063>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.843750, 2.561333, 8693.846680>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.703613, 2.593548, 8693.538086>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.462402, 2.649499, 8693.002930>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.020020, 2.752950, 8692.010742>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.340820, 2.913182, 8690.479492>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5909.000000, 2.992071, 8689.710938>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.969238, 3.000013, 8689.640625>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.915039, 3.012920, 8689.525391>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.849121, 3.028608, 8689.385742>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.808594, 3.038443, 8689.297852>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.790039, 3.043439, 8689.253906>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.405273, 3.140892, 8688.388672>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.459473, 3.372995, 8686.261719>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.289551, 3.413410, 8685.874023>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.131348, 3.450594, 8685.515625>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.067383, 3.466384, 8685.365234>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.039063, 3.474257, 8685.290039>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5907.002930, 3.483222, 8685.204102>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5906.962891, 3.493021, 8685.110352>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5906.574219, 3.600089, 8684.230469>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.915527, 3.781713, 8682.743164>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.929199, 4.198617, 8682.796875>)
21:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.947266, 4.416934, 8682.837891>)
21:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5903.783691, 4.570933, 8676.416992>)
21:3:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5902.370605, 5.081327, 8671.621094>)
21:3:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5905.448242, 2.059993, 8720.507813>)
21:3:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5896.400879, 5.755506, 8662.514648>)
21:3:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.291992, 6.002365, 8655.724609>)
21:3:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.261719, 6.047625, 8650.120117>)
21:3:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.215332, 6.040864, 8645.101563>)
21:3:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.135254, 6.041372, 8645.030273>)
21:3:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.071289, 6.041163, 8644.974609>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.999512, 6.040044, 8644.913086>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.937012, 6.039144, 8644.857422>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.884766, 6.038401, 8644.810547>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.840332, 6.037696, 8644.772461>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5877.801758, 6.037098, 8644.740234>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.335449, 6.013924, 8643.539063>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5873.626465, 5.980178, 8641.322266>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.437012, 5.970180, 8640.346680>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.381348, 5.969824, 8640.297852>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.344238, 5.969508, 8640.265625>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.322266, 5.969234, 8640.250000>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.174316, 5.953553, 8639.325195>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.145508, 5.924664, 8637.688477>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.715820, 5.900475, 8636.531250>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5867.129395, 5.895199, 8636.053711>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.807129, 5.892158, 8635.791992>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.724121, 5.891335, 8635.727539>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.641602, 5.890471, 8635.664063>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5866.558594, 5.889529, 8635.600586>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5865.718262, 5.880232, 8634.925781>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.060059, 5.836809, 8633.590820>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5862.532715, 5.790476, 8632.358398>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5861.296875, 5.761655, 8631.357422>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.836914, 5.750886, 8630.985352>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.795410, 5.749896, 8630.953125>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.745117, 5.748684, 8630.914063>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5860.678711, 5.747022, 8630.864258>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5859.939941, 5.728918, 8630.271484>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5858.542480, 5.687951, 8629.150391>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5857.148438, 5.647006, 8628.025391>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.604980, 5.612182, 8626.777344>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5855.002930, 5.598993, 8626.287109>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5854.973633, 5.598144, 8626.260742>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5854.913574, 5.596208, 8626.210938>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5854.831543, 5.593685, 8626.143555>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5853.262207, 5.545109, 8624.890625>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.597656, 5.445978, 8622.761719>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.624512, 5.407346, 8622.057617>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.656738, 5.406118, 8622.190430>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.557617, 5.397271, 8622.305664>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5849.378906, 5.383571, 8622.414063>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5848.608398, 5.345730, 8621.999023>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5847.272949, 5.286653, 8621.143555>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.525391, 5.212500, 8619.983398>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.373047, 5.125439, 8618.542969>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.141602, 5.114778, 8618.420898>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.093262, 5.111491, 8618.426758>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.666016, 5.085117, 8618.396484>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.212891, 5.057237, 8618.364258>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.177246, 5.055038, 8618.361328>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.150879, 5.053432, 8618.359375>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.115723, 5.051682, 8618.346680>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.076660, 5.049879, 8618.325195>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.344727, 4.957411, 8617.208984>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.456543, 4.812512, 8615.342773>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.116211, 4.743820, 8614.662109>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.704102, 4.716339, 8614.672852>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.513184, 4.703278, 8614.687500>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.484863, 4.700955, 8614.703125>)
21:3:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5834.006836, 4.614998, 8613.773438>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5831.520020, 4.472713, 8612.186523>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5830.553223, 4.417310, 8611.574219>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5830.494141, 4.413769, 8611.543945>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5829.895508, 4.375325, 8611.346680>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.992188, 4.314339, 8611.053711>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5828.129395, 4.258723, 8610.644531>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.380371, 4.212184, 8610.194336>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.034668, 4.191438, 8609.986328>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.026855, 4.191084, 8609.983398>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5826.140137, 4.161952, 8609.412109>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5824.470215, 4.090205, 8608.343750>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5823.149414, 4.028646, 8607.674805>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5822.060059, 3.952485, 8607.267578>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.186523, 3.876643, 8606.858398>)
21:3:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5886.245605, 2.330896, 8697.704102>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.603516, 3.828182, 8606.505859>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.326660, 3.805202, 8606.337891>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.253906, 3.799203, 8606.292969>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.372070, 3.742979, 8605.734375>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5817.956543, 3.639479, 8604.838867>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5816.439453, 3.552255, 8604.041992>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.589844, 3.378085, 8603.181641>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.724609, 3.333985, 8602.750000>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.309082, 3.313692, 8602.490234>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.116211, 3.304275, 8602.372070>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.037598, 3.300442, 8602.325195>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5812.974609, 3.297308, 8602.286133>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5812.915039, 3.294388, 8602.250977>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.138184, 3.179442, 8601.284180>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.171387, 3.046280, 8599.678711>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5807.054688, 3.028510, 8599.075195>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5807.038574, 3.028340, 8599.064453>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.939941, 3.027529, 8598.997070>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.775879, 3.026180, 8598.884766>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.210938, 3.015103, 8598.568359>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.399902, 2.987348, 8598.127930>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5803.540527, 2.914606, 8597.123047>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5801.438477, 2.767922, 8595.986328>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5800.395508, 2.687469, 8595.412109>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5800.204590, 2.672933, 8595.293945>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5799.582031, 2.625417, 8594.973633>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5798.794922, 2.578904, 8594.583008>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5798.377930, 2.552927, 8594.399414>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5798.249023, 2.543014, 8594.376953>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5796.308594, 2.416469, 8593.357422>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5793.903809, 2.221951, 8592.078125>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5792.624512, 2.175467, 8591.434570>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.786621, 2.138635, 8591.048828>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.461426, 2.124280, 8590.916992>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.258301, 2.115346, 8590.850586>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.093750, 2.108100, 8590.791992>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5790.942383, 2.101455, 8590.735352>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5789.380371, 2.062289, 8589.957031>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5787.304199, 2.119279, 8588.901367>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5786.141602, 2.128670, 8588.359375>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5785.486816, 2.106005, 8588.103516>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5785.110840, 2.092685, 8587.984375>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5784.917480, 2.088538, 8587.961914>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5783.783203, 2.095846, 8587.438477>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5781.756348, 2.084599, 8586.457031>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5780.812012, 2.071326, 8586.016602>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5780.675781, 2.069469, 8585.975586>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5779.957520, 2.059999, 8585.708008>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5778.837891, 2.059973, 8585.289063>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5777.282227, 2.064971, 8584.645508>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5775.527832, 2.067349, 8583.894531>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5774.621094, 2.062273, 8583.521484>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5774.431641, 2.063409, 8583.467773>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5773.901367, 2.066597, 8583.281250>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5773.093750, 2.071435, 8582.987305>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5771.436523, 2.081405, 8582.325195>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5769.378418, 2.098696, 8581.483398>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.491211, 2.112668, 8581.119141>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.475586, 2.112975, 8581.110352>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.082520, 2.120652, 8580.967773>)
21:3:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.402344, 2.133857, 8580.721680>)
21:3:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5867.708496, 2.102821, 8697.132813>)
21:3:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5851.028320, 2.059998, 8697.383789>)
21:3:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5831.444824, 2.059997, 8694.192383>)
21:3:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5809.474609, 2.060001, 8692.402344>)
21:3:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5783.781738, 2.060000, 8688.288086>)
21:3:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5753.524414, 2.060000, 8682.195313>)
21:3:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5732.952637, 2.656937, 8677.061523>)
21:3:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5859.119141, 2.059999, 8717.673828>)
21:4:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5874.893555, 2.967360, 8723.416016>)
21:4:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5875.027344, 4.326909, 8723.411133>)
21:4:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5752.501465, 8.602302, 8582.955078>)
21:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5769.400391, 3.153715, 8553.465820>)
21:4:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5795.411621, 3.383039, 8559.753906>)
21:4:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5807.912109, 3.339127, 8562.503906>)
21:4:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5823.333008, 3.243263, 8560.875000>)
21:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.538574, 5.032796, 8551.526367>)
21:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.409180, 3.023249, 8559.480469>)
21:5:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5807.894531, 3.146987, 8560.350586>)
21:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.900391, 3.369541, 8539.774414>)
21:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.640625, 3.369250, 8539.367188>)
21:5:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.083008, 3.370317, 8545.485352>)
21:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5811.373047, 3.371133, 8549.891602>)
21:5:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5809.448730, 3.371920, 8553.985352>)
21:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5798.617188, 2.897188, 8543.594727>)
21:5:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5790.943359, 2.834240, 8548.093750>)
21:6:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5777.159180, 2.574315, 8521.279297>)
21:6:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5765.041504, 2.535510, 8497.725586>)
21:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.037109, 2.529995, 8489.768555>)
21:6:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5759.312988, 3.824741, 8486.447266>)
21:6:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5755.649414, 2.530008, 8475.006836>)
21:6:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5738.804199, 2.483694, 8572.723633>)
21:6:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5725.938477, 2.611873, 8566.399414>)
21:6:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5713.462891, 2.662638, 8557.613281>)
21:6:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5706.632813, 2.790632, 8551.621094>)
21:6:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5702.362793, 3.072409, 8546.730469>)
21:6:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5698.795410, 3.461595, 8541.694336>)
21:6:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5694.652344, 4.051930, 8534.972656>)
21:6:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5692.983887, 4.548270, 8531.514648>)
