=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:39:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4752.426758, 14.839657, 1921.685059>)
15:39:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4727.642090, 11.430754, 1944.658691>)
15:39:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4725.464355, 9.200003, 1954.990845>)
15:39:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4722.472656, 9.209810, 1959.906616>)
15:39:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4718.563965, 9.231375, 1964.044312>)
15:39:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4714.304199, 9.249817, 1968.535889>)
15:39:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4709.372559, 9.265196, 1972.742188>)
15:39:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4702.185547, 9.217854, 1968.371826>)
15:39:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4696.926270, 9.199998, 1963.787109>)
15:39:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4687.283203, 9.231497, 1963.149536>)
15:39:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4681.611816, 9.210047, 1961.005249>)
15:39:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4674.432617, 9.246597, 1957.869995>)
15:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4673.163086, 9.141165, 1963.902832>)
15:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4674.055664, 9.016042, 1969.138306>)
15:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4674.218750, 8.738853, 1974.386230>)
15:39:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4673.453613, 6.969868, 1988.738403>)
15:40:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4664.658691, 1.982727, 2089.787354>)
15:40:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4651.002930, 2.057995, 2079.959229>)
15:40:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4637.266602, 2.060005, 2070.072510>)
15:40:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4625.895020, 2.060027, 2060.402344>)
15:40:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4612.645508, 2.060004, 2050.219482>)
15:40:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4602.695313, 2.060001, 2043.391235>)
15:40:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4593.312988, 2.059995, 2037.015137>)
15:40:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4584.005859, 2.059999, 2030.694946>)
15:40:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4574.750488, 2.060000, 2024.411621>)
15:40:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4565.689453, 2.059998, 2017.830811>)
15:40:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4557.212402, 2.060015, 2010.490112>)
15:40:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4547.757324, 2.060012, 2002.175415>)
15:40:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4538.745605, 2.059999, 1994.487427>)
15:40:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4528.156250, 2.059998, 1988.264160>)
15:40:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4518.189941, 2.059999, 1982.426880>)
15:40:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4510.411133, 2.059998, 1976.875977>)
15:40:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4502.557129, 2.060008, 1971.166504>)
15:40:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.375488, 2.060000, 1964.401001>)
15:40:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4458.624512, 2.060008, 1942.262085>)
15:40:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4451.437500, 2.060003, 1932.294434>)
15:40:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4443.643555, 2.059998, 1921.416992>)
15:40:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4438.764648, 2.145775, 1910.189697>)
15:40:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4434.710449, 2.059997, 1900.421387>)
15:40:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4430.161133, 2.060001, 1891.132568>)
15:40:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4426.569824, 2.059990, 1885.098633>)
15:40:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.970215, 2.060000, 1879.554565>)
15:40:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.041504, 2.060000, 1874.729980>)
15:40:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.718750, 2.060000, 1869.453369>)
15:40:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.377930, 2.060020, 1860.972046>)
15:40:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4399.583984, 2.060007, 1855.564941>)
15:40:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.877441, 2.060009, 1848.464966>)
15:40:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.983398, 2.060000, 1829.873535>)
15:40:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4384.772949, 2.060013, 1825.030029>)
15:41:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.229492, 2.060008, 1782.180908>)
15:41:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.181152, 2.060006, 1777.117554>)
15:41:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.208008, 2.059993, 1772.161133>)
15:41:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4350.119629, 2.059994, 1767.070679>)
15:41:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.139160, 2.059999, 1762.130127>)
15:41:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.886719, 2.059999, 1753.765381>)
15:41:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.205078, 2.060006, 1746.831421>)
15:41:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.334473, 2.059982, 1742.123535>)
15:41:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.498047, 2.060001, 1737.303711>)
15:41:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.608398, 2.060001, 1732.526245>)
15:41:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.690918, 2.060002, 1727.720459>)
15:41:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.594727, 2.100288, 1723.022217>)
15:41:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4382.013184, 2.308299, 1718.690430>)
15:41:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4386.208984, 2.701793, 1714.552124>)
15:41:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4389.492188, 2.686752, 1704.645874>)
15:41:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.806641, 2.272649, 1694.640015>)
15:41:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4393.399414, 2.468101, 1687.228516>)
15:41:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4396.627441, 2.953404, 1681.685181>)
15:41:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.338867, 3.622633, 1676.651611>)
15:41:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4403.625977, 4.328458, 1672.347412>)
15:41:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4407.083984, 5.009986, 1667.879272>)
15:41:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.465820, 5.685874, 1663.504761>)
15:41:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.029297, 6.392655, 1658.938721>)
15:41:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.645020, 7.004607, 1654.759888>)
15:41:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4422.547363, 7.401820, 1649.989624>)
15:41:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.328613, 8.581054, 1634.868530>)
15:41:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4404.782227, 8.627546, 1630.579834>)
15:41:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4400.072266, 8.856500, 1626.936401>)
15:41:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4395.628418, 8.859997, 1622.996826>)
15:41:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4388.298340, 8.859991, 1615.187866>)
15:41:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4383.722656, 8.859981, 1610.608276>)
15:41:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.245605, 8.860019, 1606.015137>)
15:41:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.538574, 8.859994, 1597.824951>)
15:41:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.108887, 8.860000, 1603.936401>)
15:41:29 | "MADness": (steamid=76561198968762750) teleported to (pos=6982.64,0,8315.83)
15:42:30 | "V12": (steamid=76561198993125942) teleported to (pos=9994.61,0,592.994)
15:42:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9983.089844, 69.935364, 583.875244>)
15:42:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9977.511719, 72.656441, 580.229187>)
15:42:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9970.404297, 74.820610, 576.748779>)
15:43:18 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:43:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.987305, 31.966726, 698.147827>)
15:43:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9933.810547, 12.730007, 670.782349>)
15:43:40 | Player "Bflame" (steamId=76561198072840834) connected to server!
15:43:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9892.975586, 12.730000, 677.835144>)
15:43:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9884.272461, 12.829965, 679.429565>)
15:43:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9876.488281, 12.829999, 678.990356>)
15:44:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9878.338867, 12.829999, 675.900024>)
15:44:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9876.135742, 12.730002, 701.611511>)
15:44:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9871.276367, 12.730004, 709.765076>)
15:44:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9867.509766, 12.729975, 719.354004>)
15:44:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9864.051758, 12.729985, 728.040466>)
15:44:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9860.000000, 12.729997, 736.578308>)
15:44:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.883789, 12.729992, 744.924622>)
15:44:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.468750, 12.730000, 745.322510>)
15:44:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.444336, 12.729998, 753.624939>)
15:44:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.877930, 12.730000, 761.142700>)
15:44:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.437500, 12.730000, 761.817993>)
15:44:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9840.801758, 12.730044, 769.441223>)
15:44:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9836.037109, 12.730002, 777.262207>)
15:44:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9831.206055, 12.730000, 785.184387>)
15:44:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9815.814453, 12.730001, 816.806458>)
15:44:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.460938, 12.729997, 824.183899>)
15:44:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9804.855469, 12.730000, 832.363708>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9799.701172, 12.730000, 841.036377>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.682617, 12.729979, 849.849243>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9794.493164, 12.729998, 850.153992>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9789.650391, 12.729990, 858.713013>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9785.010742, 12.729999, 867.096985>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.968750, 12.730000, 867.331177>)
15:44:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9780.745117, 12.730000, 875.272522>)
15:44:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9776.820313, 12.729997, 883.035278>)
15:44:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9774.047852, 12.730006, 891.301147>)
15:44:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9774.616211, 12.730000, 899.209412>)
15:44:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9837.200195, 12.865599, 932.348938>)
15:44:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9843.905273, 12.976326, 935.022949>)
15:44:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.952148, 12.730000, 937.753052>)
15:44:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9855.463867, 12.730002, 947.441284>)
15:44:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9850.245117, 12.730000, 956.019592>)
15:44:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9845.029297, 12.729997, 964.599854>)
15:44:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9839.615234, 12.730011, 973.485413>)
15:44:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9833.820313, 12.730017, 982.278809>)
15:44:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9831.237305, 13.663524, 986.936768>)
15:44:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9829.157227, 15.346609, 990.895325>)
15:44:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9825.710938, 16.347412, 996.077942>)
15:44:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9822.027344, 17.262308, 1000.801575>)
15:44:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9818.249023, 18.135218, 1005.507507>)
15:44:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9814.241211, 18.977306, 1010.458740>)
15:44:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.144531, 19.734932, 1015.529846>)
15:44:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9805.762695, 20.375212, 1021.016602>)
15:44:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9801.333008, 20.973919, 1026.565796>)
15:44:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9800.879883, 21.058001, 1027.085205>)
15:44:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9797.644531, 21.918276, 1031.261475>)
15:44:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9793.578125, 22.529581, 1036.275635>)
15:44:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9789.464844, 22.792841, 1040.803223>)
15:44:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9783.360352, 22.889997, 1045.033081>)
15:44:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9778.904297, 22.889999, 1048.026733>)
15:44:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9773.941406, 22.889997, 1050.651367>)
15:44:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9768.845703, 22.889999, 1053.035156>)
15:44:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.509766, 22.889999, 1055.475830>)
15:44:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.059570, 22.890003, 1058.326172>)
15:45:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.681641, 3.960005, 1036.162231>)
15:45:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9613.289063, 3.970044, 1031.014160>)
15:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9605.022461, 3.984018, 1027.991699>)
15:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9597.522461, 3.989938, 1025.289673>)
15:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9589.605469, 3.982499, 1021.647461>)
15:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9581.779297, 3.979999, 1018.008301>)
15:45:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9574.279297, 3.977072, 1014.255737>)
15:45:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9568.446289, 3.970001, 1009.739441>)
