=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.362305, 4.283546, 3100.196533>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.520996, 4.271300, 3101.497559>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.420410, 4.270028, 3101.646484>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.315918, 4.268795, 3101.800781>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.213379, 4.267560, 3101.952148>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.106934, 4.266307, 3102.107178>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.024902, 4.265307, 3102.228027>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.930176, 4.264195, 3102.366211>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.858398, 4.263317, 3102.472656>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.787598, 4.262436, 3102.578125>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.739746, 4.261828, 3102.649902>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.687988, 4.261191, 3102.726074>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.646973, 4.260791, 3102.783936>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.602539, 4.260379, 3102.845215>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.523926, 4.268036, 3101.589600>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.271973, 4.274192, 3100.572998>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.717285, 4.274261, 3100.073730>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.087891, 4.274995, 3099.657471>)
18:48:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.311523, 4.240320, 3099.328857>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.292969, 4.207808, 3099.049805>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.562988, 4.198073, 3098.900391>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.793457, 4.189814, 3098.771240>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.743652, 4.187875, 3098.903076>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.699219, 4.186234, 3099.017334>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.691406, 4.181392, 3099.163574>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.687988, 4.176904, 3099.292969>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.655273, 4.175370, 3099.382080>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.624023, 4.173969, 3099.464600>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.592285, 4.172407, 3099.550049>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.561035, 4.171011, 3099.633789>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.522461, 4.169207, 3099.735107>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.485840, 4.167641, 3099.829102>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.440918, 4.165669, 3099.946045>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.398438, 4.164400, 3100.053223>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.348145, 4.163268, 3100.182617>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.297363, 4.162181, 3100.312500>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.242188, 4.160875, 3100.456055>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.190430, 4.159677, 3100.591064>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.087402, 4.163251, 3100.672852>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.977051, 4.166180, 3100.770020>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.871094, 4.163700, 3100.967773>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.763672, 4.161107, 3101.168701>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.207031, 4.162814, 3101.741211>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.146973, 4.161077, 3101.863525>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.787598, 4.158070, 3102.361816>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.424805, 4.155110, 3102.861816>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.257813, 4.154674, 3103.063965>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.097656, 4.154301, 3103.255371>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.053711, 4.151766, 3103.384766>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.014160, 4.149325, 3103.504883>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.965820, 4.146632, 3103.644043>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.916992, 4.143926, 3103.783691>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.722656, 4.121143, 3110.396973>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.957031, 4.085776, 3116.572998>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.080566, 4.105693, 3113.799316>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.741699, 4.116385, 3111.461182>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.832520, 4.124894, 3112.350586>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.928711, 4.113783, 3113.299072>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.902344, 4.113152, 3113.377930>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.871094, 4.112414, 3113.469482>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.831543, 4.111632, 3113.560059>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.789063, 4.110802, 3113.656494>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.734375, 4.109762, 3113.774902>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.679199, 4.108717, 3113.893555>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.608887, 4.107397, 3114.043701>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.537598, 4.106065, 3114.194824>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.463867, 4.104678, 3114.351563>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4458.395020, 4.103381, 3114.499023>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.443848, 4.105205, 3119.133301>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.662109, 4.114117, 3123.364502>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.619141, 4.113811, 3123.444092>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.574707, 4.113504, 3123.526367>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.454590, 4.112782, 3123.766357>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.379395, 4.112344, 3123.917725>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.342773, 4.112136, 3123.993652>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.306641, 4.111957, 3124.071289>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.262695, 4.111777, 3124.174072>)
18:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4453.204102, 4.097689, 3126.639160>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4451.092773, 4.079923, 3131.552979>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.264648, 4.068377, 3133.495850>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.207031, 4.067725, 3133.657715>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.131348, 4.066126, 3133.739258>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.933105, 4.063145, 3133.991455>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.753906, 4.062445, 3134.231445>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.616211, 4.061258, 3134.310791>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.426758, 4.059301, 3134.361328>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.346680, 4.058419, 3134.378174>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.259766, 4.057536, 3134.402100>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.231445, 4.057587, 3134.467529>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.210938, 4.057620, 3134.512451>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.130859, 4.057034, 3134.577637>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.045410, 4.056415, 3134.646973>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.972168, 4.056105, 3134.739746>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.895020, 4.055764, 3134.838135>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.819336, 4.055696, 3134.974609>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.698242, 4.054378, 3135.204346>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4446.531738, 4.032942, 3139.613281>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.193359, 4.000336, 3144.361816>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.077637, 3.998941, 3144.481934>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.946777, 3.997345, 3144.609131>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.801270, 3.995601, 3144.739990>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.003906, 3.913624, 3146.248779>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.258301, 3.742494, 3149.675537>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.281250, 3.198107, 3155.444092>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.596191, 2.990848, 3158.729736>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.783691, 2.892314, 3160.312500>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.792969, 2.893049, 3160.293457>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.787109, 2.892573, 3160.304443>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.760254, 2.890529, 3160.354492>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.691406, 2.885358, 3160.470459>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.327637, 2.858584, 3161.042969>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4434.945801, 2.832042, 3161.642090>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.397949, 2.723784, 3166.677490>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.338867, 2.664372, 3170.757080>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.214355, 2.660185, 3171.025635>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.177246, 2.658943, 3171.113037>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.139648, 2.657688, 3171.195801>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.100098, 2.656336, 3171.277588>)
18:48:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4430.062012, 2.655047, 3171.356445>)
18:52:34 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
18:52:57 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
18:53:25 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
19:0:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2064.448975, 20.335951, 3650.478516>)
19:4:44 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
19:4:45 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:4:45 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
19:10:37 | [WeatherManager] Send Data Count is 0
19:11:42 | "V12" (steamid=76561198993125942) Spawned Item: (EpoxyPutty)
19:12:51 | "Rik_Plays" (steamid=76561198016672415) healed player (steamid=76561198028003463)
19:12:53 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198028003463)
19:12:55 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198028003463)
19:12:55 | "Rik_Plays" (steamid=76561198016672415) healed player (steamid=76561198028003463)
19:13:9 | Player "Nomad" (steamId=76561198028003463) disconnected from server.
19:13:9 | Player "Nomad" (steamId=76561198028003463) disconnected from server.
19:16:1 | Player "Victi" (steamId=76561198297601864) connected to server!
19:16:18 | Player "Victi" (steamId=76561198297601864) connected to server!
19:21:35 | "V12": (steamid=76561198993125942) teleported to (pos=1850.94,0,8649.74)
19:41:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4747.009277, 17.212978, 8953.208008>)
19:41:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4737.502930, 17.316002, 8950.168945>)
19:41:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4728.916016, 17.227003, 8946.521484>)
19:41:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.141602, 17.050989, 8942.189453>)
19:41:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4714.193848, 16.947895, 8936.851563>)
19:44:26 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
19:45:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5132.838379, 9.603845, 8966.020508>)
19:46:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5296.479980, 4.211401, 9190.813477>)
19:46:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5302.139160, 4.464056, 9222.445313>)
19:46:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5302.106445, 10.596311, 9267.464844>)
19:46:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5303.499023, 11.869167, 9274.414063>)
19:53:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5572.727051, 7.083416, 9520.625000>)
19:53:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5561.577148, 7.214069, 9523.612305>)
19:53:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5561.498047, 7.214267, 9523.631836>)
