=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.359375, 5.551735, 6472.124512>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.332031, 5.606175, 6472.164551>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8572.143555, 5.747211, 6472.441895>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.267578, 5.841468, 6474.995605>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.286133, 6.340763, 6475.055664>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.254883, 6.572216, 6475.043457>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.228516, 6.824030, 6475.038086>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.221680, 7.048267, 6475.049316>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.211914, 7.217161, 6475.053711>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.206055, 7.081556, 6475.036621>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.206055, 7.062869, 6475.034668>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8570.111328, 7.503547, 6475.242676>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8559.196289, 5.003607, 6489.472656>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8558.650391, 5.002219, 6490.198730>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8558.106445, 4.996615, 6490.960449>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8557.677734, 4.986567, 6491.709473>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8557.271484, 4.978489, 6492.383301>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8556.956055, 4.976015, 6492.801270>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8556.282227, 4.970261, 6493.710449>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8554.514648, 4.952227, 6496.073242>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8552.819336, 4.925113, 6498.271484>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8552.402344, 4.919642, 6498.779297>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8552.033203, 4.909661, 6499.371094>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8551.641602, 4.892538, 6500.169434>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8551.006836, 4.867684, 6501.303223>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8549.870117, 4.837312, 6502.947266>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8548.761719, 4.802675, 6504.534180>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8547.824219, 4.773182, 6505.830078>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8546.861328, 4.736816, 6507.281250>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8546.206055, 4.700464, 6508.550781>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8545.714844, 4.673855, 6509.501465>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8545.708984, 4.674054, 6509.499512>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8545.283203, 4.660350, 6510.094727>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8543.814453, 4.603094, 6512.193848>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8542.630859, 4.555571, 6513.884277>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8542.583008, 4.553698, 6513.953125>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8542.341797, 4.540792, 6514.378418>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8541.536133, 4.498774, 6515.850586>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8540.898438, 4.466780, 6517.023926>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8541.180664, 4.477577, 6516.599609>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8541.269531, 4.481113, 6516.461426>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8540.993164, 4.471622, 6516.847656>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8539.558594, 4.417749, 6518.904785>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8538.190430, 4.366611, 6520.939941>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8537.384766, 4.334475, 6522.440430>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.772461, 4.312211, 6523.576172>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.690430, 4.309881, 6523.703125>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.660156, 4.309075, 6523.747070>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.758789, 4.312026, 6523.586914>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.492188, 4.305323, 6523.958496>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8534.888672, 4.281766, 6526.276855>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8533.516602, 4.269766, 6528.334473>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.788086, 4.261917, 6529.666504>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.185547, 4.260000, 6530.764160>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.092773, 4.259995, 6530.900879>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8532.013672, 4.260001, 6531.014160>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.956055, 4.260004, 6531.077148>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.900391, 4.260000, 6531.145508>)
18:41:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.833008, 4.260005, 6531.253906>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.365234, 4.260010, 6531.978027>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8529.691406, 4.259981, 6534.561523>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8528.208984, 4.259982, 6536.865234>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.819336, 4.259975, 6537.551270>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.511719, 4.259971, 6538.082520>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.436523, 4.259970, 6538.181152>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.368164, 4.259968, 6538.273438>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.322266, 4.259968, 6538.340820>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8526.906250, 4.259977, 6538.990723>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8525.136719, 4.259975, 6541.758789>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.726563, 4.260029, 6544.000488>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.376953, 4.259967, 6544.691895>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.125000, 4.260002, 6545.209961>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.100586, 4.259996, 6545.336914>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8523.022461, 4.260001, 6545.539551>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8522.742188, 4.259995, 6546.060059>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8522.208984, 4.259996, 6546.976074>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8520.460938, 4.260031, 6549.808105>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8519.223633, 4.259998, 6551.865234>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.928711, 4.260012, 6552.560547>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.701172, 4.260017, 6553.086914>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.656250, 4.260019, 6553.158691>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.612305, 4.260016, 6553.230469>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.569336, 4.260015, 6553.304199>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8518.064453, 4.260022, 6554.184082>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8516.066406, 4.259983, 6557.674316>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.597656, 4.260486, 6560.241699>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.540039, 4.260708, 6560.352539>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.474609, 4.260983, 6560.490234>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.362305, 4.261278, 6560.779297>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8514.229492, 4.261548, 6561.066895>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8513.963867, 4.262083, 6561.548340>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8513.357422, 4.263306, 6562.624512>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8511.605469, 4.280957, 6565.708008>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.366211, 4.327263, 6567.897949>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.291992, 4.331366, 6568.096680>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.225586, 4.334945, 6568.268555>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.196289, 4.336100, 6568.324219>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8510.080078, 4.340656, 6568.541016>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8511.963867, 5.221978, 6565.201172>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8512.319336, 5.581010, 6564.589844>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8507.875977, 4.518281, 6572.518555>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.758789, 4.624129, 6574.505859>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.695313, 4.629795, 6574.610840>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.637695, 4.635177, 6574.711914>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.583984, 4.641169, 6574.829102>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8506.338867, 4.669629, 6575.282715>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8505.302734, 4.798282, 6577.143555>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8504.480469, 4.899117, 6578.616699>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8504.400391, 4.908256, 6578.749023>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8504.208008, 4.930916, 6579.080078>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8503.576172, 5.006681, 6580.190918>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8503.093750, 5.064795, 6581.042480>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8502.452148, 5.143868, 6582.206543>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.943359, 5.206443, 6583.129883>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.872070, 5.214824, 6583.253906>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.704102, 5.234891, 6583.552734>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.191406, 5.296080, 6584.461914>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8500.637695, 5.359778, 6585.450195>)
18:41:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8499.756836, 5.454002, 6587.031250>)
18:41:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8499.044922, 5.525118, 6588.311523>)
18:41:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8485.873047, 6.430871, 6610.022461>)
18:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8481.223633, 6.759278, 6616.413086>)
18:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8476.570313, 7.108166, 6622.834961>)
18:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8472.181641, 7.421396, 6628.923828>)
18:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8466.833008, 7.689320, 6636.254395>)
18:41:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8461.577148, 7.785579, 6643.539551>)
18:41:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8455.698242, 7.677609, 6651.593750>)
18:41:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8446.639648, 7.050142, 6664.023926>)
18:41:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8438.422852, 6.361707, 6675.282715>)
18:41:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8431.117188, 5.716494, 6685.367188>)
18:41:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8423.253906, 4.863219, 6696.124512>)
18:41:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8415.080078, 4.262466, 6713.675781>)
18:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8408.294922, 4.259999, 6726.209961>)
18:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8402.813477, 4.259978, 6734.599121>)
18:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8397.733398, 4.362717, 6742.197266>)
18:41:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8392.845703, 4.572825, 6749.598633>)
18:41:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8387.138672, 5.124008, 6757.852539>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.911133, 5.937960, 6763.765137>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.855469, 5.950655, 6763.848145>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.794922, 5.964681, 6763.940918>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.738281, 5.977969, 6764.028809>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.674805, 5.992728, 6764.125977>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.611328, 6.007792, 6764.226074>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.546875, 6.023087, 6764.327637>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.160156, 6.108381, 6764.878906>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8380.884766, 6.526086, 6766.671387>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.432617, 6.702442, 6768.712402>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8379.314453, 6.729988, 6768.898438>)
