=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4740.622070, 18.370029, 5411.139160>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4740.075684, 18.369997, 5410.688965>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4739.383789, 18.369989, 5410.117188>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4739.160156, 18.370001, 5409.926270>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4739.064453, 18.370003, 5409.840820>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4736.345215, 18.369995, 5407.546875>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4736.240723, 18.369972, 5407.447754>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4736.155762, 18.369995, 5407.367676>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4735.749512, 18.370020, 5407.027832>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4735.124023, 18.369972, 5406.506348>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4734.728516, 18.370008, 5406.175781>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4734.650879, 18.370010, 5406.106934>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4734.587891, 18.370007, 5406.049805>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4733.492188, 18.369980, 5405.115723>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4732.021973, 18.370018, 5403.863770>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4731.647949, 18.370005, 5403.540039>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4731.575684, 18.370020, 5403.473633>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4731.115723, 18.370012, 5403.088867>)
14:23:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4730.480957, 18.370005, 5402.561035>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4729.854004, 18.370001, 5402.027832>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4729.267578, 18.369997, 5401.523926>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4728.353516, 18.370007, 5400.750000>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4727.517090, 18.369963, 5400.043457>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4726.733887, 18.369993, 5399.395020>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4726.157715, 18.369987, 5398.923340>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4725.566895, 18.369978, 5398.430176>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.861328, 18.369999, 5397.838867>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.736816, 18.369999, 5397.737793>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.656250, 18.369999, 5397.675293>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.578125, 18.370007, 5397.612793>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.501953, 18.369995, 5397.552246>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4723.255859, 18.370026, 5396.513184>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4721.255371, 18.370003, 5394.845703>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4720.634766, 18.370014, 5394.329590>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4720.325195, 18.369993, 5394.073242>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4720.170898, 18.370026, 5393.939941>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4720.078613, 18.370022, 5393.855469>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4719.388672, 18.369995, 5393.274902>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4718.898438, 18.370001, 5392.863770>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4717.615723, 18.371183, 5391.787598>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4715.737793, 18.378141, 5390.200195>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4715.630859, 18.378517, 5390.099609>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4715.514648, 18.378998, 5389.985840>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4715.416504, 18.379377, 5389.889648>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4714.747070, 18.398788, 5389.322266>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4713.830078, 18.436514, 5388.550781>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.808594, 18.478737, 5387.681152>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.189453, 18.558977, 5387.147461>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4711.796387, 18.635189, 5386.809082>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4711.735352, 18.646725, 5386.758789>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4711.607422, 18.671316, 5386.651367>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4711.081055, 18.772314, 5386.208496>)
14:23:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4710.516602, 18.880747, 5385.733887>)
14:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4701.031738, 23.101749, 5376.384277>)
14:24:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:12 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:17 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:18 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:19 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:20 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:21 | "MADness" (steamid=76561198968762750) Spawned Item: (ZmbM_HermitSkinny_Red)
14:24:50 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_5_Seth)
14:25:26 | "MADness" (steamid=76561198968762750) deleted object "TWP_FRF2BlackDragon" (pos=<5110.273926, 9.960013, 8434.558594>)
14:25:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
14:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.125488, 7.767331, 4169.392578>)
14:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.075195, 8.311745, 4167.969238>)
14:27:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.788574, 8.923719, 4166.856934>)
14:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.603516, 9.573632, 4164.837891>)
14:27:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.954102, 9.668575, 4162.852051>)
14:27:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.283203, 9.669832, 4160.819336>)
14:32:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.399414, 9.888803, 4160.598145>)
14:32:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4240.370605, 9.600339, 4157.653809>)
14:32:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4233.575684, 9.727964, 4154.892578>)
14:36:48 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:37:9 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
14:38:46 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_Vrana)
14:38:57 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (ExpansionMh6_Vrana)
14:38:59 | "Rikinoo" (steamid=76561198016672415) toggled godmode
14:39:21 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4296.92,0,4129.8)
14:39:36 | "MADness" (steamid=76561198968762750) toggled godmode
15:5:6 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7177.770996, 71.144951, 8123.878906>)
15:5:30 | [WeatherManager] Send Data Count is 1
15:8:4 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
15:8:4 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
15:8:5 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
15:9:10 | [WeatherManager] Send Data Count is 1
15:9:16 | [Time Manager] Setting Date to 2019/10/16 4:41
15:11:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7166.924316, 36.841194, 9508.670898>)
15:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.020020, 37.048508, 9518.318359>)
15:12:55 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
15:12:55 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
15:12:55 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
15:12:56 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
15:12:56 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
15:12:56 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
15:12:56 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
15:12:56 | "MADness" (steamid=76561198968762750) Spawned Item: (SambucusBerry)
15:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.278320, 36.830002, 9564.761719>)
15:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.678223, 36.880360, 9555.584961>)
15:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.905273, 36.946037, 9544.943359>)
15:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.067383, 37.318851, 9509.667969>)
15:13:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.495117, 36.830006, 9492.056641>)
15:13:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.451660, 36.829987, 9487.408203>)
15:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7250.888184, 36.831783, 9473.137695>)
15:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7256.285156, 37.058388, 9467.920898>)
15:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.781738, 41.549992, 9442.728516>)
15:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7353.169434, 43.641045, 9433.540039>)
15:15:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.662598, 46.804649, 9419.552734>)
15:15:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.611328, 42.552597, 9436.179688>)
15:15:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.607910, 40.829044, 9443.385742>)
15:16:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.455078, 36.830006, 9478.814453>)
15:16:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.618164, 37.031937, 9486.875977>)
15:17:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:17:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:17:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:17:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:17:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:17:6 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
15:19:8 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
15:19:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.005371, 37.015362, 9538.344727>)
15:19:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.575684, 36.834190, 9534.526367>)
15:19:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.288086, 36.829990, 9534.833984>)
15:19:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.793457, 36.830002, 9534.694336>)
15:19:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.600586, 36.830036, 9532.408203>)
15:19:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.108398, 36.830025, 9529.280273>)
15:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.528809, 36.886391, 9524.913086>)
15:19:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.066406, 36.829998, 9517.932617>)
15:19:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.436523, 37.298042, 9515.962891>)
15:19:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.660156, 36.829975, 9506.503906>)
15:23:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.889160, 37.529594, 9533.386719>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.812012, 38.852737, 9536.691406>)
15:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7212.781250, 39.951927, 9540.287109>)
15:23:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.484375, 40.956177, 9543.565430>)
