=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4462.779785, 1.535426, 3796.109375>)
15:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.165039, 1.448589, 3788.521484>)
15:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.627930, 1.454219, 3781.006836>)
15:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.234375, 1.482376, 3773.996826>)
15:41:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4452.734375, 1.518473, 3766.772949>)
15:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.102539, 1.497097, 3758.947510>)
15:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.570313, 1.529509, 3751.583008>)
15:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.233887, 1.588888, 3744.814941>)
15:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.022949, 1.747520, 3738.270020>)
15:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.897949, 1.900546, 3732.008789>)
15:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.703125, 2.099570, 3725.635742>)
15:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.234375, 2.053768, 3718.511719>)
15:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.016113, 2.005478, 3714.923584>)
15:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.181641, 1.965637, 3706.635742>)
15:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4429.798828, 2.018357, 3699.742676>)
15:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.227051, 1.909431, 3692.139404>)
15:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.966797, 2.228641, 3687.709717>)
15:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.927734, 2.720211, 3684.482422>)
15:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.504883, 2.909286, 3682.990479>)
15:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4416.203125, 3.337117, 3679.615723>)
15:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.193848, 4.102633, 3676.496582>)
15:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4407.760254, 4.250376, 3670.972900>)
15:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.576660, 1.549565, 3659.136230>)
15:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.499512, 1.469784, 3653.138428>)
15:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.627441, 1.237425, 3643.923828>)
15:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.410156, 1.078422, 3635.641846>)
15:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.541504, 1.062178, 3628.208740>)
15:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.695313, 1.083742, 3620.696045>)
15:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.977051, 1.138944, 3613.548340>)
15:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.368652, 1.111932, 3604.732178>)
15:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.220703, 1.077596, 3597.053223>)
15:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.060547, 1.080991, 3589.409180>)
15:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.853516, 1.137091, 3581.411621>)
15:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.149414, 1.180544, 3573.224121>)
15:41:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.707520, 1.210093, 3566.898438>)
15:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.275391, 1.266731, 3560.408936>)
15:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.437012, 1.305996, 3558.244873>)
15:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.936523, 1.395133, 3551.974121>)
15:41:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.900879, 1.409504, 3544.709229>)
15:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.813477, 1.411488, 3537.914795>)
15:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.533203, 1.421310, 3532.606689>)
15:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.545898, 1.338660, 3525.535645>)
15:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.490723, 1.308888, 3518.728027>)
15:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.718262, 1.358668, 3511.589600>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.325195, 2.215342, 3507.981201>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.171875, 1.413779, 3497.983398>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.189941, 1.413053, 3497.916992>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.212891, 1.412237, 3497.832520>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.275391, 1.406577, 3497.747559>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.347656, 1.399403, 3497.676758>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.359863, 1.396893, 3497.727783>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.860352, 1.396725, 3495.004395>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.453125, 1.389797, 3491.712891>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.488281, 1.388039, 3491.577393>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.548340, 1.382743, 3491.486816>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.564453, 1.381670, 3491.442627>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.576660, 1.380286, 3491.445068>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.607422, 1.374963, 3491.559326>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.651855, 2.919694, 3490.679443>)
15:41:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.647949, 2.955724, 3490.668457>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.645508, 2.997128, 3490.650146>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.847656, 1.396436, 3484.952881>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.662598, 2.975715, 3490.712402>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.662598, 3.273432, 3490.712402>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.861328, 1.467918, 3479.811523>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.941895, 1.475828, 3479.247070>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.939941, 1.477561, 3479.172852>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.951172, 1.478188, 3479.115234>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.961426, 1.478555, 3479.073730>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.066406, 1.480319, 3478.725098>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.275391, 1.489156, 3477.791504>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.890625, 1.514737, 3474.262695>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.070313, 1.500448, 3473.320557>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.104004, 1.498699, 3473.215820>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.127930, 1.497432, 3473.138184>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.161133, 1.495600, 3473.014893>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.503906, 1.475066, 3471.312012>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.119141, 1.475679, 3468.201416>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.172363, 1.475319, 3467.962158>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.240234, 1.474847, 3467.653320>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.369629, 1.474026, 3467.022217>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.397949, 1.473760, 3466.931641>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.645996, 1.472216, 3465.727051>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.230469, 1.606184, 3462.758301>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.230469, 1.718996, 3462.758301>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.230469, 1.859574, 3462.758789>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.224609, 1.955147, 3462.745605>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.223633, 1.978013, 3462.742920>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.206543, 2.439176, 3462.705078>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.234863, 3.078762, 3462.390137>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.439941, 1.472756, 3456.696533>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.614746, 1.469971, 3455.829346>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.213379, 3.551925, 3462.385498>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.202637, 3.549732, 3462.375000>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.206055, 1.442008, 3452.722900>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.540039, 1.423577, 3451.081055>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.560547, 1.424789, 3451.214355>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.925781, 1.411066, 3450.060547>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.067871, 1.411504, 3449.727295>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.079590, 1.410793, 3449.801514>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.040527, 1.409588, 3449.983398>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.536133, 1.426440, 3447.275635>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.875488, 1.438256, 3445.374268>)
15:41:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.887207, 1.439009, 3445.266113>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.814453, 1.438812, 3445.380127>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.333496, 1.455317, 3443.337158>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.679199, 1.463932, 3441.996582>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.665039, 1.463322, 3442.086182>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.650879, 1.463040, 3442.131836>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.009277, 1.474850, 3440.387207>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.462402, 1.485962, 3438.211426>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.489746, 1.486193, 3438.142334>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.689453, 1.489703, 3437.357910>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.903809, 1.494136, 3436.405762>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.133789, 1.499626, 3435.263672>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.193848, 1.500789, 3434.976807>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.326172, 1.498764, 3434.361084>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.694824, 1.493029, 3432.593750>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.965820, 1.489064, 3431.427246>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.107422, 1.487402, 3430.822510>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.113770, 1.487380, 3430.810547>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.612305, 1.468773, 3428.412109>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.936523, 1.449139, 3426.839111>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.933105, 1.448873, 3426.806396>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.269531, 1.431504, 3425.473145>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.584961, 1.430176, 3424.107422>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.936035, 1.443660, 3422.457520>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.948730, 1.443983, 3422.411865>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.063965, 1.449580, 3421.772705>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.187500, 1.455790, 3421.069824>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.172852, 1.455814, 3421.088623>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4401.633301, 1.468899, 3419.170166>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.196289, 1.501348, 3416.839844>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.223633, 1.504064, 3416.714355>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.387695, 1.525514, 3415.791016>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.633301, 1.544514, 3414.673584>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4402.883789, 1.549987, 3413.601318>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.900391, 1.566179, 3409.020020>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.946289, 1.564252, 3408.976074>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.026367, 1.560899, 3408.927246>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.158203, 1.555369, 3408.755371>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4404.406250, 1.544949, 3408.011475>)
15:41:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.065918, 1.515818, 3405.328857>)
15:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.615234, 1.493083, 3403.083496>)
15:41:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.645996, 1.491599, 3403.040039>)
