=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.356567, 452.415131, 7634.527832>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.600220, 452.002899, 7634.457031>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.770630, 451.616730, 7634.390625>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.838013, 451.593231, 7634.382813>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.930725, 451.561707, 7634.374512>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.713074, 451.303162, 7634.329590>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.545044, 451.028503, 7634.281738>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.508240, 450.677673, 7634.223145>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.443237, 450.322327, 7634.167480>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.371704, 450.349670, 7634.173828>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<581.356445, 450.356232, 7634.177246>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.816895, 449.805847, 7634.079102>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.161987, 449.297485, 7633.985840>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.152649, 449.292297, 7633.962402>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.194580, 449.267883, 7633.936523>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.074768, 448.924011, 7633.854980>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.060181, 448.495728, 7633.763184>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.009521, 448.098907, 7633.665039>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.965271, 447.699860, 7633.557129>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.388367, 447.501160, 7633.453613>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.812073, 447.301910, 7633.350098>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.791443, 447.289429, 7633.298828>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<588.905823, 447.220886, 7633.233887>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<590.225586, 446.656189, 7633.068848>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.599854, 446.030182, 7632.891113>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.705017, 445.981323, 7632.875000>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.861816, 445.907104, 7632.848633>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.766357, 445.478424, 7632.662109>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.671631, 445.055328, 7632.472168>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.648438, 445.039764, 7632.415039>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.651611, 445.011536, 7632.352051>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.064697, 444.395203, 7632.158691>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.396729, 443.816437, 7631.976074>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.523926, 443.757172, 7631.948730>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.674316, 443.685120, 7631.912598>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.505981, 443.266388, 7631.663086>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.373047, 442.829315, 7631.402832>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.347595, 442.840942, 7631.407715>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.413391, 442.812744, 7631.399414>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.814453, 442.240356, 7631.205566>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.029724, 441.767548, 7631.041016>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.016663, 441.774689, 7631.046875>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.020142, 441.773560, 7631.047363>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.812500, 441.401733, 7630.798340>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.565186, 441.048859, 7630.562012>)
7:34:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.672119, 441.006683, 7630.545898>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<602.902893, 440.917053, 7630.513672>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.001892, 440.495697, 7630.372559>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.825073, 440.385712, 7630.293457>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.830444, 440.390106, 7630.299316>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.835571, 440.393677, 7630.305664>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.965576, 440.695160, 7630.191406>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.003662, 439.261993, 7629.708984>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.015930, 439.253571, 7629.700684>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.052368, 439.235687, 7629.687988>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.368042, 438.702667, 7629.418945>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<609.495178, 438.241638, 7629.181152>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.044250, 437.969635, 7628.981934>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.451172, 437.797485, 7628.812012>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.604614, 437.745850, 7628.770020>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.757813, 437.707092, 7628.748047>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.727844, 437.748718, 7628.806641>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.773682, 437.763153, 7628.842285>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.941833, 437.402557, 7628.568848>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.147583, 437.029694, 7628.284668>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.486633, 436.861450, 7628.103027>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.840210, 436.685760, 7627.912598>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.850769, 436.677063, 7627.902344>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.853638, 436.672150, 7627.895020>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.740662, 436.726440, 7627.953125>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.756287, 436.736267, 7627.972168>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.016357, 436.297882, 7627.595703>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.166870, 435.955231, 7627.249512>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.219360, 435.941620, 7627.235840>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.269165, 435.925049, 7627.218750>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.292358, 435.884552, 7627.157227>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.322998, 435.839752, 7627.090820>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.485352, 435.763916, 7626.999023>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.680359, 435.679321, 7626.896973>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.072876, 435.332611, 7626.586914>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.390991, 434.999634, 7626.291016>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.425415, 434.975800, 7626.258789>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.466064, 434.947327, 7626.220703>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.575745, 434.869934, 7626.116211>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.685303, 434.797089, 7626.017578>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.802429, 434.763428, 7625.985840>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.003540, 434.708710, 7625.934082>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.502136, 434.281250, 7625.578125>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.855408, 433.894135, 7625.254883>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.904114, 433.844940, 7625.187012>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.949768, 433.800293, 7625.125000>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.061157, 433.764618, 7625.091797>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.172485, 433.727142, 7625.056152>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.264954, 433.677551, 7624.998047>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.415588, 433.605591, 7624.926758>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.931763, 433.115082, 7624.537598>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.511841, 432.482849, 7624.125000>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.595520, 432.433411, 7624.081055>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.683289, 432.380524, 7624.034180>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.737671, 432.338867, 7623.992188>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.797852, 432.294525, 7623.949707>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.914917, 432.249695, 7623.922363>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.057068, 432.194763, 7623.888184>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.931946, 431.435791, 7623.393555>)
7:34:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.609924, 430.687714, 7622.949219>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.485291, 430.728943, 7622.949707>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.386353, 430.759430, 7622.948242>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.526489, 430.688080, 7622.912598>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.658325, 430.621063, 7622.878418>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.807739, 430.547241, 7622.843262>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.947876, 430.478241, 7622.810547>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.051758, 429.377777, 7622.231445>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.078369, 428.315094, 7621.673340>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.066772, 428.319824, 7621.672852>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.053711, 428.326385, 7621.672852>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.065308, 428.306030, 7621.652344>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.076965, 428.286316, 7621.632813>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.005432, 427.008636, 7621.097656>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.859924, 425.779846, 7620.583496>)
7:34:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.888916, 425.756134, 7620.568359>)
7:34:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<719.647705, 389.004456, 7653.282715>)
7:34:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<763.688965, 363.954193, 7683.692871>)
7:35:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<871.171082, 229.276260, 7777.925781>)
7:35:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.519714, 240.858047, 7780.067871>)
7:35:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.331787, 267.110840, 7782.629883>)
7:35:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.670715, 269.889862, 7785.443848>)
7:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.576660, 276.289429, 7785.281250>)
7:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.522217, 280.854004, 7784.621582>)
7:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<802.413940, 285.035706, 7784.397461>)
7:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.950256, 288.510132, 7784.275391>)
7:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.163208, 291.592010, 7784.242676>)
7:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.053711, 294.882080, 7784.336914>)
7:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.936707, 298.968506, 7784.094238>)
7:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.709351, 302.677063, 7783.937500>)
7:35:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.102600, 302.890167, 7779.261719>)
7:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.211426, 303.804688, 7776.828125>)
7:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.986267, 304.457855, 7773.917969>)
7:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.197144, 304.425018, 7769.929199>)
7:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1118.814209, 42.986511, 8071.118652>)
7:35:53 | [WeatherManager] Send Data Count is 1
7:36:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1183.493408, 36.612740, 8019.103516>)
7:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1203.720215, 39.328556, 7993.549316>)
7:36:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1207.732788, 40.214134, 7986.630859>)
7:36:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
7:37:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<749.085205, 23.893604, 9762.938477>)
