=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.664063, 22.082537, 4697.282715>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.697266, 22.082790, 4697.381348>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.700684, 22.087782, 4697.666504>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3143.703369, 22.091742, 4697.894531>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3144.400635, 22.025328, 4695.985840>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3145.841309, 21.897371, 4691.811523>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.134521, 21.790554, 4688.032715>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.721924, 21.743692, 4686.408203>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.804199, 21.740856, 4686.388672>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.865967, 21.738743, 4686.374023>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3147.972412, 21.734097, 4686.292969>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.120361, 21.726486, 4686.116699>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.282715, 21.718138, 4685.923340>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3148.447266, 21.708679, 4685.672363>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.052246, 21.678434, 4684.159668>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3149.739746, 21.657818, 4682.431641>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.295166, 21.647638, 4681.029785>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3150.753662, 21.648422, 4679.777344>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.248291, 21.675856, 4678.388672>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.644043, 21.702187, 4677.273926>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.870117, 21.717293, 4676.634766>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.879639, 21.717955, 4676.606445>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.889893, 21.718691, 4676.576172>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.900391, 21.719408, 4676.546387>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.918213, 21.720467, 4676.500000>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.936523, 21.721537, 4676.453125>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3151.952637, 21.722481, 4676.411621>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3152.468994, 21.747967, 4675.253418>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3153.166260, 21.784901, 4673.690918>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3153.862305, 21.822281, 4672.131348>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.382324, 21.851999, 4670.909668>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3154.958984, 21.892120, 4669.293457>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.361816, 21.922205, 4668.162598>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.430176, 21.927191, 4667.978516>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.456543, 21.928911, 4667.914551>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3155.504639, 21.931875, 4667.802246>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.137939, 21.967827, 4666.435547>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3156.713867, 22.000490, 4665.192871>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3157.239502, 22.026628, 4664.055664>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3157.831543, 22.055403, 4662.767090>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.351074, 22.080748, 4661.632324>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3158.869629, 22.106079, 4660.498047>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.225342, 22.119711, 4659.882813>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.379639, 22.119024, 4659.864258>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.485840, 22.118528, 4659.853027>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.593262, 22.118073, 4659.839355>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.690918, 22.117701, 4659.825684>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.788330, 22.117310, 4659.812988>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3159.932861, 22.120613, 4659.663086>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3160.577393, 22.170685, 4658.284668>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.281982, 22.227257, 4656.774902>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3161.922852, 22.278742, 4655.400879>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.338623, 22.316343, 4654.526855>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3162.788086, 22.361271, 4653.583496>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.268311, 22.408850, 4652.585938>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.411621, 22.411833, 4652.568848>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.555420, 22.414803, 4652.551758>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.698730, 22.417789, 4652.534668>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3163.969727, 22.439764, 4652.094238>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.472900, 22.486267, 4651.131836>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3164.929932, 22.528629, 4650.256836>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.296631, 22.581501, 4649.521484>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3165.664551, 22.650251, 4648.650391>)
14:42:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.069336, 22.725719, 4647.693848>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.400146, 22.787390, 4646.913086>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.583252, 22.822395, 4646.466309>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.763184, 22.857616, 4646.014648>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.908936, 22.886299, 4645.645508>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.973633, 22.908136, 4645.335449>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.890869, 22.914715, 4645.176270>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.814453, 22.920471, 4645.033691>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.726074, 22.927265, 4644.878906>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3166.987061, 22.991865, 4644.082031>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.263672, 23.058533, 4643.264648>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.542480, 23.125027, 4642.450684>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3167.800781, 23.179266, 4641.767090>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.226807, 23.264208, 4640.713379>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.510986, 23.320877, 4640.010254>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.853760, 23.387924, 4639.126465>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3168.944092, 23.415031, 4638.730957>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.025391, 23.439428, 4638.374512>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.115723, 23.466555, 4637.979004>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.212402, 23.499407, 4637.488770>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.326172, 23.539316, 4636.891113>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.439697, 23.579212, 4636.293457>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3169.639648, 23.630693, 4635.564453>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.025146, 23.699898, 4634.535156>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.461182, 23.769472, 4633.362793>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3170.856934, 23.833712, 4632.271484>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.028809, 23.866266, 4631.680664>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.220215, 23.902466, 4631.024414>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.430420, 23.942242, 4630.303223>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.481445, 23.951399, 4630.140625>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.515625, 23.957195, 4630.040527>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.559570, 23.963039, 4629.911621>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.626221, 23.972355, 4629.645996>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.779785, 23.996157, 4628.926270>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3171.950195, 24.022606, 4628.126465>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.120605, 24.049055, 4627.327637>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.452148, 24.088291, 4626.328613>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3172.920166, 24.141685, 4625.007324>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.438477, 24.168812, 4623.527344>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.763184, 24.185692, 4622.579102>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3173.961182, 24.195976, 4621.980957>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.140869, 24.205341, 4621.437988>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.309326, 24.214083, 4620.940918>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.508545, 24.224911, 4620.372559>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3174.712646, 24.233288, 4619.790039>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.114746, 24.238394, 4618.744141>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3175.793457, 24.251833, 4617.182129>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3176.535156, 24.266666, 4615.486328>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.051025, 24.277006, 4614.462891>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.214844, 24.286856, 4614.535645>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.346191, 24.294764, 4614.596191>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.495850, 24.303335, 4614.639648>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3177.886475, 24.309603, 4613.859863>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3178.277100, 24.315916, 4613.082520>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3178.632568, 24.321697, 4612.376953>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3178.881836, 24.324112, 4611.791016>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.175293, 24.326632, 4611.082520>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.413330, 24.329269, 4610.505859>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3179.873535, 24.341209, 4609.459961>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3180.429688, 24.362583, 4608.229004>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3181.038086, 24.387363, 4606.881836>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3181.466064, 24.405277, 4606.022461>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3181.716309, 24.417782, 4605.853027>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3181.941650, 24.429052, 4605.699707>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.191895, 24.441542, 4605.529785>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.532715, 24.455997, 4604.872070>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3182.932861, 24.472445, 4604.012207>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3183.296875, 24.487394, 4603.230957>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3183.712402, 24.504343, 4602.313477>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.321777, 24.529053, 4600.946777>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3184.873291, 24.552530, 4599.708984>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.348389, 24.570822, 4598.694336>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3185.773926, 24.588400, 4598.198730>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.128174, 24.603045, 4597.785645>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.482666, 24.617685, 4597.372070>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.521973, 24.619211, 4597.298828>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.560547, 24.620712, 4597.226563>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.599121, 24.622173, 4597.153320>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3186.902344, 24.633596, 4596.520508>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3187.339355, 24.650043, 4595.604980>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3187.820068, 24.668121, 4594.597168>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3188.394043, 24.689838, 4593.426758>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3189.314209, 24.724808, 4591.595215>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3189.927246, 24.748148, 4590.373535>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.310547, 24.758472, 4589.745605>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3190.581543, 24.763573, 4589.393555>)
