=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.488281, 3.242717, 732.970276>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.328613, 3.185933, 733.008362>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.397949, 3.162484, 733.028503>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.158203, 3.144176, 733.040894>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.367188, 3.075191, 733.090759>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.886719, 3.027881, 733.150085>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.136230, 2.997828, 733.189880>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.214355, 2.994293, 733.211365>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.912598, 2.976757, 733.242249>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.284180, 2.946438, 733.287109>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.142090, 2.933557, 733.322327>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.283691, 2.930191, 733.342346>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.509277, 2.917429, 733.372803>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7675.138672, 2.892805, 733.423584>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.757813, 2.860488, 733.465820>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.710449, 2.860994, 733.504333>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.704102, 2.861789, 733.540039>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.677246, 2.862814, 733.570618>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.349121, 2.819442, 733.617004>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.229004, 2.823503, 733.660828>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.767090, 2.827416, 733.711487>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.980469, 2.802573, 733.767395>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.474609, 2.801168, 733.825562>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7688.959961, 2.806877, 733.872498>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.854492, 2.810423, 733.922729>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.964355, 2.811052, 733.967712>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.945313, 2.818255, 734.026367>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.119141, 2.815186, 734.117859>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.888672, 2.812473, 734.198364>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.610352, 2.788683, 734.288269>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.463379, 2.772109, 734.343018>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.631836, 2.768533, 734.377319>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.102539, 2.739913, 734.476074>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.344727, 2.649672, 734.669556>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.052246, 2.591052, 734.807129>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.045410, 2.589829, 734.862488>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.637695, 2.568007, 734.967896>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.855469, 2.534388, 735.116394>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.499023, 2.491915, 735.279236>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.019043, 2.416490, 735.498535>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.919434, 2.415488, 735.589966>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.844727, 2.416057, 735.622070>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.148926, 2.416353, 735.704834>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.970703, 2.416451, 735.870789>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.148438, 2.416162, 736.073608>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.339355, 2.400404, 736.256653>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.729004, 2.383877, 736.442139>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.255859, 2.390693, 736.611877>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.317871, 2.394529, 736.769226>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.776367, 2.393040, 736.891113>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.062988, 2.392236, 736.960205>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.165039, 2.392170, 736.972412>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.961426, 2.391129, 737.096985>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.690918, 2.387994, 737.371765>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.161621, 2.383568, 737.590637>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.664063, 2.377000, 737.789063>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.408203, 2.373428, 737.920349>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.773926, 2.370654, 738.041748>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.008301, 2.368876, 738.119629>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.125488, 2.367977, 738.159058>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.982422, 2.363070, 738.311340>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.078613, 2.344953, 738.663025>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.652344, 2.334161, 738.947327>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.022949, 2.320632, 739.222656>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.776855, 2.311232, 739.394897>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.898926, 2.308275, 739.470398>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.186035, 2.303233, 739.584290>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.710938, 2.294867, 739.765015>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.223145, 2.279212, 740.106995>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.586914, 2.265779, 740.593811>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.006836, 2.257635, 740.942627>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.286621, 2.253138, 741.108887>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.491699, 2.249450, 741.247803>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.587402, 2.247518, 741.338501>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.820801, 2.243358, 741.490051>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.145996, 2.238891, 741.670532>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.967285, 2.225335, 742.162720>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.266602, 2.191148, 742.721252>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.789551, 2.169777, 743.119629>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.907715, 2.167490, 743.215759>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.216309, 2.161440, 743.471313>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.651855, 2.148288, 743.825073>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.928711, 2.138040, 744.046936>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.965332, 2.136687, 744.076416>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.317383, 2.105849, 744.449585>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.126465, 2.049263, 745.203552>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.637695, 2.028424, 745.729980>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.004395, 2.023948, 746.104126>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.538086, 2.016912, 746.433105>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.225586, 2.001412, 746.707886>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.650879, 1.991700, 746.879089>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.742676, 1.989586, 746.918823>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.844727, 1.987226, 746.963013>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.959473, 1.984602, 747.012512>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.298340, 1.968737, 747.536987>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.359375, 1.909286, 748.731079>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.994141, 1.886906, 749.373657>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.095703, 1.884763, 749.425110>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.191895, 1.882845, 749.469727>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.294434, 1.880867, 749.513123>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.391113, 1.879041, 749.553223>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.503418, 1.876906, 749.598572>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.283691, 1.855341, 750.296997>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.128906, 1.844012, 751.020447>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.248535, 1.850796, 751.453918>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.393555, 1.857640, 751.887085>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.555664, 1.857966, 751.881409>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7768.375488, 1.857600, 752.165894>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.292480, 1.851507, 752.867310>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.396484, 1.870191, 753.252441>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.673340, 1.874891, 753.309204>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.345215, 1.875287, 753.519775>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.555176, 1.875162, 753.935181>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.842773, 1.875314, 754.353516>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.340332, 1.892520, 754.813049>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.291992, 1.902477, 755.078247>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.569336, 1.906939, 755.101868>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.195313, 1.918923, 755.248352>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.120117, 1.937509, 755.507202>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.555176, 1.960734, 755.945190>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.318848, 2.000422, 756.511597>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.647461, 2.025028, 756.913391>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.256348, 2.031410, 757.057190>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.687500, 2.035938, 757.165649>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.832031, 2.037491, 757.215576>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.591309, 2.048439, 757.432129>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.954102, 2.069562, 757.811584>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.824219, 2.077955, 758.057678>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.949219, 2.078932, 758.099792>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.936035, 2.086859, 758.394531>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.085449, 2.102573, 759.030457>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.300781, 2.103514, 759.390320>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.390137, 2.103570, 759.418518>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.098633, 2.104241, 759.617188>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.567871, 2.106560, 760.026001>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.301758, 2.119126, 760.515137>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.959473, 2.129514, 760.987854>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.661133, 2.133224, 761.161377>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.909668, 2.132727, 761.175415>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.594238, 2.129937, 761.318787>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.479980, 2.133516, 761.518494>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.675293, 2.146451, 761.798767>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.321777, 2.156240, 762.191223>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.062500, 2.142459, 762.541565>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.241211, 2.163325, 762.708374>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.373047, 2.179947, 762.788940>)
20:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.344238, 2.177595, 762.789307>)
