=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.086426, 4.010000, 4571.062012>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.930664, 4.010000, 4572.185059>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.580078, 4.009997, 4574.986328>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.178711, 4.009999, 4578.245605>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.102051, 4.010000, 4580.559082>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.114258, 4.009999, 4582.487793>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.058105, 4.009998, 4583.536133>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.960938, 4.009998, 4584.462891>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.693848, 4.010000, 4586.799316>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.359375, 4.010002, 4589.696289>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.251465, 4.014577, 4590.762695>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.262695, 4.015097, 4590.849121>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.249023, 4.025686, 4592.614258>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4101.224609, 4.037331, 4594.945313>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.988770, 4.105703, 4597.603027>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.689941, 4.168526, 4600.106445>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.596680, 4.197114, 4600.838867>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.581543, 4.200237, 4600.917969>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.562500, 4.228385, 4601.654785>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.539551, 4.270720, 4602.764160>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.456055, 4.341205, 4604.653320>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.330078, 4.400916, 4607.062012>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.158691, 4.447639, 4608.823242>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.945801, 4.481435, 4610.553223>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.862305, 4.483315, 4611.243164>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.839844, 4.483797, 4611.416992>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.806641, 4.485528, 4612.183105>)
19:21:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.769043, 4.487733, 4613.173340>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.577637, 4.489424, 4616.132813>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.313477, 4.482758, 4619.996094>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.132324, 4.445508, 4621.804199>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.960938, 4.415044, 4623.235840>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.867676, 4.387660, 4624.506348>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.814941, 4.359615, 4625.624512>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.825195, 4.338667, 4626.240234>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.851074, 4.293105, 4626.763184>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.574707, 4.001657, 4632.315430>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.401367, 3.968560, 4636.522949>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.343750, 4.029899, 4638.989746>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.325195, 4.074251, 4640.554199>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.410645, 4.089365, 4641.237305>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.550293, 4.084520, 4641.657227>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.677246, 4.075165, 4642.187012>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.743652, 4.117841, 4645.221680>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.655762, 4.201601, 4647.069824>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.540527, 4.263898, 4649.739746>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.497070, 4.284606, 4652.798828>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.553223, 4.201221, 4655.211426>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.705566, 2.815373, 4668.519043>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.849121, 2.710572, 4669.884766>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.895508, 2.593510, 4671.165527>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.893066, 2.592444, 4671.299316>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.855957, 2.552405, 4674.770020>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.836914, 1.412660, 4689.684082>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.866211, 1.242342, 4694.469727>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.935059, 1.178758, 4698.141113>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.015625, 1.167847, 4699.230957>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.109863, 1.160194, 4699.658203>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.134766, 1.157801, 4699.829590>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.133789, 1.157446, 4699.899414>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.104980, 1.161143, 4704.271973>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.074707, 1.171437, 4708.877930>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.144531, 1.167185, 4711.739746>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.275391, 1.169986, 4714.187012>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.317871, 1.170694, 4714.879395>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.329102, 1.170652, 4714.953125>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.332520, 1.170140, 4715.054688>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.332520, 1.168880, 4715.180664>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.336426, 1.177004, 4718.918945>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.342285, 1.206036, 4725.383301>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.417969, 1.195936, 4728.053711>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.501465, 1.188751, 4729.558594>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.530273, 1.186323, 4730.133301>)
19:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4099.530762, 1.186085, 4730.246582>)
19:21:29 | Player "Majky" (steamId=76561198275611052) connected to server!
19:21:55 | Player "Majky" (steamId=76561198275611052) connected to server!
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.732422, 1.064294, 4807.938965>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.258789, 1.100123, 4816.916016>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.665039, 1.303582, 4825.781738>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.651367, 1.312509, 4825.854004>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.637207, 1.321410, 4825.925781>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.624023, 1.330390, 4825.999023>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.610352, 1.338829, 4826.067383>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.597168, 1.347717, 4826.139160>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.583984, 1.356112, 4826.207520>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.562500, 1.365175, 4826.278809>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.541992, 1.373741, 4826.346680>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.086426, 1.706849, 4829.062012>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.780273, 2.140690, 4830.997559>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.754395, 2.175201, 4831.103516>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.727051, 2.211977, 4831.216797>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.603516, 2.463178, 4832.018066>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.480957, 2.714549, 4832.818848>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.455566, 2.754978, 4832.945313>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.431641, 2.791996, 4833.061523>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.415039, 2.817974, 4833.142090>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.397461, 2.845631, 4833.229004>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.136230, 3.375527, 4834.916992>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.728516, 3.632895, 4837.267090>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.657715, 3.682137, 4837.629883>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.601563, 3.719766, 4837.906250>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.553711, 3.751949, 4838.143066>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.507324, 3.782136, 4838.364258>)
19:22:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.476563, 3.803509, 4838.521484>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.446777, 3.823392, 4838.667480>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.971191, 4.089498, 4841.404297>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.479980, 4.280194, 4844.188965>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.464844, 4.288175, 4844.302246>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.448242, 4.296192, 4844.416016>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.158691, 4.397391, 4846.041504>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.875000, 4.488231, 4847.629395>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.847168, 4.498786, 4847.815430>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.831055, 4.505415, 4847.932617>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.815430, 4.511751, 4848.044922>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.800293, 4.518131, 4848.157715>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.319824, 4.705034, 4850.970215>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.833496, 4.856617, 4853.795410>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.784180, 4.871008, 4854.063965>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.756836, 4.878468, 4854.202637>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.733398, 4.892961, 4854.420898>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.711426, 4.907123, 4854.623535>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.230957, 5.066554, 4857.446289>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.745605, 5.220621, 4860.293457>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.718750, 5.231192, 4860.471680>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.693359, 5.241419, 4860.644531>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.673340, 5.253110, 4860.836914>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.654785, 5.264091, 4861.018066>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.446777, 5.357396, 4862.580078>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.281250, 5.430733, 4863.808594>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.275879, 5.443220, 4864.006348>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.271484, 5.453639, 4864.171387>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.432617, 5.578212, 4865.667480>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.574219, 5.698265, 4866.876465>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4109.836426, 5.711965, 4866.942871>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.147461, 5.743871, 4867.163574>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.500488, 5.861098, 4868.229980>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.864258, 5.986739, 4869.360352>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4111.507813, 6.067731, 4869.830078>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.036621, 6.133262, 4870.210449>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.657715, 6.191719, 4870.478516>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.189941, 6.239134, 4870.682129>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.368652, 6.242319, 4870.626465>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.566895, 6.252243, 4870.626465>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.203613, 6.379286, 4871.661133>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4114.833984, 6.490001, 4872.625977>)
19:22:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4115.837402, 6.547054, 4873.152344>)
19:22:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.509277, 7.224796, 4885.910156>)
19:22:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.764160, 7.625579, 4892.061035>)
19:22:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.770996, 7.634744, 4892.154785>)
19:22:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4117.778809, 7.642202, 4892.253906>)
