=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_7-58-52
====================================================================================
7:58:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-40.058681, 376.971832, 139.382065>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-39.376202, 377.221710, 139.036743>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-39.231628, 377.276276, 138.957230>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-39.054195, 377.342834, 138.861130>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-38.336140, 377.607544, 138.491501>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-37.640274, 377.865295, 138.133652>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-37.157742, 378.043030, 137.888901>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-36.666248, 378.224121, 137.639420>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-36.427547, 378.312775, 137.515823>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-36.147419, 378.416870, 137.370651>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-34.952469, 378.859955, 136.749741>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.796253, 379.255707, 136.150589>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.621975, 379.314240, 136.064056>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.463142, 379.367554, 135.985321>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.355759, 379.403015, 135.934052>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-33.235600, 379.442902, 135.875977>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-32.797352, 379.591339, 135.654236>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-32.278572, 379.767273, 135.390930>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-31.156353, 380.184326, 134.814606>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-30.164482, 380.617798, 134.304169>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-30.007818, 380.682556, 134.231247>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-29.856707, 380.740814, 134.160797>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-29.753946, 380.779053, 134.115356>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-29.644897, 380.819855, 134.066635>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-29.487656, 380.880737, 133.992264>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-29.228703, 380.982849, 133.865860>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-27.885241, 381.529572, 133.180298>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-26.677572, 382.023224, 132.565338>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-26.440453, 382.114502, 132.456650>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-26.254995, 382.186157, 132.371063>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-26.162739, 382.224304, 132.323135>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-25.972090, 382.302612, 132.225296>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-24.665018, 382.826172, 131.561798>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-23.453415, 383.285065, 130.946838>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-23.257013, 383.361786, 130.842163>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-23.089809, 383.427307, 130.752655>)
8:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.980162, 383.471893, 130.690506>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.872543, 383.515198, 130.630432>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.706011, 383.576996, 130.548599>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-22.482407, 383.660706, 130.437164>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-21.200209, 384.168610, 129.780304>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-20.075512, 384.648682, 129.202530>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.791687, 384.768036, 129.048401>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.535753, 384.873199, 128.909943>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.444004, 384.908386, 128.864807>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.353790, 384.942993, 128.820374>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-19.196527, 385.003662, 128.742294>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-18.929691, 385.107513, 128.608307>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-17.727356, 385.583099, 127.996613>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-16.530643, 386.060242, 127.387520>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-16.208864, 386.189972, 127.221123>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-15.922585, 386.305176, 127.073532>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-15.885162, 386.316040, 127.061920>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-15.840200, 386.329865, 127.046516>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-15.732481, 386.368927, 126.998772>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-15.526714, 386.446960, 126.901405>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-14.192026, 386.951111, 126.227638>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.961572, 387.400726, 125.606842>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.538742, 387.553406, 125.396896>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.149830, 387.693268, 125.204735>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.081235, 387.713043, 125.179832>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-12.006336, 387.735260, 125.151390>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-11.909269, 387.771820, 125.100410>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-11.651723, 387.865997, 124.968300>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-10.237362, 388.358215, 124.251579>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.791056, 388.824280, 123.518646>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.610174, 388.884308, 123.421730>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.440003, 388.940430, 123.331306>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.260309, 388.995239, 123.244583>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-8.057083, 389.059052, 123.144836>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-7.264585, 389.320251, 122.733070>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-6.540337, 389.558929, 122.356728>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-6.313114, 389.634369, 122.237541>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-6.042005, 389.724182, 122.095787>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-5.250747, 389.984039, 121.686470>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-4.493075, 390.216797, 121.295242>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-4.006039, 390.360107, 121.046379>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-3.501926, 390.508484, 120.788734>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.877067, 390.692535, 120.469048>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.256073, 390.875275, 120.151779>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-2.141709, 390.906067, 120.099075>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.999079, 390.945587, 120.031113>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-1.297518, 391.159027, 119.670090>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-0.584769, 391.375946, 119.304207>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.515839, 377.424561, 75.771545>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.873680, 377.704803, 75.590546>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.999222, 377.795532, 75.533966>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.135696, 377.895874, 75.470894>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.576614, 378.243530, 75.245911>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.976242, 378.558044, 75.042358>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.989998, 378.564789, 75.039124>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.051727, 378.606354, 75.014084>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.703674, 379.050934, 74.717400>)
8:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.335968, 379.483978, 74.426422>)
8:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.043640, 364.775269, 101.701805>)
8:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.804924, 371.081329, 120.243195>)
8:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.437340, 374.207703, 127.381180>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.733978, 364.909821, 101.458282>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.440559, 367.307587, 105.028847>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.449738, 367.366760, 105.137657>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.441269, 367.408356, 105.203697>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.437744, 367.454010, 105.280273>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.498543, 367.643158, 105.649796>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.555344, 367.818146, 105.992073>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.605118, 367.929047, 106.218529>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.662926, 368.058380, 106.482498>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.816208, 368.406677, 107.191643>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.955215, 368.728394, 107.844971>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.015701, 368.975647, 108.298500>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.071190, 369.206146, 108.711517>)
8:11:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.125908, 369.353088, 108.986717>)
8:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.485321, 373.877686, 118.359711>)
8:11:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
8:12:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.970581, 15.529881, 10081.128906>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.069336, 15.692462, 10069.566406>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.628418, 16.184353, 10064.712891>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.371460, 16.592241, 10059.647461>)
8:12:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.553101, 16.903990, 10054.277344>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.051270, 17.112137, 10048.563477>)
8:12:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.485596, 17.226576, 10042.919922>)
8:13:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:13:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:13:33 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:14:6 | Player "MADness" (steamId=76561198968762750) connected to server!
8:14:20 | Player "MADness" (steamId=76561198968762750) connected to server!
8:14:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:14:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:14:41 | Player "MADness" (steamId=76561198968762750) disconnected from server.
8:35:6 | Player "Hemi" (steamId=76561198065958810) connected to server!
8:35:26 | Player "Hemi" (steamId=76561198065958810) connected to server!
8:40:56 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
8:40:56 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
8:40:58 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
