=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9671.892578, 5.599320, 8849.588867>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9671.645508, 5.764882, 8849.495117>)
11:30:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9671.316406, 5.984091, 8849.274414>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9670.943359, 6.230614, 8849.025391>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9670.612305, 6.414504, 8848.789063>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9670.186523, 6.650553, 8848.483398>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9670.073242, 6.711957, 8848.375000>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.856445, 6.752996, 8848.158203>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.597656, 6.786316, 8847.900391>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.597656, 6.879023, 8847.906250>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.580078, 6.910212, 8847.729492>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.558594, 6.943285, 8847.527344>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.539063, 6.972546, 8847.346680>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.520508, 7.001713, 8847.165039>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.534180, 7.153116, 8847.294922>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9669.533203, 7.351337, 8847.466797>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9668.859375, 7.382664, 8846.922852>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9668.019531, 7.382429, 8846.210938>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9667.094727, 7.382236, 8845.342773>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9666.053711, 7.382013, 8844.366211>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9665.127930, 7.381817, 8843.500000>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9664.078125, 7.381598, 8842.505859>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9663.036133, 7.381439, 8841.432617>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9661.991211, 7.381283, 8840.360352>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9660.949219, 7.381128, 8839.288086>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9659.908203, 7.380976, 8838.214844>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9659.793945, 7.380932, 8838.133789>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9659.775391, 7.380911, 8838.140625>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9659.758789, 7.380892, 8838.147461>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9659.736328, 7.380865, 8838.154297>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9658.706055, 7.380600, 8837.254883>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9657.544922, 7.380302, 8836.236328>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9656.512695, 7.380037, 8835.333984>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9655.491211, 7.410532, 8834.452148>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9654.141602, 7.429190, 8833.105469>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9652.853516, 7.429190, 8831.818359>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9651.565430, 7.429190, 8830.532227>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9650.329102, 7.429190, 8829.297852>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9650.274414, 7.429190, 8829.293945>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9650.219727, 7.429190, 8829.291016>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9650.166992, 7.429190, 8829.289063>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9650.107422, 7.429190, 8829.284180>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9648.774414, 7.429190, 8828.025391>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9647.107422, 7.429190, 8826.452148>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9645.940430, 7.429190, 8825.349609>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9644.606445, 7.429190, 8824.089844>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9644.483398, 7.429190, 8824.035156>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9644.443359, 7.429190, 8824.034180>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9644.381836, 7.429190, 8824.033203>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9644.328125, 7.429190, 8824.031250>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9643.342773, 7.429190, 8823.080078>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9642.402344, 7.429190, 8822.167969>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9641.460938, 7.429190, 8821.254883>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9640.475586, 7.420933, 8820.296875>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9605.498047, 0.930782, 8784.916016>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9604.930664, 0.930024, 8784.417969>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9604.362305, 0.929266, 8783.918945>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9603.791016, 0.928505, 8783.417969>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9603.307617, 0.927738, 8783.011719>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9602.708008, 0.926780, 8782.506836>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9602.285156, 0.926104, 8782.151367>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9601.739258, 0.925234, 8781.689453>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9601.148438, 0.924362, 8781.099609>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9600.682617, 0.923682, 8780.634766>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9600.077148, 0.922801, 8780.030273>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9599.532227, 0.922019, 8779.487305>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9601.008789, 0.921033, 8780.366211>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9602.266602, 0.920143, 8781.117188>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9603.068359, 0.919551, 8781.598633>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9604.068359, 0.918656, 8782.151367>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9602.910156, 0.917861, 8780.934570>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9601.025391, 0.916963, 8779.339844>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9598.864258, 0.916159, 8777.733398>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9596.244141, 0.914951, 8775.692383>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.911133, 0.913939, 8774.917969>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.634766, 0.913126, 8774.310547>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.673828, 0.911603, 8773.527344>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9597.199219, 0.910167, 8773.694336>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9598.183594, 0.909243, 8773.818359>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9598.418945, 0.908106, 8773.318359>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9597.234375, 0.906864, 8771.788086>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9596.443359, 0.906034, 8770.776367>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.578125, 0.904991, 8769.695313>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.510742, 0.903946, 8769.783203>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.441406, 0.902895, 8769.874023>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9595.364258, 0.901737, 8769.972656>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9594.672852, 0.900788, 8768.914063>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.813477, 0.899726, 8767.574219>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.125000, 0.898877, 8766.500977>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9592.636719, 0.897811, 8765.381836>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.074219, 0.896955, 8764.984375>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.510742, 0.896099, 8764.584961>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.891602, 0.895345, 8764.234375>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9594.233398, 0.894378, 8763.774414>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.666016, 0.893299, 8763.202148>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9593.211914, 0.892432, 8762.745117>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9592.700195, 0.891453, 8762.228516>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9592.183594, 0.890586, 8761.631836>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9591.099609, 0.889059, 8760.185547>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9590.401367, 0.888075, 8759.254883>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9589.819336, 0.887195, 8758.508789>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9589.694336, 0.886313, 8758.662109>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9589.554688, 0.885322, 8758.836914>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9589.406250, 0.884214, 8759.034180>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9588.962891, 0.882667, 8757.793945>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9588.564453, 0.881664, 8756.335938>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9588.109375, 0.880547, 8754.721680>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9587.751953, 0.879542, 8753.780273>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9587.538086, 0.878644, 8753.847656>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9587.352539, 0.877856, 8753.912109>)
11:30:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9587.170898, 0.877071, 8753.978516>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9586.885742, 0.876059, 8754.007813>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9586.033203, 0.875156, 8753.353516>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9585.074219, 0.874138, 8752.625000>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9584.221680, 0.873230, 8751.987305>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9583.375977, 0.872319, 8751.356445>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.432617, 3.642471, 8734.059570>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.373047, 3.688740, 8734.142578>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.291016, 3.780119, 8734.256836>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.208984, 3.871386, 8734.370117>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.127930, 3.962524, 8734.484375>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.009766, 4.094208, 8734.648438>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.838867, 4.288702, 8734.885742>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.623047, 4.539061, 8735.186523>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.433594, 4.762127, 8735.449219>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.237305, 5.001007, 8735.721680>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.235352, 5.074389, 8735.724609>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.239258, 5.129364, 8735.716797>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.250977, 5.174665, 8735.700195>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.359375, 5.317371, 8735.547852>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.490234, 5.346189, 8735.363281>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.776367, 5.190617, 8734.963867>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.782227, 5.145716, 8734.956055>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.765625, 5.120371, 8734.979492>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.750977, 5.097202, 8735.000977>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.512695, 5.427586, 8735.330078>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.205078, 5.906639, 8735.820313>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.399414, 6.193357, 8736.341797>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.893555, 6.491425, 8736.473633>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.964844, 6.808634, 8736.420898>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9550.013672, 7.087767, 8736.370117>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.203125, 7.375946, 8735.908203>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.205078, 7.375946, 8735.909180>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.205078, 7.375948, 8735.909180>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.207031, 7.375946, 8735.910156>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.208984, 7.375948, 8735.910156>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.158203, 7.375202, 8735.962891>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.090820, 7.372835, 8736.025391>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.040039, 7.369677, 8736.083008>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9549.481445, 7.297110, 8736.375977>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9527.748047, 11.069091, 8726.522461>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9528.127930, 11.490988, 8726.724609>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9528.405273, 12.013854, 8726.887695>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8558.057617, 153.798233, 8285.963867>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.766602, 153.870544, 8285.847656>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.508789, 153.934662, 8285.745117>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.236328, 154.001358, 8285.637695>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8557.199219, 153.999924, 8285.642578>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8545.609375, 156.440979, 8280.653320>)
11:30:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8539.965820, 157.642105, 8278.197266>)
