=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5426.400391, 5.230536, 6324.570801>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5428.351563, 5.226529, 6324.463379>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.990723, 6.755249, 5288.681152>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.026367, 6.770922, 5288.551270>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.062988, 6.787087, 5288.418945>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5428.424805, 5.225029, 6324.454590>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5428.562012, 5.222644, 6324.439453>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5430.012207, 5.203416, 6324.300293>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.089355, 6.796823, 5288.365234>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.115234, 6.806458, 5288.312012>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5431.716797, 5.183722, 6324.137207>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5431.774414, 5.184847, 6324.137207>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5431.941895, 5.186022, 6324.130371>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.980469, 6.848748, 5286.491211>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.861328, 6.871787, 5284.860352>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.856934, 6.873622, 5284.738770>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.851563, 6.875498, 5284.599121>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.843262, 6.876283, 5284.468262>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5433.511719, 5.187832, 6324.034180>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5435.406738, 5.189176, 6323.914551>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5436.393555, 5.101658, 6323.833984>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.829590, 6.877854, 5284.247559>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.753906, 6.898562, 5282.518066>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.664063, 6.853140, 5280.604980>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5437.253906, 5.094571, 6323.746582>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5437.313477, 5.095361, 6323.745117>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5437.573242, 5.096173, 6323.729004>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.483398, 6.720408, 5278.064941>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.321777, 6.624465, 5275.819824>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.305176, 6.616111, 5275.616699>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5442.067383, 5.092690, 6323.391113>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.638672, 5.091860, 6323.274414>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.689941, 5.094932, 6323.281738>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.287109, 6.607401, 5275.405762>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.273926, 6.601737, 5275.268066>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.256348, 6.592869, 5275.052734>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.759766, 5.099049, 6323.291016>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.817383, 5.099718, 6323.289551>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5443.921875, 5.100253, 6323.283691>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.211426, 6.782756, 5274.293945>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6121.025391, 6.476927, 5271.150391>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5444.389648, 5.097027, 6323.238281>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5445.050293, 5.092915, 6323.175781>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5447.791992, 5.092248, 6322.975098>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.835938, 6.417456, 5268.817383>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.645020, 6.353239, 5266.459961>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5451.026367, 5.091479, 6322.738281>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5451.098145, 5.092396, 6322.736328>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5451.185059, 5.093332, 6322.733398>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.636230, 6.353436, 5266.468262>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.627930, 6.353419, 5266.469238>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.610352, 6.348958, 5266.306152>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5453.014160, 5.090518, 6322.590820>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5455.003906, 5.087349, 6322.435547>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5455.068359, 5.088139, 6322.433594>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.586426, 6.341094, 5266.017090>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.486328, 6.303708, 5264.252441>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.388184, 6.268300, 5262.559570>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5455.175293, 5.088929, 6322.428711>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5456.703125, 5.089598, 6322.320313>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5458.536621, 5.090135, 6322.189453>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.209473, 6.207427, 5260.279785>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.023438, 6.139796, 5257.913574>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.012207, 6.136864, 5257.819336>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5460.333008, 5.086843, 6322.047852>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5462.285156, 5.083361, 6321.894043>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.999512, 6.133525, 5257.711914>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.995117, 6.129351, 5257.576172>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5462.353027, 5.084288, 6321.892578>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5462.426758, 5.084961, 6321.889648>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5462.487305, 5.085630, 6321.887207>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.984863, 6.122134, 5257.341309>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.964844, 6.363480, 5256.822266>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.765137, 6.007597, 5253.624023>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5462.658691, 5.086559, 6321.878418>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5464.156250, 5.086661, 6321.770020>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.556641, 5.918861, 5250.916504>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.348633, 5.785681, 5248.190430>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.345703, 5.778821, 5248.104492>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5466.072266, 5.086506, 6321.630859>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5467.643555, 5.083548, 6321.506836>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5469.629883, 5.080040, 6321.350586>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.339355, 5.773166, 5248.021973>)
12:49:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.275391, 5.796262, 5248.085449>)
12:49:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5469.733398, 5.081131, 6321.346680>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5469.892090, 5.082322, 6321.339355>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5470.643066, 5.082826, 6321.287109>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.186523, 5.790339, 5247.889648>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.000488, 5.699949, 5246.164063>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.777344, 5.565973, 5244.104980>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5471.519043, 5.083493, 6321.225586>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5471.576660, 5.084111, 6321.223633>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5471.858398, 5.084651, 6321.205566>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.392090, 5.353818, 5240.887207>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.018555, 5.152095, 5237.983887>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.918457, 5.200548, 5238.196777>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5474.416016, 5.080811, 6321.006348>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5476.993164, 5.080786, 6320.805176>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5477.482422, 5.082277, 6320.775391>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.825195, 5.247647, 5238.396484>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.804688, 5.241087, 5238.280273>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.779785, 5.231576, 5238.129883>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5477.985840, 5.083535, 6320.743164>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5478.047363, 5.084325, 6320.741699>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.509277, 5.104198, 5236.123047>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.232422, 4.980898, 5234.091309>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5478.162598, 5.085135, 6320.735840>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5478.647949, 5.085286, 6320.701172>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5479.203613, 5.085420, 6320.661621>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.810547, 4.866599, 5231.381836>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.451660, 4.795597, 5229.064941>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.451660, 4.795141, 5229.058594>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5479.264160, 5.086206, 6320.660156>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5479.452637, 5.086874, 6320.648926>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5482.179688, 5.084206, 6320.441895>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.447266, 4.796365, 5229.056641>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.385254, 4.816963, 5229.109863>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.323242, 4.837607, 5229.162109>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5485.400391, 5.081271, 6320.198242>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5485.465332, 5.081943, 6320.195801>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5485.568359, 5.082616, 6320.190918>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.074219, 4.782796, 5227.289063>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.822266, 4.712621, 5225.404785>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.819824, 4.708834, 5225.348145>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5486.026367, 5.082481, 6320.157227>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5486.615723, 5.082096, 6320.113281>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5487.948242, 5.081603, 6320.014648>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.810547, 4.703313, 5225.245117>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.437988, 4.614908, 5222.818359>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.049805, 4.540818, 5220.316406>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.988281, 4.564774, 5220.413086>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.929688, 4.581322, 5220.419434>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5489.522461, 5.081023, 6319.898926>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5489.589355, 5.081694, 6319.896484>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5489.670898, 5.082614, 6319.893555>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.682129, 4.518706, 5218.504883>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.469727, 4.504874, 5216.837891>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5491.232422, 5.080963, 6319.774902>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5492.974121, 5.079406, 6319.643066>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5494.036621, 5.078791, 6319.563965>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.308105, 4.501928, 5215.743652>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.165039, 4.499322, 5214.772461>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.157715, 4.498389, 5214.713867>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5495.290527, 5.078253, 6319.471191>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5495.357422, 5.078926, 6319.468750>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5495.437988, 5.079847, 6319.466309>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.142578, 4.498803, 5214.627930>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.923828, 4.518613, 5213.686035>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.718262, 4.536588, 5212.784668>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5496.153809, 5.079612, 6319.413574>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5497.114746, 5.079305, 6319.342773>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5499.070313, 5.077490, 6319.194824>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5501.395996, 5.075586, 6319.019531>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.514648, 4.573641, 5211.196289>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.314453, 4.611279, 5209.646484>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5501.449707, 5.076240, 6319.018066>)
12:49:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5501.520508, 5.077028, 6319.015625>)
12:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.146484, 4.611279, 5208.562988>)
