=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9776.305664, 15.525842, 2335.246582>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9776.121094, 15.536479, 2335.188477>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9775.659180, 15.562833, 2335.047363>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9774.827148, 15.608395, 2334.803467>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9772.756836, 15.701875, 2334.208252>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.262695, 15.769296, 2333.777832>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.159180, 15.774079, 2333.742676>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9770.936523, 15.784121, 2333.681152>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9770.414063, 15.807607, 2333.550781>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9769.122070, 15.850079, 2333.189697>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9767.646484, 15.890191, 2332.756836>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.444336, 15.920544, 2332.402344>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.327148, 15.923442, 2332.363037>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9765.985352, 15.931847, 2332.259521>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9765.022461, 15.955519, 2331.979248>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9764.067383, 15.960324, 2331.702881>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.101563, 15.965639, 2331.438721>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9761.974609, 15.973682, 2331.119385>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9760.447266, 15.984667, 2330.663818>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9759.376953, 15.984234, 2330.341797>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9759.290039, 15.983896, 2330.312744>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9758.932617, 15.982422, 2330.205566>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.758789, 15.976830, 2329.861328>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9756.667969, 15.970913, 2329.545166>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9755.569336, 15.964945, 2329.237061>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9754.753906, 15.960017, 2329.007568>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9754.680664, 15.959486, 2328.982910>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9754.280273, 15.956521, 2328.860596>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9753.000977, 15.947062, 2328.476563>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.645508, 15.937030, 2328.072021>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.301758, 15.927063, 2327.678223>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9749.045898, 15.917742, 2327.313232>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.085938, 15.910611, 2327.041260>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9747.318359, 15.906619, 2326.823242>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9747.259766, 15.906343, 2326.803711>)
22:2:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9746.868164, 15.904477, 2326.685303>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9745.403320, 15.897430, 2326.248535>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9743.854492, 15.892265, 2325.791748>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9742.170898, 15.887506, 2325.305176>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9740.817383, 15.882402, 2324.913330>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9740.753906, 15.881929, 2324.891602>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9740.543945, 15.880465, 2324.829102>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9739.986328, 15.877352, 2324.669189>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9738.964844, 15.874976, 2324.371826>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9736.577148, 15.869370, 2323.670410>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.712891, 15.864990, 2323.123535>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.039063, 15.863421, 2322.927490>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.516602, 15.862195, 2322.774170>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.458984, 15.862041, 2322.754883>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.183594, 15.861391, 2322.673584>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9732.391602, 15.859571, 2322.446289>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9731.742188, 15.858078, 2322.259521>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9731.676758, 15.857899, 2322.237061>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9730.887695, 15.856032, 2322.003418>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9728.516602, 15.850115, 2321.308105>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9726.651367, 15.840899, 2320.759277>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9726.593750, 15.840589, 2320.739746>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9726.223633, 15.838774, 2320.632080>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9725.240234, 15.834000, 2320.351563>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.482422, 15.830811, 2320.134277>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.411133, 15.830324, 2320.110352>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9723.920898, 15.827056, 2319.964111>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9722.298828, 15.813307, 2319.486816>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9720.827148, 15.800309, 2319.041992>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9719.681641, 15.788027, 2318.667969>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9718.737305, 15.779786, 2318.324707>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9718.014648, 15.771386, 2317.974121>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9717.282227, 15.758936, 2317.520752>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.558594, 15.733307, 2316.901367>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.125000, 15.712007, 2316.343750>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.392578, 15.703703, 2316.017090>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.151367, 15.685780, 2315.518066>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9714.601563, 15.643984, 2314.744873>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.138672, 15.591553, 2313.951904>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9711.989258, 15.541419, 2313.125977>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9711.074219, 15.486732, 2312.465088>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9711.021484, 15.484056, 2312.437012>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9710.932617, 15.471480, 2312.239990>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9710.744141, 15.427361, 2311.499512>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9710.124023, 15.369073, 2310.672852>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9707.843750, 15.231517, 2309.292969>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9706.103516, 15.115833, 2308.229980>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9706.064453, 15.112617, 2308.204102>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9705.916016, 15.098287, 2308.076172>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9705.397461, 15.047077, 2307.610352>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9704.661133, 14.976789, 2306.927490>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9702.924805, 14.797335, 2305.268066>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.595703, 14.651496, 2304.000488>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.577148, 14.649796, 2303.986572>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.286133, 14.625132, 2303.800537>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9700.358398, 14.534736, 2303.201904>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9699.215820, 14.422836, 2302.337646>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9697.566406, 14.233467, 2300.788330>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9696.418945, 14.098515, 2299.710938>)
22:2:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9696.406250, 14.097258, 2299.700195>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9696.170898, 14.072332, 2299.489502>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9695.435547, 13.989866, 2298.827881>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9694.512695, 13.895762, 2298.064697>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9693.575195, 13.817488, 2297.400391>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9692.337891, 13.700462, 2296.419922>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9691.013672, 13.553950, 2295.176025>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.921875, 13.442657, 2294.154541>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.528320, 13.407987, 2293.801514>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.212891, 13.380239, 2293.517822>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.168945, 13.376328, 2293.478027>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9688.668945, 13.337196, 2293.092041>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.262695, 13.225550, 2292.021484>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9686.163086, 13.134169, 2291.202393>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9686.065430, 13.132089, 2291.203125>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9685.384766, 13.082027, 2290.775391>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9683.625977, 12.942584, 2289.569580>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9682.015625, 12.840304, 2288.774170>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9681.049805, 12.839696, 2289.056152>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9679.688477, 12.807388, 2289.155273>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9677.629883, 12.694634, 2288.610352>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9676.250000, 12.624048, 2288.313965>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9676.161133, 12.628624, 2288.399902>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9675.734375, 12.602243, 2288.264404>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9674.293945, 12.470345, 2287.434570>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9672.542969, 12.326002, 2286.749268>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9670.341797, 12.196290, 2286.476074>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9667.862305, 12.006218, 2286.083008>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9665.862305, 11.852223, 2285.647949>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9663.541016, 11.645340, 2284.967285>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9662.815430, 11.568573, 2284.625977>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9662.028320, 11.485251, 2284.252686>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9662.035156, 11.485416, 2284.248291>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9661.068359, 11.402035, 2284.042236>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9657.936523, 11.161729, 2283.404785>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9654.902344, 10.948491, 2282.761719>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9653.000977, 10.824615, 2282.279785>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9651.471680, 10.735950, 2281.846191>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9650.887695, 10.696564, 2281.535156>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9650.009766, 10.644690, 2281.234131>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9648.375977, 10.584256, 2280.934326>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9647.249023, 10.540718, 2280.722412>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9647.257813, 10.540470, 2280.711914>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9646.306641, 10.501410, 2280.482910>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.984375, 10.421951, 2279.950684>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9642.136719, 10.377218, 2279.530273>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9642.040039, 10.374691, 2279.502686>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.352539, 10.357058, 2279.317871>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.491211, 10.303028, 2278.820801>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9638.142578, 10.273706, 2278.460938>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9638.138672, 10.273604, 2278.459473>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.484375, 10.260587, 2278.312012>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.133789, 10.188383, 2277.775635>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.263672, 10.158116, 2277.349854>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.853516, 10.151104, 2277.239258>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.508789, 10.141006, 2277.145020>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.439453, 10.138704, 2277.125488>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.523438, 10.110317, 2276.896973>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.463867, 10.037592, 2276.142334>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.336914, 9.984861, 2275.616211>)
22:2:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.269531, 9.983030, 2275.597412>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.835938, 9.972397, 2275.491699>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.620117, 9.947299, 2275.201660>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9623.182617, 9.929216, 2274.855957>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9621.370117, 9.911533, 2274.411133>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9619.607422, 9.894161, 2273.978027>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9618.606445, 9.893484, 2273.733154>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9617.948242, 9.893031, 2273.571777>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9617.902344, 9.892881, 2273.558838>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9617.490234, 9.892776, 2273.460693>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9616.090820, 9.891090, 2273.131592>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9614.678711, 9.890416, 2272.795654>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9612.957031, 9.902308, 2272.376709>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9611.481445, 9.909243, 2272.013672>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9610.630859, 9.912279, 2271.795410>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9610.044922, 9.914374, 2271.645264>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9609.981445, 9.914558, 2271.627197>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9609.552734, 9.918350, 2271.525146>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9608.023438, 9.928986, 2271.168701>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9606.910156, 9.933455, 2270.906982>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9606.841797, 9.933504, 2270.887695>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9606.143555, 9.935577, 2270.712646>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9603.740234, 9.931498, 2270.114502>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9601.724609, 9.918316, 2269.618408>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9600.741211, 9.913883, 2269.394775>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.969727, 9.907228, 2269.217529>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.900391, 9.906862, 2269.198242>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.602539, 9.906048, 2269.124512>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9598.686523, 9.903845, 2268.903809>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9597.361328, 9.900558, 2268.582764>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9594.679688, 9.905304, 2267.931152>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9592.824219, 9.921094, 2267.482178>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9592.773438, 9.921401, 2267.468018>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9592.600586, 9.923037, 2267.428955>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9592.135742, 9.933399, 2267.333496>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9591.229492, 9.953068, 2267.127686>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9588.911133, 9.999762, 2266.572754>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9587.298828, 10.042690, 2266.187256>)
22:2:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9587.235352, 10.044408, 2266.169434>)
22:2:59 | "V12": (steamid=76561198993125942) teleported to (pos=10136.1,0,3100.22)
22:3:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10121.375000, 25.989914, 3111.783691>)
22:3:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10111.387695, 28.703384, 3123.625732>)
22:3:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.623047, 28.953190, 3141.855713>)
22:3:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.557617, 28.958441, 3141.936035>)
22:3:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.512695, 28.961990, 3141.990723>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.464844, 28.965776, 3142.048828>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.418945, 28.969543, 3142.106934>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.375000, 28.973095, 3142.161621>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10096.327148, 28.976883, 3142.219482>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10095.205078, 29.068020, 3143.623047>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10091.601563, 29.490576, 3148.142334>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10089.038086, 29.793335, 3151.365967>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10088.937500, 29.805401, 3151.511475>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10088.875000, 29.813377, 3151.611328>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10088.885742, 29.813118, 3151.619629>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10088.736328, 29.831320, 3151.842773>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10088.266602, 29.886465, 3152.492676>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10086.961914, 30.034101, 3154.181152>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10083.717773, 30.395090, 3158.277344>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.508789, 30.640596, 3161.079346>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.403320, 30.656622, 3161.253418>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.331055, 30.669098, 3161.394043>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.340820, 30.671602, 3161.434570>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10081.104492, 30.706163, 3161.805908>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10080.275391, 30.817389, 3162.964844>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10079.079102, 30.994617, 3164.551270>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10076.681641, 31.363297, 3167.596924>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10074.998047, 31.623096, 3169.733398>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10074.884766, 31.643028, 3169.876709>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10074.782227, 31.663322, 3170.034668>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10074.717773, 31.681658, 3170.205566>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10074.032227, 31.813169, 3171.165527>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10072.212891, 32.150059, 3173.555420>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10070.838867, 32.406708, 3175.357422>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10070.679688, 32.437477, 3175.563721>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10070.312500, 32.508446, 3176.041260>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10069.566406, 32.665825, 3177.018311>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10068.729492, 32.856125, 3178.153076>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10067.693359, 33.098988, 3179.643555>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10066.978516, 33.279198, 3180.683105>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10066.876953, 33.309090, 3180.863281>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10066.576172, 33.388851, 3181.313721>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10065.852539, 33.572594, 3182.320557>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10065.063477, 33.772171, 3183.410889>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10064.511719, 33.946510, 3184.158447>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10063.894531, 34.154022, 3185.039307>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10063.309570, 34.404613, 3185.963379>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10062.767578, 34.636803, 3186.817383>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10062.419922, 34.786922, 3187.372314>)
22:3:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<10062.155273, 34.899647, 3187.786377>)
