=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.497070, 1.225277, 2907.688477>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.976074, 1.239843, 2906.760986>)
8:3:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.494141, 1.265659, 2905.769775>)
8:3:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.932129, 1.267602, 2897.289063>)
8:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.231445, 0.785604, 2866.686035>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.513184, 0.833812, 2858.159912>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.517090, 0.835016, 2858.070557>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.521484, 0.836313, 2857.975586>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.523926, 0.837871, 2857.871826>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.525879, 0.839350, 2857.774414>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.526855, 0.841229, 2857.652588>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.527344, 0.843161, 2857.530762>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.526367, 0.845370, 2857.402588>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.525391, 0.847611, 2857.283203>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.523438, 0.850033, 2857.152100>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.527344, 0.855343, 2856.845947>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.618652, 0.911173, 2853.949707>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.707520, 1.003415, 2851.122559>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.705566, 1.010492, 2850.971436>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.700684, 1.018107, 2850.813232>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.682617, 1.022459, 2850.748047>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.663086, 1.027264, 2850.673340>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.666016, 1.030815, 2850.591553>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.677246, 1.046516, 2850.232422>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.757324, 1.162671, 2847.472900>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.841797, 1.229170, 2844.566650>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.826172, 1.235849, 2844.198975>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.836426, 1.245026, 2843.592285>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.873535, 1.261357, 2842.451172>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.928711, 1.277687, 2840.759766>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.941895, 1.279556, 2840.513184>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.951660, 1.280729, 2840.350830>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.008301, 1.290220, 2838.564941>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.049805, 1.296229, 2837.245117>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.066406, 1.293245, 2836.251221>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.082520, 1.286814, 2835.273193>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.086426, 1.286021, 2835.162842>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.089844, 1.285282, 2835.058838>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.175293, 1.292035, 2832.495605>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.257324, 1.299101, 2830.031006>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.256348, 1.298982, 2829.929199>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.255371, 1.298661, 2829.838379>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.262695, 1.294994, 2828.984375>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.270508, 1.291202, 2828.099121>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.311523, 1.284135, 2826.679932>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.354980, 1.279573, 2825.184570>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.391602, 1.265337, 2823.743164>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.427246, 1.249799, 2822.316406>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.425293, 1.248775, 2822.207764>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.422363, 1.247719, 2822.093262>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.422852, 1.246772, 2821.999512>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.424805, 1.244605, 2821.789551>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.481934, 1.236772, 2819.137695>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.541504, 1.234265, 2816.397705>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.545898, 1.234264, 2816.302490>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.550781, 1.234284, 2816.182861>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.564453, 1.234949, 2815.539795>)
8:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.580566, 1.235639, 2814.824219>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.176758, 1.487589, 2755.799561>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.415039, 1.507085, 2747.554443>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.396973, 1.507191, 2747.460938>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.378418, 1.507340, 2747.366699>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.359863, 1.507111, 2747.261719>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.339844, 1.507042, 2747.151123>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.322754, 1.506642, 2747.045410>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.291016, 1.506512, 2746.871094>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.567383, 1.500744, 2743.495361>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.882324, 1.493299, 2740.299072>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.854980, 1.492376, 2740.123291>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.827637, 1.491407, 2739.951172>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.805664, 1.491011, 2739.824463>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.787109, 1.490429, 2739.707520>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.778809, 1.489100, 2739.619629>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.730469, 1.488660, 2739.351318>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.021973, 1.486234, 2736.037354>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.360352, 1.467247, 2732.925537>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.335938, 1.462633, 2732.769287>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.312500, 1.458461, 2732.623535>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.280273, 1.452978, 2732.428955>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.230469, 1.446069, 2732.159424>)
8:4:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.823730, 1.403849, 2730.263916>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.409668, 1.365926, 2728.338379>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.375977, 1.362086, 2728.204590>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.312500, 1.353678, 2727.931152>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.956543, 1.304511, 2726.244873>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.600586, 1.287333, 2724.563477>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.390625, 1.299208, 2723.569824>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.187012, 1.310828, 2722.609863>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.168457, 1.312084, 2722.533447>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.135254, 1.314325, 2722.390381>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.940430, 1.326605, 2721.520508>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.711426, 1.317878, 2720.479248>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.396484, 1.325560, 2718.984619>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.100586, 1.350694, 2717.585205>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.876953, 1.355117, 2716.519043>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.640625, 1.342653, 2715.396240>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.539551, 1.339880, 2714.929932>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.440918, 1.348763, 2714.476074>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.423828, 1.350193, 2714.370117>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.393066, 1.352822, 2714.202148>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.983398, 1.366867, 2712.261963>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.563965, 1.332059, 2710.269287>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.539551, 1.329028, 2710.126465>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.503906, 1.326959, 2709.930664>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.249512, 1.336468, 2708.711914>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.367188, 1.634002, 2704.488770>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.365723, 1.666680, 2704.486816>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.361816, 1.696887, 2704.481445>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.357910, 1.721630, 2704.476318>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.350586, 1.752548, 2704.466553>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.346191, 1.960931, 2704.460449>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.344238, 2.300798, 2704.458496>)
8:4:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.341797, 2.663259, 2704.455078>)
8:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.091797, 1.255331, 2694.079834>)
8:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.427734, 1.327558, 2686.486328>)
8:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.968750, 1.494206, 2679.716064>)
8:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.492676, 1.628312, 2672.773682>)
8:4:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.847168, 1.643544, 2665.280029>)
8:4:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.512207, 3.480245, 2487.680664>)
8:4:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.657715, 2.548136, 2479.470215>)
8:4:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.629883, 2.191245, 2459.966797>)
8:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.232422, 2.192902, 2451.907471>)
8:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4630.905273, 2.149088, 2443.665283>)
8:4:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4633.541504, 2.412030, 2434.312988>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.038574, 2.540904, 2424.881104>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.074219, 2.539915, 2424.755615>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.110352, 2.538908, 2424.630127>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.147949, 2.537850, 2424.503662>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.184082, 2.536851, 2424.384277>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.227051, 2.535641, 2424.248291>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4636.309082, 2.533336, 2423.961182>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4637.413086, 2.507603, 2419.792969>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.440918, 2.478066, 2415.913574>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.474609, 2.477199, 2415.810303>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.505859, 2.476403, 2415.714355>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.537109, 2.475551, 2415.634521>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.565918, 2.474797, 2415.558594>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.594727, 2.474047, 2415.465820>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4638.667480, 2.472218, 2415.207031>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.132324, 2.549729, 2413.467529>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.578613, 2.636111, 2411.790039>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4639.958496, 2.713001, 2410.305664>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.460449, 2.689237, 2408.362793>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.494141, 2.687025, 2408.104492>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.613770, 2.677436, 2407.502930>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4640.838867, 2.658886, 2406.470459>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.045410, 2.642028, 2405.499756>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.064453, 2.640908, 2405.331299>)
8:4:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4641.150879, 2.635756, 2404.882080>)
