=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:3:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.756836, 5.506954, 4167.534180>)
19:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.243164, 3.721227, 4170.086426>)
19:3:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.466797, 1.553980, 4172.694336>)
19:3:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.450195, 1.461475, 4178.307129>)
19:3:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.193848, 1.461475, 4181.420410>)
19:3:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.771973, 1.461475, 4184.378906>)
19:4:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.280762, 1.440034, 4187.497070>)
19:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.855957, 1.440034, 4186.154297>)
19:4:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.351563, 1.461475, 4183.237793>)
19:4:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.633789, 1.461475, 4180.215820>)
19:4:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.123047, 1.981964, 4173.409668>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.321777, 3.585548, 4170.986816>)
19:4:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.538086, 4.689548, 4167.996582>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.005371, 5.974278, 4165.673828>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.051270, 6.896189, 4162.100098>)
19:4:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.683594, 7.516461, 4158.296387>)
19:4:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.819824, 8.730216, 4155.918945>)
19:5:31 | "MADness" (steamid=76561198968762750) deleted object "FBF_FireplaceIgnited" (pos=<4183.423828, 14.981078, 4119.860352>)
19:5:48 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
19:5:58 | "MADness" (steamid=76561198968762750) Spawned Item: (Stone)
19:8:10 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
19:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.081543, 5.549033, 3151.959717>)
19:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.313477, 4.272513, 3134.492188>)
19:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.974609, 4.257412, 3112.152100>)
19:12:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.858398, 5.188793, 3102.317139>)
19:12:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.200195, 6.337456, 3093.903320>)
19:12:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.029297, 7.948566, 3088.731201>)
19:12:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4417.679688, 8.868045, 3079.491455>)
19:12:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4412.342773, 10.639954, 3069.816650>)
19:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.568359, 12.960945, 3059.605957>)
19:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.855957, 15.166797, 3052.823242>)
19:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.989746, 18.283373, 3046.406250>)
19:12:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.144043, 21.553192, 3040.174561>)
19:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.395508, 24.653101, 3032.702393>)
19:12:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.892578, 28.415211, 3019.608154>)
19:12:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.790527, 30.784868, 3006.502930>)
19:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.537109, 32.573616, 2995.825195>)
19:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.927734, 34.220814, 2987.142578>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.026367, 36.145969, 2978.020264>)
19:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.123535, 37.451702, 2968.874023>)
19:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.436523, 38.435490, 2962.399658>)
19:12:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.295898, 39.549442, 2956.492432>)
19:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.665039, 40.889996, 2949.130371>)
19:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.790039, 41.810184, 2943.738037>)
19:13:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.006348, 42.813992, 2938.362549>)
19:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.179688, 43.541050, 2930.042725>)
19:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.473145, 43.791691, 2921.956787>)
19:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.090332, 43.807339, 2912.847168>)
19:13:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4283.732422, 43.704456, 2903.774170>)
19:13:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.586914, 44.049297, 2894.959961>)
19:13:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.070313, 44.852978, 2884.205566>)
19:13:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4263.057617, 45.640717, 2874.193115>)
19:13:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.057617, 48.100079, 2855.493896>)
19:13:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.547363, 50.153622, 2844.611084>)
19:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4239.869141, 50.121647, 2828.064209>)
19:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4230.196777, 50.281147, 2827.937988>)
19:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.588867, 50.208752, 2827.826416>)
19:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.898438, 50.198723, 2826.138428>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4194.417480, 50.674606, 2825.060791>)
19:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.332031, 50.943958, 2824.818848>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.601074, 51.177109, 2824.979004>)
19:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.030762, 51.646465, 2826.363037>)
19:13:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4153.190430, 52.336449, 2829.330078>)
19:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.333496, 53.772461, 2839.703857>)
19:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.999023, 54.014679, 2844.333252>)
19:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.662598, 53.974155, 2847.874756>)
19:14:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.308838, 51.292179, 2867.976074>)
19:14:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.836670, 51.320118, 2870.548828>)
19:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.630127, 51.415955, 2875.214111>)
19:14:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.277344, 51.376492, 2880.297852>)
19:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.384277, 48.142582, 2896.394043>)
19:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3992.635742, 47.007175, 2901.576660>)
19:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3983.243408, 46.698860, 2905.095703>)
19:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.457520, 46.741341, 2908.891357>)
19:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3965.076660, 46.773197, 2912.221436>)
19:15:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.868408, 43.806717, 2918.266602>)
19:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.160156, 44.397438, 2919.049805>)
19:15:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.268066, 40.802963, 2930.358398>)
19:15:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3901.442139, 40.949596, 2933.443848>)
19:15:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3893.586914, 41.487778, 2936.359375>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3886.027832, 42.381481, 2939.320068>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3879.608154, 43.383717, 2941.828857>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.408691, 44.396297, 2944.224365>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3855.049561, 44.186172, 2951.261719>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.951172, 44.191120, 2951.302002>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.885498, 44.193607, 2951.329102>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.825439, 44.195896, 2951.353516>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.764160, 44.198254, 2951.377686>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.694092, 44.200958, 2951.405273>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.582275, 44.205303, 2951.447998>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.272705, 44.290089, 2952.341553>)
19:15:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3846.887207, 44.496284, 2954.425537>)
19:15:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3836.082031, 44.877869, 2958.547119>)
19:15:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.837402, 44.880257, 2964.278564>)
19:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3803.149902, 44.609367, 2972.966797>)
19:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3796.340332, 45.602390, 2976.648193>)
19:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3789.688232, 46.915287, 2980.206787>)
19:15:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3784.381348, 48.237469, 2983.060059>)
19:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3778.969971, 49.495365, 2986.014648>)
19:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3772.696045, 50.671879, 2989.354736>)
19:15:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3766.288086, 51.847298, 2992.831055>)
19:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3752.780029, 54.258293, 2998.279297>)
19:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3747.250244, 55.433853, 3000.033936>)
19:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3738.523438, 57.259323, 3002.798340>)
19:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3731.702148, 58.644554, 3005.053955>)
19:15:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3723.081787, 60.139145, 3008.020752>)
19:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3714.078857, 62.823509, 3011.164795>)
19:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3698.270752, 62.383625, 3016.682129>)
19:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3684.470459, 62.320080, 3022.138428>)
19:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3676.504639, 62.724834, 3025.394287>)
19:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3656.622070, 60.407230, 3033.532959>)
19:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3633.263916, 57.385403, 3043.157715>)
19:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3616.869873, 55.769375, 3049.912598>)
19:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3610.299316, 56.121120, 3052.610107>)
19:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3601.308594, 55.280369, 3056.439209>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3585.380127, 53.916698, 3063.067383>)
19:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3579.177979, 54.353870, 3065.781494>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3573.242676, 54.938099, 3068.390381>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3566.514404, 55.623077, 3071.226807>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3560.135010, 56.193405, 3073.906250>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3552.823730, 56.606316, 3076.917969>)
19:15:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3544.770264, 56.765491, 3080.300049>)
19:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3498.420654, 48.973164, 3099.020264>)
19:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3476.747559, 37.903538, 3107.057861>)
19:15:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3463.856201, 29.247452, 3112.443359>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3452.125488, 26.089920, 3116.167480>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3448.726807, 27.127939, 3117.288818>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3438.529053, 25.056751, 3120.630371>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.243164, 24.105730, 3122.896484>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3432.137939, 24.082380, 3122.931641>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.984131, 24.052818, 3122.971191>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.826660, 24.032509, 3123.000977>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.680176, 24.013447, 3123.032715>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.559326, 23.997551, 3123.064209>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.449463, 23.983130, 3123.092773>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3431.338379, 23.968580, 3123.121094>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3429.940918, 23.781845, 3123.630615>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3427.386230, 23.474297, 3124.579346>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.840820, 23.302612, 3125.140625>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.693848, 23.288790, 3125.172852>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.520508, 23.272556, 3125.213135>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.350586, 23.256809, 3125.253906>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.387695, 23.555180, 3125.266602>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.687500, 24.184872, 3125.234619>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.679443, 24.497814, 3125.281494>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3425.677979, 24.524519, 3125.290039>)
