=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:53:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4155.273926, 5.614710, 4925.094238>)
18:53:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4170.085449, 1.264338, 4516.846680>)
18:53:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.223633, 2.548170, 4486.849609>)
18:53:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.267578, 4.260267, 4468.978516>)
18:53:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.254883, 5.833162, 4454.244629>)
18:53:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.550781, 7.653934, 4446.659668>)
18:53:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.941406, 9.577975, 4438.614746>)
18:53:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4173.272949, 10.702035, 4415.981445>)
18:53:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4177.082520, 10.840881, 4399.266602>)
18:53:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4193.165039, 12.453604, 4311.157227>)
18:53:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4210.429199, 13.696101, 4238.348633>)
18:53:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4213.205566, 13.709922, 4227.856934>)
18:57:2 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
18:57:2 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
18:57:3 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
19:6:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:6:44 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:6:45 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:11:23 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:11:23 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:11:26 | Player "svickova" (steamId=76561198310875046) disconnected from server.
19:11:48 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:11:48 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:11:49 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
19:44:48 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:45:5 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:47:54 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
19:49:38 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:50:46 | Player "Belthazar" (steamId=76561198038755126) connected to server!
19:57:30 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:57:57 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
20:0:22 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:0:49 | Player "martyCZ" (steamId=76561198873247465) connected to server!
20:18:55 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
20:19:15 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
20:19:22 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
20:21:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4174.202637, 14.405525, 4277.976563>)
20:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4160.924316, 14.396691, 4301.261230>)
20:21:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4148.886719, 13.630632, 4329.717773>)
20:21:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.573242, 13.610925, 4347.796387>)
20:21:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.937012, 12.862204, 4371.342285>)
20:21:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4130.245605, 11.916976, 4399.990723>)
20:21:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.953125, 11.237001, 4424.398926>)
20:21:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.298828, 5.388214, 4488.432129>)
20:21:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.782227, 5.630594, 4513.662109>)
20:21:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.961426, 4.117616, 4598.927246>)
20:21:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.104980, 4.492792, 4619.395020>)
20:21:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4097.756348, 4.234366, 4644.880859>)
20:21:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4096.172852, 2.173222, 4780.312012>)
20:21:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.331055, 4.027582, 4826.745605>)
20:21:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.373047, 4.430082, 4840.678223>)
20:21:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.580078, 4.987354, 4852.903809>)
20:21:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.668945, 5.701359, 4862.993164>)
20:21:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.964355, 7.637358, 4881.990234>)
20:21:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.910645, 8.841328, 4892.148926>)
20:21:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4105.770020, 9.305552, 4901.994629>)
20:21:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.355957, 9.746346, 4911.834961>)
20:21:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.403809, 9.849058, 4920.048340>)
20:21:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4119.877930, 9.725058, 4929.460938>)
20:21:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.603516, 10.000987, 4938.472168>)
20:21:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.016602, 10.241867, 4947.423340>)
20:21:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4120.766602, 10.451803, 4956.158691>)
20:21:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4118.280273, 10.733566, 4964.458984>)
20:21:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4116.033203, 10.908651, 4971.556152>)
20:21:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4113.172363, 11.055270, 4979.163086>)
20:21:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.037109, 11.282187, 4986.646973>)
20:21:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4102.264160, 11.505855, 4993.995117>)
20:21:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4095.666748, 11.789158, 5000.715332>)
20:21:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4089.081787, 11.985799, 5007.824707>)
20:21:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.594482, 12.185253, 5013.750000>)
20:21:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4075.529053, 12.316184, 5019.747070>)
20:21:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4066.907959, 12.518306, 5025.391602>)
20:21:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4056.828125, 12.745501, 5030.378418>)
20:21:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4047.338623, 12.872032, 5034.105957>)
20:21:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4035.228516, 12.665079, 5038.618652>)
20:21:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4016.459473, 11.018046, 5051.439941>)
20:21:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4004.348877, 11.233297, 5053.069824>)
20:21:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.587891, 11.706902, 5052.483887>)
20:21:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3985.868896, 12.382386, 5050.257324>)
20:21:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3973.582764, 12.699218, 5050.187988>)
20:21:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3961.309082, 12.972991, 5054.751953>)
20:21:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3939.740723, 14.435505, 5053.435547>)
20:21:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3928.023682, 14.817379, 5054.528809>)
20:21:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3917.478027, 15.164448, 5055.682617>)
20:21:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3904.277344, 15.261086, 5059.860840>)
20:21:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3894.190186, 15.194912, 5062.372559>)
20:22:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3531.438477, 2.016264, 5106.004883>)
20:22:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3407.552490, 8.768773, 5251.024414>)
20:24:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3763.951660, 3.230830, 5128.621582>)
20:24:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3769.173584, 4.663702, 5126.566406>)
20:24:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3804.064697, 3.788826, 5114.633789>)
20:24:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3804.916748, 6.763079, 5101.785645>)
20:24:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3870.711914, 10.158325, 5073.433594>)
20:24:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3878.284668, 13.388994, 5066.538086>)
20:24:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3883.571289, 15.893585, 5059.074707>)
20:24:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3888.750977, 17.645885, 5051.018066>)
20:24:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3895.646973, 18.683315, 5041.683594>)
20:24:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3903.521484, 19.233112, 5031.380371>)
20:24:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3917.403564, 19.363159, 5019.403320>)
20:24:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3929.523438, 19.507814, 5010.406738>)
20:24:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3940.395508, 19.826090, 5002.403809>)
20:24:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3949.268066, 20.457924, 4995.849121>)
20:24:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3956.727295, 21.142401, 4991.001953>)
20:24:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3963.892822, 21.920570, 4986.604980>)
20:24:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3971.053955, 22.772707, 4982.286621>)
20:24:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3977.198975, 23.524405, 4978.576172>)
20:24:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3982.760254, 24.174870, 4975.303711>)
20:24:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3988.250977, 24.678808, 4972.104980>)
20:25:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3994.686523, 18.946232, 4909.104492>)
20:25:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3997.293213, 16.685989, 4882.936035>)
20:25:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4014.867188, 13.550232, 4852.396973>)
20:25:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4025.733643, 12.565458, 4834.203125>)
20:25:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4034.469482, 12.059887, 4817.736328>)
20:25:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4070.458252, 4.250003, 4733.658203>)
20:25:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4077.951904, 3.924773, 4715.554688>)
20:25:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4082.263672, 4.448183, 4698.875000>)
20:25:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4085.332764, 5.023609, 4683.918945>)
20:25:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4088.486572, 5.444235, 4668.170410>)
20:25:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4092.011963, 5.037748, 4650.797363>)
20:25:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4096.041504, 4.189715, 4632.876953>)
20:25:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4098.226563, 4.430999, 4622.710938>)
20:25:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4100.765625, 4.446230, 4610.744629>)
20:25:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4103.739258, 4.076225, 4596.807617>)
20:25:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4106.185547, 4.007629, 4583.107422>)
20:25:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.430176, 4.008704, 4569.676270>)
20:25:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4107.742188, 3.900271, 4555.885742>)
20:25:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4108.611328, 3.963606, 4544.652832>)
20:25:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4110.141602, 4.010460, 4534.103027>)
20:25:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4112.168457, 4.290200, 4525.396973>)
20:25:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4121.723633, 4.350002, 4495.818848>)
20:25:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4127.159180, 4.914514, 4480.269043>)
20:26:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4131.595215, 6.494164, 4462.851563>)
20:26:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4132.905762, 8.397738, 4453.734863>)
20:26:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4133.988770, 9.733799, 4445.641602>)
20:26:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4135.245605, 10.490495, 4436.829590>)
20:26:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4136.648926, 10.799569, 4427.589844>)
20:26:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4138.795898, 10.943636, 4419.667480>)
20:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4141.159180, 11.169220, 4412.831055>)
20:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4143.625977, 11.401503, 4406.271973>)
20:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4146.185547, 11.589334, 4399.561523>)
20:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4148.782715, 11.748664, 4392.784180>)
20:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4151.312988, 11.895546, 4386.163574>)
20:26:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4153.957520, 12.036250, 4379.156250>)
20:26:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4156.387207, 12.164001, 4372.009766>)
20:26:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4158.642090, 12.218563, 4364.831543>)
20:26:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4160.892090, 12.270668, 4357.592773>)
20:26:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4163.094727, 12.360970, 4350.276367>)
20:26:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4165.008301, 12.589479, 4343.499512>)
20:26:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4166.373535, 13.084749, 4337.216309>)
20:26:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4167.451660, 13.624558, 4330.925293>)
20:26:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4168.319336, 13.993604, 4324.119141>)
20:26:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4169.759277, 14.030243, 4317.196289>)
20:26:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.382324, 14.021832, 4310.546875>)
20:26:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4172.772949, 14.185729, 4304.293457>)
20:26:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4174.074219, 14.331215, 4297.772461>)
20:26:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4175.341797, 14.391367, 4290.642090>)
