=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:48:15 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowframe at position: <4586.891113, 20.807354, 2884.888428>
14:48:17 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowfinished at position: <4586.891113, 20.807354, 2884.888428>
14:48:31 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4581.280762, 20.807354, 2882.763428>
14:48:34 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowframe at position: <4581.280762, 20.807354, 2882.763428>
14:48:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowfinished at position: <4581.280762, 20.807354, 2882.763428>
14:48:59 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4579.537598, 20.806883, 2878.895264>
14:49:0 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4579.537598, 20.806883, 2878.895264>
14:49:2 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4579.537598, 20.806883, 2878.895264>
14:49:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4581.662598, 20.807825, 2873.283936>
14:49:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4581.662598, 20.807825, 2873.283936>
14:49:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4581.662598, 20.807825, 2873.283936>
14:49:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4585.530762, 20.807354, 2871.541016>
14:49:38 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowframe at position: <4585.530762, 20.807354, 2871.541016>
14:49:39 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowfinished at position: <4585.530762, 20.807354, 2871.541016>
14:49:55 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4592.884277, 20.807825, 2877.533936>
14:49:58 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe at position: <4592.884277, 20.807825, 2877.533936>
14:49:59 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished at position: <4592.884277, 20.807825, 2877.533936>
14:50:14 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4591.141602, 20.807354, 2873.666016>
14:50:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowframe at position: <4591.141602, 20.807354, 2873.666016>
14:50:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_windowfinished at position: <4591.141602, 20.807354, 2873.666016>
14:51:2 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4582.405762, 23.810110, 2879.922852>
14:51:12 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4582.405762, 23.810110, 2879.922852>
14:51:13 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4582.405762, 23.810110, 2879.922852>
14:51:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.530762, 23.810110, 2874.311768>
14:51:42 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_hatchframe at position: <4584.530762, 23.810110, 2874.311768>
14:51:45 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_hatchfinished at position: <4584.530762, 23.810110, 2874.311768>
14:52:25 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.645508, 20.810110, 2874.008789>
14:52:26 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4584.645508, 20.810110, 2874.008789>
14:52:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4584.645508, 20.810110, 2874.008789>
14:52:30 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4584.645508, 20.810110, 2874.008789>
14:53:8 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4585.468262, 23.810110, 2871.575928>
14:53:15 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4585.468262, 23.810110, 2871.575928>
14:53:16 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4585.468262, 23.810110, 2871.575928>
14:54:6 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
14:54:10 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
14:54:55 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4590.043457, 23.810581, 2876.408936>
14:54:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4590.043457, 23.810581, 2876.408936>
14:55:0 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4590.043457, 23.810581, 2876.408936>
14:55:17 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.432617, 23.810581, 2874.283691>
14:55:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_hatchframe at position: <4584.432617, 23.810581, 2874.283691>
14:55:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_hatchfinished at position: <4584.432617, 23.810581, 2874.283691>
14:57:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4591.205566, 22.902946, 2883.246094>)
14:57:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4592.354980, 22.315466, 2883.250732>)
14:57:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4591.287598, 23.790958, 2882.336670>)
14:57:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4587.496094, 23.266369, 2878.519531>)
14:57:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4590.759277, 20.806883, 2883.145264>)
14:57:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4589.680664, 23.816761, 2882.473145>)
14:57:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4590.778320, 23.642588, 2882.520752>)
14:57:53 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (WoodAxe)
14:58:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.129395, 20.810581, 2874.168945>
14:58:45 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4584.129395, 20.810581, 2874.168945>
14:58:46 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4584.129395, 20.810581, 2874.168945>
14:59:5 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4591.079102, 23.810110, 2873.700928>
14:59:6 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4591.079102, 23.810110, 2873.700928>
14:59:7 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4591.079102, 23.810110, 2873.700928>
14:59:19 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4592.849121, 23.810581, 2877.471191>
14:59:20 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4592.849121, 23.810581, 2877.471191>
14:59:21 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4592.849121, 23.810581, 2877.471191>
14:59:34 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4587.918457, 23.811052, 2882.020264>
14:59:35 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorframe at position: <4587.918457, 23.811052, 2882.020264>
14:59:36 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_floorfinished at position: <4587.918457, 23.811052, 2882.020264>
14:59:56 | "Rik_Plays" (steamid=76561198016672415) deleted objects using ESP
15:0:12 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base at position: <4584.735840, 20.810581, 2874.398438>
15:0:14 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_support at position: <4584.735840, 20.810581, 2874.398438>
15:0:17 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_tread at position: <4584.735840, 20.810581, 2874.398438>
15:0:18 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_handrailing at position: <4584.735840, 20.810581, 2874.398438>
15:0:47 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4590.724121, 23.809639, 2883.082520>
15:0:48 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4590.724121, 23.809639, 2883.082520>
15:0:49 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4590.724121, 23.809639, 2883.082520>
15:1:0 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4586.953613, 23.810110, 2884.853516>
15:1:1 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4586.953613, 23.810110, 2884.853516>
15:1:2 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4586.953613, 23.810110, 2884.853516>
15:1:15 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4581.343262, 23.810110, 2882.728516>
15:1:16 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4581.343262, 23.810110, 2882.728516>
15:1:17 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4581.343262, 23.810110, 2882.728516>
15:1:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4579.600098, 23.810581, 2878.860352>
15:1:29 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4579.600098, 23.810581, 2878.860352>
15:1:31 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4579.600098, 23.810581, 2878.860352>
15:1:42 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4581.725098, 23.811052, 2873.249023>
15:1:43 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4581.725098, 23.811052, 2873.249023>
15:1:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4581.725098, 23.811052, 2873.249023>
15:2:49 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4601.981934, 20.806883, 2887.395020>
15:2:51 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4601.981934, 20.806883, 2887.395020>
15:2:52 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallfinished_half at position: <4601.981934, 20.806883, 2887.395020>
15:3:4 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4600.238770, 20.806412, 2883.526855>
15:3:5 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4600.238770, 20.806412, 2883.526855>
15:3:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4601.281738, 13.769586, 2884.780273>)
15:3:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4601.438477, 5.510927, 2887.814209>)
15:3:37 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4598.495605, 20.807825, 2879.659180>
15:3:38 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4598.495605, 20.807825, 2879.659180>
15:3:50 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4596.752441, 20.807354, 2875.791016>
15:3:51 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4596.752441, 20.807354, 2875.791016>
15:4:3 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4592.502441, 20.807354, 2887.013428>
15:4:4 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4592.502441, 20.807354, 2887.013428>
15:4:27 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4595.626465, 17.556704, 2889.752197>
15:4:28 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4595.626465, 17.556704, 2889.752197>
15:4:37 | Player "imperial" (steamId=76561198200460543) disconnected from server.
15:4:42 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4599.868164, 17.556232, 2889.832031>
15:4:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4599.868164, 17.556232, 2889.832031>
15:4:56 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4599.788574, 17.556704, 2894.073975>
15:4:58 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4599.788574, 17.556704, 2894.073975>
15:5:12 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4594.912109, 14.306526, 2897.405518>
15:5:15 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4594.912109, 14.306526, 2897.405518>
15:5:30 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4595.317871, 14.306054, 2893.182129>
15:5:31 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4595.317871, 14.306054, 2893.182129>
15:5:43 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4591.094727, 14.306526, 2892.776367>
15:5:44 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4591.094727, 14.306526, 2892.776367>
15:5:57 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4586.944336, 11.056348, 2901.292725>
15:5:58 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4586.944336, 11.056348, 2901.292725>
15:6:9 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4590.928711, 11.055876, 2899.834961>
15:6:10 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4590.928711, 11.055876, 2899.834961>
15:6:23 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_base_half at position: <4589.471680, 11.056348, 2895.850586>
15:6:24 | Admin "Rik_Plays" (steamId=76561198016672415) built part wood_wallframe_half at position: <4589.471680, 11.056348, 2895.850586>
15:9:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.673828, 2.877138, 3073.053467>)
15:9:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.248047, 3.194053, 3063.105713>)
15:9:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4495.703613, 3.530460, 3053.412109>)
15:9:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4499.247559, 3.882622, 3045.614502>)
15:9:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4503.314453, 3.996677, 3038.144531>)
15:9:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4507.483887, 4.081810, 3030.685791>)
15:9:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4511.835449, 4.121390, 3022.941650>)
15:9:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4516.064453, 4.122663, 3015.402588>)
15:9:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4520.433105, 4.186981, 3007.634521>)
15:9:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4524.578125, 4.230960, 3000.245605>)
15:9:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4529.170410, 4.115603, 2992.084961>)
15:9:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4533.753418, 4.067549, 2983.951172>)
