=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.588379, 34.991119, 4330.066406>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.798096, 35.034695, 4330.237305>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.111328, 35.072983, 4330.391602>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.669434, 35.098061, 4330.498047>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.321045, 35.117859, 4330.581543>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.212646, 35.123802, 4330.604492>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.439697, 35.167583, 4330.788574>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.601074, 35.282089, 4331.232422>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.901611, 35.380817, 4331.626953>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.935547, 35.434299, 4331.817383>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.207764, 35.474869, 4331.963867>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.806152, 35.500576, 4332.047852>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.076172, 35.554504, 4332.214844>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.876465, 35.643761, 4332.498047>)
20:1:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.542236, 35.740803, 4332.801270>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.304932, 35.828873, 4333.066406>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.656250, 35.887299, 4333.204590>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.536621, 35.900105, 4333.229980>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.425293, 35.911972, 4333.253418>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.343018, 35.920921, 4333.272461>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.545410, 36.007015, 4333.451172>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.643799, 36.212402, 4333.878906>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.500732, 36.329548, 4334.138672>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.412109, 36.338524, 4334.165039>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.009521, 36.376541, 4334.257324>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.242188, 36.470921, 4334.424805>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.629639, 36.546741, 4334.561035>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.141602, 36.607643, 4334.674316>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.817139, 36.648289, 4334.751465>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.708984, 36.662022, 4334.778809>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.052002, 36.744068, 4334.932129>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2335.513916, 36.937988, 4335.286621>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.496582, 37.075352, 4335.518555>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.843994, 37.171017, 4335.663574>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.253906, 37.258183, 4335.800781>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.800781, 37.326145, 4335.916504>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.391602, 37.387596, 4336.021484>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.053223, 37.438473, 4336.108887>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.183105, 37.568474, 4336.325684>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.781494, 37.778862, 4336.671387>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.854004, 37.925327, 4336.925293>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.680664, 37.957802, 4337.022949>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.364990, 38.012199, 4337.153809>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.954834, 38.080326, 4337.298828>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.356201, 38.180965, 4337.502441>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2326.623291, 38.307522, 4337.741211>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2325.798584, 38.449284, 4338.002441>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2324.589111, 38.650246, 4338.382324>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.699219, 38.791698, 4338.695801>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2323.143311, 38.885345, 4338.951172>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.782471, 38.946995, 4339.126465>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.665771, 38.968243, 4339.198730>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2322.201904, 39.044323, 4339.388672>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2321.234619, 39.199699, 4339.746582>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2320.236328, 39.357628, 4340.119141>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2318.774170, 39.558754, 4340.672363>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.859863, 39.683266, 4341.022949>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.637695, 39.713959, 4341.114746>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2317.350586, 39.754726, 4341.252930>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.963379, 39.810989, 4341.461914>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2316.021729, 39.941551, 4341.862305>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2314.563965, 40.137222, 4342.416016>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.349365, 40.295372, 4342.881348>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2313.101318, 40.328110, 4342.983398>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.733154, 40.376865, 4343.138672>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2312.159180, 40.453033, 4343.383301>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2311.138672, 40.588490, 4343.813477>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.104492, 40.769539, 4344.249023>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.077881, 41.037453, 4344.270020>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.068115, 41.099312, 4344.269531>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2310.047852, 41.214542, 4344.271973>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2309.999512, 41.492458, 4344.280273>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.325439, 41.248898, 4345.359863>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.245361, 41.462700, 4345.402832>)
20:1:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2307.138184, 41.732624, 4345.457031>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.932861, 42.239422, 4345.557129>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.348145, 42.453938, 4345.787598>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.330078, 42.523205, 4345.754395>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.317383, 42.582127, 4345.737793>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.312256, 42.623569, 4345.743164>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.291504, 42.792946, 4345.767578>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2306.255615, 43.090912, 4345.812500>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2305.850586, 43.435726, 4345.992188>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.924561, 42.464169, 4349.195801>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2297.110107, 42.592262, 4349.523438>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.955322, 42.616749, 4349.589355>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2296.601074, 42.672798, 4349.740723>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.914063, 42.781738, 4350.034668>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.553223, 42.839806, 4350.188965>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2295.631836, 42.827087, 4350.153809>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2294.906494, 42.943584, 4350.444336>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2293.078857, 43.248600, 4351.178711>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.988770, 43.429939, 4351.615234>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.843994, 43.454006, 4351.672363>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.664551, 43.483891, 4351.744629>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2291.465088, 43.517281, 4351.828613>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.484131, 43.681129, 4352.233887>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.891113, 44.126907, 4353.307129>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.673584, 44.164536, 4353.397461>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.599365, 44.177444, 4353.429199>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2287.269043, 44.234444, 4353.562988>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.642334, 44.342487, 4353.812988>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2286.110107, 44.434433, 4354.030273>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2285.622559, 44.518711, 4354.236328>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2284.983643, 44.630978, 4354.550293>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.479980, 44.897888, 4355.215820>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.587891, 45.057228, 4355.618652>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.409180, 45.090363, 4355.723633>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.258301, 45.118587, 4355.818359>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2282.152344, 45.139263, 4355.901367>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.447510, 45.266628, 4356.249512>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2279.519287, 45.612171, 4357.143555>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.259277, 45.838806, 4357.745117>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2278.080811, 45.873722, 4357.886719>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.849121, 45.918472, 4358.058105>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2277.429688, 45.998348, 4358.348145>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2276.745117, 46.125504, 4358.754883>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2275.458740, 46.360058, 4359.440918>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.411133, 46.548580, 4360.004395>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.627197, 46.691719, 4360.445313>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2273.084229, 46.792015, 4360.770508>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.838135, 46.840260, 4360.965820>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2272.476074, 46.910629, 4361.242188>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.834473, 47.034424, 4361.718262>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2271.164551, 47.160252, 4362.155273>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2270.066650, 47.360451, 4362.767090>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2269.074707, 47.538593, 4363.368164>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2268.329346, 47.675671, 4363.881348>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.814941, 47.771038, 4364.247559>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.601563, 47.812378, 4364.430664>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2267.196777, 47.889549, 4364.756836>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2266.377930, 48.042435, 4365.401367>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2265.569580, 48.188862, 4365.979492>)
20:1:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2264.581055, 48.357323, 4366.577148>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.719727, 48.500999, 4367.153809>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2263.135986, 48.601322, 4367.601074>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2262.437744, 48.722744, 4368.164063>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2261.735107, 48.846615, 4368.762207>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.919189, 48.986694, 4369.385742>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2260.004883, 49.139023, 4369.993164>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.404541, 49.233303, 4370.397949>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2259.233154, 49.260532, 4370.520996>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2258.731201, 49.341087, 4370.897461>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2257.596924, 49.523636, 4371.757324>)
20:1:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2256.762939, 49.658657, 4372.408691>)
