=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_6-48-33
====================================================================================
6:48:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.036621, 36.358528, 7277.206543>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.074219, 36.329124, 7277.112305>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.101074, 36.693073, 7277.038574>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.111328, 37.578205, 7277.000000>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.162598, 38.019772, 7276.861816>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.161621, 37.979881, 7276.873535>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.228516, 37.839603, 7276.661133>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.342773, 37.578045, 7276.267578>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.408203, 37.534252, 7276.058105>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.425293, 37.741978, 7276.038086>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.417480, 38.326157, 7276.065430>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.525391, 39.461163, 7275.763672>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.721191, 40.160397, 7275.236816>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.774902, 40.346806, 7275.096191>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.838867, 40.580341, 7274.923828>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.907227, 40.841896, 7274.734375>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.958984, 41.038952, 7274.591797>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6331.985352, 41.133755, 7274.523438>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.090820, 41.538292, 7274.230469>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.306641, 42.370270, 7273.626953>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.468750, 42.974037, 7273.190918>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.520508, 43.107243, 7273.098633>)
7:12:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.558105, 43.240963, 7273.002441>)
7:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.582520, 43.403042, 7272.880859>)
7:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.623535, 43.593426, 7272.741211>)
7:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6332.687988, 43.814781, 7272.581543>)
7:12:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.110840, 48.255493, 7269.366211>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.721680, 50.802891, 7267.596680>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722168, 50.803288, 7267.596191>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722656, 50.803680, 7267.595703>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722168, 50.803753, 7267.596191>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722168, 50.804131, 7267.595703>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722168, 50.804153, 7267.596191>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.722656, 50.804527, 7267.595703>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6334.841309, 51.306164, 7267.247070>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.113281, 52.462605, 7266.451660>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.270020, 53.140656, 7265.994141>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.313477, 53.312542, 7265.879395>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.336914, 53.418549, 7265.807617>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.336426, 53.439632, 7265.791504>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.360840, 53.565365, 7265.704102>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.419434, 53.826355, 7265.526855>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.451172, 53.970264, 7265.429199>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.455566, 53.986000, 7265.418457>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.565918, 54.464756, 7265.095215>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6335.857910, 55.571354, 7264.251953>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.025879, 56.203636, 7263.757324>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.058105, 56.341671, 7263.646484>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.100098, 56.509907, 7263.513672>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.161621, 56.741146, 7263.332031>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.195313, 56.868263, 7263.231934>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.194824, 56.868034, 7263.231934>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.329590, 57.367474, 7262.840820>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.642090, 58.525761, 7261.934082>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.831543, 59.236618, 7261.376953>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.890625, 59.474319, 7261.187988>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.922852, 59.604713, 7261.084961>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.922852, 59.604397, 7261.084961>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6336.959961, 59.742283, 7260.977051>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.045410, 60.061695, 7260.726563>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.090820, 60.231163, 7260.593262>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.090332, 60.230644, 7260.593750>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.186523, 60.595673, 7260.307129>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.426270, 61.483608, 7259.594238>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.621582, 62.187714, 7259.020508>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.701172, 62.472389, 7258.789063>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.774414, 62.729729, 7258.580078>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.844727, 62.984013, 7258.372559>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.887695, 63.138920, 7258.246582>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.887695, 63.138905, 7258.246582>)
7:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6337.991211, 63.513409, 7257.941895>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.269043, 64.520050, 7257.120605>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.471191, 65.252853, 7256.522461>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.584961, 65.654480, 7256.191406>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.654785, 65.898735, 7255.990234>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.654785, 65.898743, 7255.990234>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.683105, 66.000008, 7255.906250>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.759766, 66.271965, 7255.681641>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6338.913574, 66.819710, 7255.229004>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.196777, 67.886963, 7254.390625>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.363281, 68.528343, 7253.895508>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.362793, 68.526840, 7253.896973>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.379395, 68.589104, 7253.848633>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.423828, 68.758308, 7253.718750>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.523438, 69.143738, 7253.420898>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.732422, 69.953476, 7252.794922>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.858887, 70.445816, 7252.414551>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.858887, 70.445847, 7252.414551>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6339.908691, 70.633270, 7252.270508>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.042480, 71.136688, 7251.882813>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.185547, 71.679192, 7251.463867>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.366699, 72.376808, 7250.922852>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.476563, 72.800423, 7250.595215>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.476563, 72.800522, 7250.595215>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.510742, 72.929871, 7250.495117>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.595703, 73.256516, 7250.241699>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.718262, 73.738266, 7249.875488>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.893066, 74.459282, 7249.349121>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6340.999512, 74.897545, 7249.029297>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.000000, 74.897797, 7249.029297>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.038086, 75.051483, 7248.918457>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.139160, 75.462547, 7248.623047>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.233398, 75.849770, 7248.345703>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.332520, 76.262810, 7248.047852>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.393066, 76.514267, 7247.866699>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.393066, 76.514282, 7247.866699>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.445801, 76.733231, 7247.709473>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.578613, 77.287819, 7247.309570>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.711914, 77.839981, 7246.913086>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.831055, 78.326157, 7246.563965>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.903320, 78.621544, 7246.352051>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.903320, 78.621101, 7246.352539>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6341.933594, 78.747719, 7246.261230>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.015137, 79.086868, 7246.017090>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.119141, 79.519783, 7245.706055>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.278320, 80.181870, 7245.229004>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.374512, 80.584198, 7244.939453>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.374512, 80.584213, 7244.939453>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.413086, 80.738937, 7244.826660>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.516602, 81.154793, 7244.523438>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.980957, 83.071907, 7243.119141>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.980957, 83.071899, 7243.119141>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.980957, 83.071884, 7243.119141>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.980957, 83.072128, 7243.118652>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6342.980957, 83.072128, 7243.118652>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.021973, 83.236435, 7243.000000>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.127930, 83.653290, 7242.697266>)
7:12:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.284180, 84.284935, 7242.235840>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.520996, 85.262421, 7241.520508>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.659668, 85.850418, 7241.099609>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.660156, 85.851440, 7241.098633>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.659668, 85.852196, 7241.098145>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.659668, 85.852158, 7241.098633>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.712402, 86.068146, 7240.944336>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6343.860352, 86.678123, 7240.512207>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.023438, 87.359177, 7240.027832>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.278320, 88.204788, 7239.277832>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.450684, 88.772194, 7238.770508>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.451172, 88.772568, 7238.770020>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.464844, 88.819489, 7238.728027>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.506348, 88.952820, 7238.608887>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6344.674316, 89.498421, 7238.122559>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.018555, 90.615646, 7237.123047>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.258301, 91.359230, 7236.426270>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.230957, 91.288712, 7236.490723>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.250000, 91.356781, 7236.425781>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.348145, 91.665573, 7236.136719>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.401367, 91.831543, 7235.980469>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.383301, 91.778954, 7236.029785>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.461914, 92.026917, 7235.796875>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6345.705566, 92.785957, 7235.085449>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.179199, 93.676804, 7233.759277>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.463379, 94.206406, 7233.000488>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.610840, 94.477386, 7232.613770>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.567383, 94.396805, 7232.729004>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.578613, 94.422058, 7232.691895>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.680176, 94.624405, 7232.399414>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6346.896484, 95.045044, 7231.792969>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.340332, 95.901016, 7230.561035>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6347.885254, 96.645042, 7229.083008>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.137695, 96.904388, 7228.412109>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.200195, 96.964874, 7228.259277>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.051758, 96.804207, 7228.681152>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.111816, 96.865143, 7228.524414>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6348.486328, 97.257118, 7227.505371>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6349.005371, 97.797997, 7226.101074>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6350.191406, 98.745262, 7222.940918>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.703613, 99.860390, 7216.338867>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.828613, 99.765533, 7216.009277>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.115234, 99.265289, 7220.508301>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6350.818359, 99.091042, 7221.331543>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.786621, 99.478409, 7218.820801>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.943848, 100.173897, 7218.321777>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.336426, 100.623634, 7217.239746>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.274414, 100.582581, 7217.358887>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.220703, 100.548714, 7217.458496>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.171875, 100.518234, 7217.548340>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.994629, 100.842728, 7215.349609>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6351.405762, 101.409973, 7219.573730>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.172852, 101.819565, 7217.548828>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.169922, 101.802696, 7217.557129>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.171387, 101.867867, 7217.525391>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.178711, 102.037323, 7217.442383>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.265137, 102.357140, 7217.270508>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.428711, 102.796005, 7217.041992>)
7:12:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.322754, 103.037201, 7217.652344>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.491699, 103.009041, 7217.687012>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.569336, 103.092995, 7217.543457>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.551270, 103.333595, 7217.122070>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6542.477051, 110.824188, 6713.327148>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.716309, 109.175728, 6715.131836>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.641602, 104.065315, 7216.307617>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.776855, 104.373650, 7216.230957>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.861816, 104.588158, 7216.171387>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.894531, 104.717018, 7216.124512>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.909180, 104.770836, 7216.105469>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.903320, 104.735718, 7216.120117>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6353.000977, 104.848602, 7215.750000>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.983887, 105.205849, 7215.521973>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.497559, 99.619186, 6723.679199>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6352.867676, 105.886719, 7215.977539>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.772461, 100.101662, 6723.354004>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.759277, 100.049141, 6723.394043>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.752930, 100.047913, 6723.394043>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.763672, 100.138596, 6723.317871>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.144531, 102.029869, 6721.789551>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.080566, 101.928673, 6721.855957>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.134277, 101.764160, 6722.020020>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.128418, 101.755157, 6722.025879>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.121094, 101.745163, 6722.031738>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.302734, 102.674797, 6721.278809>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.456055, 103.456436, 6720.645508>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.459473, 103.563568, 6720.552246>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728027, 104.828117, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728027, 104.828110, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728516, 104.828194, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728516, 104.828178, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728516, 104.828171, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.728516, 104.828194, 6719.544434>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.788574, 105.081726, 6719.309082>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6539.948242, 105.762634, 6718.677246>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.046387, 106.160156, 6718.293945>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.046387, 106.160164, 6718.293945>)
7:12:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.055176, 106.189392, 6718.264160>)
7:12:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6485.784180, 35.600052, 6908.606445>)
7:12:42 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:14:29 | "MADness": (steamid=76561198968762750) teleported to (pos=6897.09,0,5913.65)
7:16:54 | "MADness": (steamid=76561198968762750) teleported to (pos=3683.48,0,5070.36)
7:22:52 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionSpraycanRed)
7:25:44 | "MADness" (steamid=76561198968762750) deleted object "BarrelHoles_Yellow" (pos=<4254.637207, 9.088042, 4140.213867>)
7:25:59 | "MADness" (steamid=76561198968762750) /refuel used on self.
7:27:27 | "MADness": (steamid=76561198968762750) teleported to (pos=3244.63,0,6769.13)
7:28:14 | Player "Rik_plays" (steamId=76561198016672415) connected to server!
7:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.294678, 17.699995, 6773.597656>)
7:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.662842, 17.700003, 6783.139160>)
7:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.953857, 17.689039, 6792.856445>)
7:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.404053, 17.699995, 6802.699219>)
7:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.018555, 16.852076, 6807.418457>)
7:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.064697, 16.983795, 6809.760254>)
7:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.405029, 17.063492, 6811.892578>)
7:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.582520, 17.070002, 6814.589844>)
