=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9949.523438, 12.730004, 849.229980>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9949.523438, 12.730003, 849.230347>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9948.622070, 12.730001, 850.818298>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.305664, 12.730006, 853.137573>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.084961, 12.730008, 853.525757>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9947.084961, 12.730008, 853.525940>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9945.939453, 12.730000, 855.544861>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9944.400391, 12.730003, 858.256470>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.707031, 12.730008, 859.478027>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9943.301758, 12.730000, 860.192993>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9942.705078, 12.730001, 861.243286>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9941.921875, 12.730005, 862.624207>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9941.092773, 12.730008, 864.084229>)
13:53:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9939.321289, 12.730002, 867.206604>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9933.865234, 12.730004, 876.822449>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9928.412109, 12.730003, 886.436951>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.786133, 12.730014, 893.009888>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730001, 892.941406>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730001, 892.941345>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730000, 892.941223>)
13:53:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730000, 892.941101>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730000, 892.940979>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9923.799805, 12.730000, 892.940735>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9922.473633, 12.730003, 894.810791>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9920.138672, 12.729996, 898.103333>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9919.208984, 12.729999, 899.415527>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9919.193359, 12.729998, 899.437012>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9919.188477, 12.729999, 899.443970>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9919.187500, 12.730000, 899.443726>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9918.137695, 12.730000, 900.925171>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9916.288086, 12.730000, 903.533386>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.561523, 12.730000, 904.557800>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.561523, 12.730000, 904.557678>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9915.318359, 12.729998, 904.928162>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9914.830078, 12.730000, 905.669800>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9913.730469, 12.729979, 907.238464>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9912.337891, 12.729957, 909.201416>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9911.707031, 12.730002, 910.153259>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9911.625977, 12.730000, 910.367004>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9911.293945, 12.730000, 910.954407>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9910.789063, 12.729996, 911.791565>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9909.733398, 12.730003, 913.415955>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9907.752930, 12.730011, 916.406799>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9907.228516, 12.730010, 917.408508>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9904.755859, 12.729994, 922.989624>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9904.755859, 12.729994, 922.989746>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9904.755859, 12.729995, 922.989746>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9904.755859, 12.729994, 922.989807>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9903.378906, 12.729998, 925.184448>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9902.551758, 12.729991, 926.502075>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9902.250000, 12.729986, 926.982483>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9902.250000, 12.729985, 926.982605>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9901.617188, 12.729980, 928.413452>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9900.375977, 12.730001, 931.223267>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9897.836914, 12.729995, 935.645325>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9897.309570, 12.729992, 936.485168>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9897.309570, 12.729991, 936.485168>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9897.309570, 12.729991, 936.485229>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9896.823242, 12.729984, 937.586548>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9895.867188, 12.729971, 939.749329>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9895.435547, 12.730001, 940.725891>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9895.436523, 12.729998, 940.725830>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9894.609375, 12.729993, 942.144897>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9893.045898, 12.729971, 944.828552>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9892.370117, 12.729993, 945.987671>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9892.370117, 12.729993, 945.987549>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9891.615234, 12.729983, 947.570435>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9890.319336, 12.729999, 950.286743>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9889.669922, 12.729994, 951.646729>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9889.669922, 12.729994, 951.646484>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9889.089844, 12.729986, 952.644287>)
13:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9887.946289, 12.729972, 954.603943>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9887.430664, 12.729996, 955.488586>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9887.431641, 12.729997, 955.488342>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9886.703125, 12.729987, 957.014282>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9885.244141, 12.729999, 960.069824>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9884.284180, 12.729990, 961.914551>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9883.404297, 12.729981, 963.422485>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9883.006836, 12.729977, 964.103271>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9883.006836, 12.729976, 964.103088>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9882.671875, 12.729971, 964.752991>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9882.036133, 12.730000, 965.981995>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9880.906250, 12.730000, 968.177063>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9879.026367, 12.729990, 971.829590>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9878.464844, 12.729982, 972.921021>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9878.463867, 12.729980, 972.921021>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9878.266602, 12.729980, 973.279846>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9877.892578, 12.729977, 973.958374>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9877.272461, 12.729999, 975.140625>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9876.371094, 12.730000, 976.886963>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9875.282227, 12.729999, 979.002441>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9874.000000, 12.742014, 981.495422>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9873.091797, 12.752890, 983.220032>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9872.677734, 12.757861, 983.990662>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9872.423828, 12.760908, 984.462280>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9872.423828, 12.760905, 984.462402>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9871.917969, 12.777703, 985.446350>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9871.055664, 12.828358, 987.126038>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9870.083008, 12.885057, 989.002014>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9868.906250, 12.976087, 991.260925>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9868.412109, 13.019773, 992.160278>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9868.269531, 13.029796, 992.357727>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9868.142578, 13.036335, 992.477478>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9868.006836, 13.041033, 992.550293>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9867.285156, 13.100953, 993.770813>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9866.090820, 13.235708, 995.881836>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9865.197266, 13.366669, 997.423584>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9864.353516, 13.502559, 998.837463>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9863.971680, 13.557995, 999.371765>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9863.825195, 13.565619, 999.402100>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9863.503906, 13.601378, 999.711975>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9863.089844, 13.659162, 1000.164551>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9862.437500, 13.806851, 1001.166138>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9861.649414, 14.002455, 1002.514893>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9860.990234, 14.161674, 1003.607544>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9860.473633, 14.280813, 1004.418396>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9860.014648, 14.362997, 1004.947693>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9859.590820, 14.434564, 1005.261108>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9859.393555, 14.465529, 1005.386108>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9859.366211, 14.465116, 1005.370361>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9858.808594, 14.619574, 1006.187134>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9857.799805, 14.898276, 1007.709106>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9856.965820, 15.097121, 1008.726440>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9856.172852, 15.255868, 1009.458984>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9855.696289, 15.334893, 1009.773682>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9855.451172, 15.353660, 1009.767456>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9855.004883, 15.415207, 1009.969238>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9854.316406, 15.517033, 1010.371582>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9853.900391, 15.545087, 1010.369873>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9853.646484, 15.549914, 1010.278625>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9852.586914, 15.787203, 1011.493591>)
13:53:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9851.610352, 16.006178, 1012.615234>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9850.296875, 16.218191, 1013.517822>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9849.004883, 16.343372, 1013.879272>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9848.472656, 16.382957, 1013.951172>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9848.482422, 16.362240, 1013.803040>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9847.819336, 16.468933, 1014.315369>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9846.622070, 16.668810, 1015.342163>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9846.119141, 16.731331, 1015.637512>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9846.104492, 16.717766, 1015.514343>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9840.276367, 17.231035, 1017.453674>)
13:53:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9833.954102, 17.716526, 1019.604431>)
13:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9827.490234, 18.176151, 1021.805054>)
13:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9827.489258, 18.176195, 1021.805115>)
13:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9827.490234, 18.176250, 1021.805237>)
13:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9827.490234, 18.176214, 1021.805542>)
13:53:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9825.903320, 18.312401, 1022.346619>)
