=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.735352, 11.508361, 717.769043>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.584961, 11.487968, 717.822754>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.875977, 11.480985, 717.867188>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.941406, 11.479395, 717.912048>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.692383, 11.437399, 717.937866>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9136.788086, 11.430000, 717.948669>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.388672, 11.427231, 717.995911>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9139.792969, 11.424281, 718.066101>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.401367, 11.423704, 718.148132>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9140.880859, 11.423503, 718.248474>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.362305, 11.422000, 718.318298>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.271484, 11.417950, 718.375916>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.832031, 11.416665, 718.417175>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.956055, 11.416239, 718.462036>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.147461, 11.415805, 718.548523>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.580078, 11.428905, 718.712463>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.231445, 11.432940, 718.776123>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.000977, 11.437709, 718.851318>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.399414, 11.442569, 718.891785>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.524414, 11.444104, 718.905701>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.395508, 11.453236, 718.962524>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.820313, 11.464452, 719.052185>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.976563, 11.473539, 719.135132>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.718750, 11.497299, 719.259644>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.310547, 11.508990, 719.304626>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9156.378906, 11.510332, 719.312866>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.312500, 11.528652, 719.400269>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.674805, 11.555392, 719.526794>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.344727, 11.595888, 719.650024>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.359375, 11.662743, 719.785645>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.937500, 11.682002, 719.821045>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.073242, 11.686581, 719.824768>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.190430, 11.690541, 719.826111>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9163.305664, 11.694466, 719.826538>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.751953, 11.742235, 719.941895>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.911133, 11.815725, 720.119202>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.690430, 11.842522, 720.178589>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.816406, 11.846824, 720.183228>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9168.607422, 11.874023, 720.229187>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9169.673828, 11.910689, 720.292236>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.611328, 11.935389, 720.352295>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.428711, 11.955105, 720.407593>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.743164, 11.986862, 720.510071>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.286133, 12.024137, 720.634155>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.500000, 12.046992, 720.715454>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.534180, 12.061475, 720.777466>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9176.964844, 12.067497, 720.808044>)
14:27:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.128906, 12.069798, 720.825317>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.003906, 12.096054, 720.965637>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.241211, 12.111722, 721.068604>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.791992, 12.136271, 721.198853>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.238281, 12.143331, 721.239380>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.346680, 12.145045, 721.252441>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.291992, 12.160034, 721.318604>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.655273, 12.173121, 721.411804>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.083008, 12.178516, 721.443481>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.164063, 12.181323, 721.452576>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.627930, 12.232838, 721.573059>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.136719, 12.324812, 721.778198>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9189.674805, 12.346057, 721.821045>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.191406, 12.364531, 721.862305>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.386719, 12.370314, 721.876892>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.493164, 12.373458, 721.883484>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9192.559570, 12.434528, 722.039978>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.437500, 12.483451, 722.259094>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.473633, 12.512938, 722.331116>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.624023, 12.517365, 722.334595>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.025391, 12.528882, 722.359131>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.560547, 12.544154, 722.394531>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.372070, 12.614573, 722.526306>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.413086, 12.699741, 722.750305>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.628906, 12.705091, 722.771118>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.811523, 12.709625, 722.790222>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.966797, 12.713685, 722.788452>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.043945, 12.715769, 722.782349>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.143555, 12.718444, 722.773132>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.259766, 12.721615, 722.761902>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.395508, 12.725605, 722.723816>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.510742, 12.729068, 722.682617>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.849609, 12.763412, 722.723450>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.899414, 12.792871, 722.810364>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.759766, 12.811675, 722.870056>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.913086, 12.810408, 722.924561>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9211.802734, 12.798694, 722.879089>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.264648, 12.794041, 722.796448>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.501953, 12.792812, 722.772034>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.607422, 12.792110, 722.780212>)
14:27:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.708008, 12.778951, 722.849915>)
14:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.113281, 12.821660, 721.827026>)
14:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9250.785156, 10.168106, 723.206909>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9264.606445, 8.602792, 722.204529>)
14:27:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9276.963867, 7.475713, 721.271545>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9287.124023, 6.654409, 720.472534>)
14:27:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.203125, 6.520000, 719.681580>)
14:28:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9372.959961, 3.659389, 749.093689>)
14:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9382.476563, 5.129505, 740.105774>)
14:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.861328, 8.142359, 731.807678>)
14:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9446.315430, 9.595703, 730.891663>)
14:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9455.555664, 10.981310, 730.421631>)
14:28:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9464.933594, 12.213855, 730.086426>)
14:28:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9477.308594, 12.930034, 729.615845>)
14:28:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9487.565430, 13.725542, 729.255310>)
14:28:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9495.888672, 14.953833, 728.910400>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9503.956055, 16.240702, 728.630859>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.070313, 16.259254, 728.620422>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.192383, 16.279226, 728.609070>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.311523, 16.298706, 728.597839>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.443359, 16.320303, 728.586426>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.560547, 16.339413, 728.576843>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9507.113281, 16.609385, 728.481689>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9511.449219, 17.001747, 728.324585>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.226563, 17.141672, 728.254211>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.520508, 17.164610, 728.235291>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.683594, 17.177340, 728.226135>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9513.772461, 17.184246, 728.222168>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9514.682617, 17.255301, 728.183655>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.812500, 17.354708, 728.135437>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9518.004883, 17.564945, 728.053162>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9521.306641, 17.854918, 727.933777>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9522.508789, 17.935566, 727.894897>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9522.802734, 17.953815, 727.891602>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9523.036133, 17.968271, 727.885193>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9523.253906, 17.981783, 727.877258>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9524.924805, 18.085371, 727.815369>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9527.324219, 18.229069, 727.726624>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9529.916016, 18.364580, 727.639587>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9532.109375, 18.550812, 727.568665>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.139648, 18.639647, 727.537415>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.353516, 18.658154, 727.533081>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.496094, 18.670343, 727.532227>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9533.565430, 18.676268, 727.533813>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9535.288086, 18.830738, 727.473022>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9537.707031, 19.086786, 727.385193>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9538.659180, 19.177067, 727.349182>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9538.912109, 19.201036, 727.337341>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9539.981445, 19.302254, 727.299011>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9541.446289, 19.461258, 727.246460>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9542.469727, 19.572556, 727.206726>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9543.264648, 19.658241, 727.174255>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9544.627930, 19.803955, 727.117920>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9546.101563, 19.968182, 727.056519>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9547.528320, 20.129229, 726.997925>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9548.987305, 20.290277, 726.938965>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9549.396484, 20.334990, 726.921326>)
14:28:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9549.507813, 20.347080, 726.915588>)
