=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2703.424316, 56.253746, 4918.930176>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2704.714111, 56.281319, 4915.127930>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.800537, 56.231339, 4911.896973>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.768066, 56.230244, 4911.864746>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.751221, 56.228756, 4911.806641>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.774170, 56.226555, 4911.693848>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.810059, 56.223267, 4911.524902>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2705.888428, 56.216743, 4911.186035>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2706.174561, 56.199726, 4910.255371>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2707.423828, 56.154640, 4906.550781>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.416260, 56.116470, 4903.609863>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.443604, 56.115562, 4903.531738>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.455078, 56.114655, 4903.470215>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.402588, 56.113758, 4903.472656>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.398926, 56.111340, 4903.342285>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2708.619629, 56.101032, 4902.548340>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2709.015869, 56.085304, 4901.278809>)
14:23:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.201904, 56.054356, 4897.761719>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.972168, 56.031284, 4895.454102>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2710.959961, 56.030548, 4895.398438>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.028564, 56.029758, 4895.298828>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.269531, 56.028858, 4895.103516>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2711.924561, 56.024929, 4894.338379>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2713.213623, 56.015579, 4892.629395>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2714.443115, 56.009869, 4891.322266>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2715.355713, 56.009716, 4891.114258>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.069092, 56.008144, 4891.243652>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.364990, 56.015724, 4892.119141>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.519287, 56.024242, 4893.031738>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2716.527832, 56.028908, 4893.501465>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2717.018799, 56.024769, 4893.285156>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2718.545166, 56.003746, 4891.792480>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2719.924561, 55.988277, 4890.798340>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.786621, 55.975536, 4891.698242>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.877686, 55.974075, 4891.662109>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2721.958984, 55.972755, 4891.626953>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.082275, 55.970718, 4891.571289>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.249268, 55.970051, 4891.704102>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2722.591553, 55.973263, 4892.436035>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2723.267090, 55.967125, 4892.632813>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2724.738037, 55.937962, 4891.481934>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2726.401123, 55.826309, 4890.720215>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2727.575684, 55.747097, 4891.254395>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2728.501709, 55.682854, 4891.737305>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2728.917969, 55.648716, 4892.185059>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.251709, 55.621353, 4892.512695>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.371826, 55.611530, 4892.515137>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2729.994385, 55.560448, 4892.311035>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2731.477783, 55.560001, 4891.513672>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2732.690918, 55.559998, 4890.865723>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2732.717773, 55.559998, 4890.867188>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2732.988037, 55.559998, 4891.071777>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2733.898682, 55.560001, 4891.811523>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2734.684326, 55.560001, 4892.343262>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.165771, 55.559998, 4892.412109>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2735.927734, 55.560001, 4892.250000>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2737.211670, 55.560001, 4891.564453>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2738.240967, 55.560005, 4891.065918>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2738.383057, 55.560005, 4891.177246>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2738.826172, 55.559998, 4891.469238>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.649170, 55.560001, 4892.604004>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.737061, 55.560005, 4892.611816>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2740.812988, 55.560005, 4892.617676>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2741.250977, 55.560005, 4892.431641>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2742.615723, 55.560001, 4891.782227>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2743.726074, 55.560001, 4891.269531>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2743.838135, 55.560001, 4891.277344>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2743.972412, 55.560001, 4891.341309>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.145996, 55.560001, 4891.528809>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2744.557617, 55.560001, 4891.834961>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2745.510498, 55.560005, 4892.386230>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2746.644043, 55.559998, 4892.648926>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2748.130371, 55.560001, 4891.960938>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.243164, 55.560001, 4891.515137>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.444580, 55.560001, 4891.640137>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.637939, 55.560001, 4891.738770>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2749.738281, 55.560005, 4891.746094>)
14:23:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2750.118164, 55.560005, 4891.895508>)
14:23:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2751.278320, 55.560001, 4892.459473>)
14:23:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2758.919922, 55.555088, 4893.540527>)
14:23:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2764.292969, 55.484730, 4894.571777>)
14:23:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2771.343018, 54.520119, 4896.556641>)
14:23:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2778.520996, 52.884117, 4899.618164>)
14:23:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2784.130859, 52.111385, 4902.006348>)
14:23:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2789.514404, 51.484589, 4904.288574>)
14:23:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2795.286377, 50.775143, 4906.759766>)
14:23:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2802.602051, 49.674137, 4910.554199>)
14:24:8 | "V12": (steamid=76561198993125942) teleported to (pos=1912.04,0,8587.41)
14:24:18 | "V12": (steamid=76561198993125942) teleported to (pos=9419.85,0,9533.15)
14:24:23 | "V12": (steamid=76561198993125942) teleported to (pos=8944.5,0,8971.03)
14:24:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8959.267578, 11.642612, 8976.801758>)
14:24:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8967.310547, 12.076092, 8980.329102>)
14:24:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8973.866211, 12.601007, 8984.380859>)
14:24:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8980.327148, 13.129535, 8988.777344>)
14:24:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8985.827148, 13.582352, 8992.971680>)
14:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9010.583008, 14.256865, 9006.251953>)
14:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9005.462891, 14.941623, 9012.193359>)
14:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8998.067383, 15.508687, 9015.204102>)
14:24:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8990.272461, 16.025555, 9017.404297>)
14:24:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8982.472656, 16.501026, 9019.439453>)
14:24:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8976.945313, 16.821274, 9020.887695>)
14:24:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8967.763672, 17.343262, 9023.719727>)
14:24:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8958.837891, 17.753553, 9026.974609>)
14:24:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8950.409180, 18.020914, 9030.062500>)
14:24:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8941.727539, 18.191786, 9033.185547>)
14:24:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8932.173828, 18.298410, 9035.478516>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8952.873047, 16.762169, 9015.946289>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8975.736328, 15.308770, 9006.497070>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8974.826172, 15.364702, 9006.820313>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8973.671875, 15.436389, 9007.241211>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8972.258789, 15.526340, 9007.770508>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8971.118164, 15.596104, 9008.200195>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8970.307617, 15.646679, 9008.513672>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8973.007813, 15.463377, 9007.358398>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8982.880859, 14.789276, 9003.207031>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8988.187500, 14.428509, 9000.930664>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8985.713867, 14.577009, 9001.829102>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8984.247070, 14.667406, 9002.373047>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8983.694336, 14.704491, 9002.598633>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8983.439453, 14.719124, 9002.679688>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8983.512695, 14.707329, 9002.587891>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8986.373047, 14.509084, 9001.332031>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8993.889648, 14.008068, 8998.113281>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8997.356445, 13.767071, 8996.573242>)
14:25:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8994.781250, 13.928432, 8997.535156>)
14:25:49 | "V12" (steamid=76561198993125942) deleted object "ExpansionAirdropContainer" (pos=<8990.585938, 14.018598, 8997.347656>)
14:25:58 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
14:28:19 | "V12": (steamid=76561198993125942) teleported to (pos=2514.36,0,3237.47)
14:28:26 | "V12": (steamid=76561198993125942) teleported to (pos=3240.38,0,4288.37)
14:28:35 | "V12": (steamid=76561198993125942) teleported to (pos=2660.97,0,4876.99)
14:28:41 | "V12": (steamid=76561198993125942) teleported to (pos=2209.1,0,6225.4)
14:28:49 | "V12": (steamid=76561198993125942) teleported to (pos=1916.03,0,8618.47)
14:28:58 | "V12": (steamid=76561198993125942) teleported to (pos=4039.01,0,8616.35)
14:29:3 | "V12": (steamid=76561198993125942) teleported to (pos=4828.65,0,8859.32)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4842.846191, 12.890179, 8868.604492>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.698242, 12.990199, 8872.418945>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.745117, 12.991632, 8872.453125>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.795410, 12.992790, 8872.484375>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.851074, 12.993736, 8872.515625>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.902832, 12.994724, 8872.545898>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4848.958496, 12.995767, 8872.576172>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4849.017578, 12.996345, 8872.604492>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4849.078613, 12.996795, 8872.630859>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4850.618652, 13.025295, 8873.599609>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4853.120117, 13.072756, 8875.180664>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4854.073730, 13.080122, 8875.789063>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4854.127930, 13.080708, 8875.827148>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4854.166992, 13.080832, 8875.846680>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4854.200195, 13.080761, 8875.856445>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4854.722168, 13.088934, 8876.174805>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4855.633789, 13.096193, 8876.738281>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4857.062500, 13.103670, 8877.642578>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4859.229980, 13.140970, 8879.013672>)
14:29:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4859.420410, 13.144169, 8879.129883>)
