=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.749512, 17.404833, 4995.865723>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.665283, 17.452351, 4995.554688>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.711670, 17.453941, 4995.453613>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.783936, 17.455231, 4995.308105>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.057617, 17.384594, 4993.142578>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.423340, 17.297932, 4990.809082>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.202881, 17.355188, 4990.613281>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.992676, 17.410086, 4990.423340>)
13:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.013672, 17.410574, 4990.361816>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.518311, 16.966143, 4996.994141>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.684570, 16.369040, 5003.855469>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.668701, 16.356276, 5003.990234>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.658203, 16.342855, 5004.120117>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.646973, 16.328905, 5004.257324>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.342041, 16.034357, 5006.795410>)
13:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.017822, 15.719391, 5009.498047>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.006104, 15.699583, 5009.657715>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.000732, 15.686867, 5009.757813>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.976563, 15.662803, 5009.963867>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.950195, 15.631931, 5010.181152>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.591309, 15.235277, 5012.969238>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.209717, 14.818672, 5015.912598>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.194092, 14.830379, 5015.860352>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.188232, 14.850294, 5015.754883>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.156006, 14.861852, 5015.716309>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.124512, 14.871931, 5015.687012>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.852783, 14.624187, 5017.286133>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.564453, 14.370723, 5018.960449>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.312744, 14.178637, 5020.261230>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.028809, 13.938052, 5021.718750>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.973877, 13.962965, 5021.627930>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.939697, 13.990255, 5021.510742>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.710449, 13.914048, 5022.072266>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.499268, 13.840398, 5022.608398>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.936279, 13.477729, 5024.896973>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.378662, 13.103748, 5027.130371>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.294922, 13.127808, 5027.053223>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.250000, 13.159577, 5026.915039>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.017578, 13.199742, 5026.836914>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.806152, 13.235178, 5026.771484>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.044434, 12.845136, 5029.206543>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.197266, 12.396869, 5031.891602>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.028564, 12.495835, 5031.496094>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.893799, 12.615040, 5030.982422>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.821289, 12.610808, 5031.042480>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.753418, 12.606642, 5031.098145>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.683838, 12.598349, 5031.175781>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.618896, 12.590663, 5031.248047>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.471436, 12.288372, 5033.337891>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.465088, 12.013322, 5035.167480>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.318848, 12.014688, 5035.224121>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.247070, 12.034708, 5035.158691>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.175293, 12.030092, 5035.211914>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.099365, 12.024837, 5035.269531>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.019043, 12.022640, 5035.315430>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4053.952637, 12.020641, 5035.354004>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4052.785400, 11.726344, 5037.278809>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.706787, 11.463070, 5039.066406>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.525146, 11.479925, 5039.047852>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.364258, 11.502481, 5038.992676>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.196777, 11.508781, 5039.024414>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.057861, 11.514250, 5039.049805>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.827637, 11.527927, 5039.074707>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.618164, 11.544706, 5039.084961>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.453369, 11.551702, 5039.122559>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4050.300537, 11.558373, 5039.155762>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4048.749268, 11.321621, 5040.854980>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.409912, 11.116811, 5042.320801>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.060791, 11.145340, 5042.293457>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.787354, 11.190426, 5042.158203>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.660400, 11.198658, 5042.158691>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4046.415771, 11.189750, 5042.284180>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4044.991943, 11.002674, 5043.688965>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4043.321045, 10.761214, 5045.318359>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.916260, 10.813667, 5045.125488>)
13:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.498291, 10.872929, 5044.911133>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.262695, 10.883238, 5044.913574>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4042.017822, 10.892030, 5044.925781>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4041.166992, 10.821200, 5045.541016>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.268311, 10.748352, 5046.189453>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4038.973877, 10.713425, 5046.679199>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.567139, 10.675176, 5047.206055>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.487061, 10.676087, 5047.219238>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4037.408447, 10.677327, 5047.230957>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.778320, 10.682238, 5047.351074>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4036.129150, 10.687646, 5047.472168>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.944824, 10.703054, 5047.429688>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.773438, 10.718273, 5047.384766>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4033.764648, 10.674449, 5048.097168>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.983398, 10.636333, 5048.724609>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.856934, 10.646020, 5048.700195>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4031.738525, 10.655150, 5048.676270>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.959473, 10.690740, 5048.652344>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.223389, 10.723897, 5048.623047>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.999756, 10.743609, 5049.126953>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.888916, 10.764625, 5049.607910>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.622559, 10.783240, 5049.577148>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.459717, 10.799953, 5049.527832>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.787598, 10.868135, 5049.305176>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.155762, 10.938648, 5049.088867>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.067139, 10.944740, 5049.081055>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.922119, 10.952744, 5049.079590>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.898682, 10.997086, 5049.466309>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.753906, 11.045082, 5049.877930>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.665527, 11.049551, 5049.882324>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.566406, 11.054882, 5049.886719>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.425781, 11.063955, 5049.882324>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4019.262451, 11.075477, 5049.872559>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4018.441406, 11.173732, 5049.577148>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4017.568604, 11.278158, 5049.263184>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.772461, 11.328121, 5049.611816>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.831787, 11.373649, 5049.983398>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.614502, 11.382008, 5050.000000>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.444336, 11.389223, 5050.010254>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.330322, 11.397594, 5049.995605>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4013.231445, 11.405095, 5049.981934>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4011.489990, 11.521194, 5049.835449>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.824463, 11.636655, 5049.693848>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.692627, 11.643858, 5049.685059>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4009.471680, 11.652554, 5049.688477>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.457275, 11.666045, 5049.838379>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.443848, 11.679569, 5049.988281>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4005.754150, 11.795003, 5049.759277>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.909912, 11.918615, 5049.508301>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.789063, 11.933309, 5049.457031>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4003.642090, 11.949127, 5049.405273>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4002.547852, 11.970718, 5049.492676>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.386963, 11.993802, 5049.585938>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3999.805176, 12.109765, 5049.286133>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3998.128906, 12.233825, 5048.967285>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.981445, 12.250347, 5048.911133>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.855957, 12.265079, 5048.860352>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3997.217285, 12.293743, 5048.832031>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.532471, 12.324578, 5048.800293>)
13:53:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3996.452148, 12.331621, 5048.779785>)
13:53:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4001.033203, 13.374423, 5043.225098>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.562744, 14.302189, 5039.237305>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.654541, 14.320110, 5039.177246>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.746826, 14.330245, 5039.139160>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.843018, 14.340842, 5039.099121>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.901855, 14.350262, 5039.065918>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4006.969238, 14.361176, 5039.028809>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4008.637207, 14.710055, 5037.870117>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.345703, 15.063644, 5036.680664>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.452148, 15.083003, 5036.611328>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.572510, 15.104738, 5036.532227>)
13:53:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4010.506104, 15.075544, 5036.624023>)
