=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.625977, 4.442244, 3701.245605>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.596191, 4.442418, 3701.092285>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.416016, 4.442209, 3700.260742>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.240723, 4.441518, 3699.424072>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.418457, 4.437247, 3694.724365>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.354492, 4.423765, 3693.376221>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.303711, 4.413373, 3692.337402>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.299316, 4.412969, 3692.296875>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.288086, 4.411774, 3692.177490>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.282227, 4.411188, 3692.118896>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.201660, 4.406353, 3691.594727>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.561035, 4.380564, 3687.614258>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.016602, 4.356905, 3684.226074>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.006348, 4.356514, 3684.128662>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.997070, 4.356042, 3684.010498>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.987305, 4.354258, 3683.564697>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.972168, 4.352502, 3683.125488>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.923340, 4.350400, 3682.759277>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.875488, 4.348142, 3682.398926>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.867188, 4.347657, 3682.321045>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.779297, 4.344049, 3681.748779>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.208984, 4.319091, 3678.181641>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.674805, 4.298164, 3674.816162>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.678223, 4.296231, 3674.622803>)
20:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.681641, 4.294582, 3674.457764>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.678711, 4.294410, 3674.440674>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.671875, 4.293837, 3674.383545>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.616211, 4.288185, 3673.818115>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.529297, 4.280766, 3673.076416>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.190918, 4.259658, 3670.965820>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.883301, 4.248069, 3669.034668>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.596680, 4.244084, 3667.043701>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.375977, 4.241730, 3665.502686>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.337402, 4.243316, 3665.164063>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.301758, 4.245908, 3664.856934>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.283691, 4.247254, 3664.753662>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.267090, 4.248513, 3664.657471>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.251953, 4.249705, 3664.565430>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.213867, 4.252815, 3664.325439>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.879395, 4.280583, 3662.178223>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.548340, 4.299836, 3660.026611>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.271484, 4.299998, 3658.076172>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.035156, 4.299997, 3656.406006>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.008301, 4.299997, 3656.219971>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.958496, 4.299996, 3655.884033>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.765137, 4.297867, 3654.644531>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.579102, 4.290686, 3653.447998>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.575684, 4.290476, 3653.412842>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.506836, 4.287586, 3652.931396>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.099609, 4.270787, 3650.132080>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.706543, 4.264863, 3647.432373>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.588379, 4.263277, 3646.640137>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.458008, 4.261540, 3645.771973>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.364258, 4.260263, 3645.133545>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.250488, 4.262577, 3644.355225>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.031738, 4.268717, 3642.820068>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.828125, 4.274426, 3641.392334>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.817383, 4.274848, 3641.286621>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.771484, 4.276219, 3640.944092>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.492676, 4.304867, 3639.043213>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.236816, 4.350294, 3637.296631>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.229980, 4.352037, 3637.229004>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.208496, 4.356170, 3637.070801>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.997070, 4.390839, 3635.739258>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.761230, 4.420151, 3634.353271>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.582031, 4.430415, 3633.647705>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.375000, 4.442703, 3632.795410>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.988281, 4.468141, 3630.931396>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.596191, 4.471768, 3629.115723>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.328125, 4.473308, 3628.345215>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.048340, 4.474764, 3627.618896>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.823730, 4.474833, 3627.584961>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.481934, 4.477750, 3627.169922>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.892578, 4.493325, 3625.665039>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.458008, 4.509313, 3624.496094>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.846191, 4.538770, 3622.462158>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.222656, 4.563653, 3620.490723>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.839355, 4.570302, 3620.131348>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.500488, 4.577111, 3619.823242>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.350098, 4.579618, 3619.739502>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.035645, 4.589500, 3619.178711>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.341797, 4.612895, 3617.806641>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.128906, 4.680592, 3614.741455>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.539063, 4.720903, 3613.105225>)
20:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.168945, 4.734433, 3612.825928>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.838379, 4.746336, 3612.585693>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.760742, 4.747611, 3612.598145>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.615723, 4.752577, 3612.504639>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.980469, 4.786138, 3611.583740>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.377930, 4.836876, 3610.646729>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.194824, 4.882431, 3608.118896>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.131348, 4.911222, 3605.871582>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.060547, 4.911897, 3605.807861>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.958984, 4.912850, 3605.733154>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.659180, 4.915519, 3605.601318>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.275391, 4.919269, 3605.256836>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.025879, 4.981385, 3602.998047>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.031250, 5.071759, 3601.186523>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.977051, 5.076770, 3601.086914>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.837891, 5.076922, 3600.829346>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.201660, 5.072287, 3599.625732>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.619629, 5.080210, 3598.518066>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.594238, 5.080552, 3598.469727>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.433594, 5.082469, 3598.231445>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.370605, 5.083408, 3596.708984>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.400391, 5.080565, 3595.289551>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.770996, 5.092575, 3594.153809>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.136719, 5.115561, 3592.997559>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.528320, 5.138321, 3591.818115>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.013672, 5.138806, 3590.803711>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.827148, 5.136086, 3590.289063>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.533203, 5.138191, 3588.164307>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.395508, 5.119871, 3586.248779>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.444824, 5.119312, 3586.104492>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.410645, 5.117121, 3585.776855>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.858398, 5.113385, 3584.435791>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.342285, 5.121171, 3583.139160>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.111816, 5.125682, 3582.386230>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.921387, 5.129584, 3581.737061>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.968262, 5.130470, 3581.589600>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.854492, 5.132713, 3581.213867>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.680176, 5.071612, 3578.900146>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.619141, 5.030472, 3576.794189>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.684082, 5.030459, 3576.724365>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.704590, 5.029474, 3576.538818>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.328125, 5.019089, 3575.188232>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.910156, 5.005007, 3573.732422>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.285645, 4.968324, 3571.737061>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.729492, 4.936494, 3569.865234>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.635742, 4.918409, 3568.613525>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.366699, 4.901805, 3567.543701>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.392090, 4.900599, 3567.446289>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.411621, 4.899694, 3567.373535>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.956543, 4.873400, 3565.548096>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.119141, 4.860849, 3562.307373>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.734375, 4.815084, 3560.660889>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.773438, 4.814083, 3560.586670>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.787109, 4.807853, 3560.349609>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.644043, 4.758276, 3559.058594>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.508301, 4.706797, 3557.804199>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.523926, 4.701040, 3557.641357>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.476563, 4.690573, 3557.231934>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.822266, 4.638719, 3554.389404>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.242676, 4.595695, 3551.835449>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.128418, 4.585035, 3551.073975>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.021973, 4.575019, 3550.358643>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.021973, 4.575152, 3550.368164>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.013184, 4.573874, 3550.276611>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.921387, 4.565483, 3549.247314>)
