=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.261955, 398.322052, 4142.941895>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.258156, 398.350067, 4143.052246>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.254578, 398.376465, 4143.156250>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.258865, 398.444366, 4143.433105>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.264282, 398.524109, 4143.758301>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.289055, 398.703461, 4144.498535>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.315750, 398.889648, 4145.308105>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.331665, 399.116730, 4146.372559>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.345901, 399.347961, 4147.334473>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.346947, 399.365997, 4147.406250>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.347977, 399.384155, 4147.478027>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.377609, 399.611359, 4148.388672>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.408386, 399.847290, 4149.333496>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.411507, 399.865448, 4149.407227>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.414825, 399.884796, 4149.485352>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.431465, 400.117157, 4150.455566>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.448555, 400.345398, 4151.466797>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.458214, 400.472229, 4152.000488>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.466606, 400.584503, 4152.468750>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.462433, 400.600891, 4152.534668>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.457535, 400.610474, 4152.571777>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.474152, 400.734192, 4153.090820>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.490112, 400.852844, 4153.589355>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.506462, 401.083862, 4154.552246>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.521858, 401.304016, 4155.481445>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.511841, 401.433716, 4156.025879>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.500496, 401.557251, 4156.541992>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.496155, 401.679199, 4157.035645>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.492645, 401.794006, 4157.500977>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.482971, 401.804047, 4157.537109>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.473907, 401.809387, 4157.554688>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.469551, 402.064270, 4158.588867>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.465508, 402.346863, 4159.735840>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.450081, 402.496948, 4160.365723>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.433609, 402.651245, 4161.034180>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.422234, 402.666351, 4161.094727>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.411537, 402.680511, 4161.151855>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.390900, 402.798462, 4161.658203>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.371643, 402.910339, 4162.131348>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.364006, 402.930695, 4162.215820>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.357079, 402.948059, 4162.287109>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.333595, 403.214508, 4163.424316>)
8:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.307571, 403.496033, 4164.625977>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.277870, 403.577271, 4164.962402>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.246689, 403.651489, 4165.323730>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.220764, 403.722992, 4165.681152>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.196503, 403.790131, 4166.017578>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.188713, 403.805725, 4166.094238>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.181656, 403.819000, 4166.159180>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.150253, 404.046875, 4167.333496>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.120438, 404.260498, 4168.440918>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.078400, 404.365417, 4168.968262>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.033455, 404.474396, 4169.516113>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.018684, 404.514893, 4169.720703>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.005951, 404.550354, 4169.899902>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.969551, 404.719666, 4171.125488>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.931015, 404.893951, 4172.427734>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.878777, 404.997009, 4173.166016>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.833115, 405.085571, 4173.799805>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.832245, 405.095123, 4173.871094>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.831375, 405.104675, 4173.942871>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.806290, 405.207611, 4174.702637>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.779007, 405.286957, 4175.475586>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.775208, 405.298004, 4175.611816>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.770561, 405.310181, 4175.762207>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.691948, 405.448517, 4177.417969>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.627953, 405.569183, 4178.776367>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.630951, 405.570007, 4178.790039>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.632782, 405.573456, 4178.833496>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.613426, 405.636078, 4179.555664>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.590088, 405.691010, 4180.362305>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.545006, 405.729889, 4181.177734>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.497139, 405.771301, 4182.047852>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.495522, 405.772583, 4182.075195>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.493874, 405.773895, 4182.102539>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.465424, 405.806763, 4182.761719>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.438812, 405.841583, 4183.383789>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.433777, 405.844788, 4183.436035>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.429672, 405.846588, 4183.463867>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.360786, 405.934143, 4185.047363>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.289871, 405.985016, 4186.631348>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.280792, 405.988373, 4186.721191>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.272484, 405.991058, 4186.791504>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.237724, 406.012299, 4187.434570>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.197655, 406.018311, 4188.166504>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.099464, 405.992981, 4190.080566>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.015396, 406.028351, 4191.753418>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.006477, 406.030579, 4191.820313>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.996941, 406.032898, 4191.891602>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.971085, 406.041321, 4192.231445>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.946136, 406.049469, 4192.561035>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.940536, 406.051086, 4192.620117>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.936249, 406.052246, 4192.660156>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.825241, 406.041138, 4194.724609>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.707787, 406.044464, 4196.918945>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.702393, 406.044647, 4197.052246>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.701599, 406.044495, 4197.099121>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.681145, 406.046326, 4197.397461>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.659492, 406.048370, 4197.710938>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.554588, 406.052490, 4199.709473>)
8:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.450676, 406.106842, 4201.725586>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.443153, 406.112213, 4201.909668>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.439903, 406.114990, 4202.008301>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.429466, 406.122314, 4202.255859>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.418236, 406.130157, 4202.520996>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.312180, 406.187378, 4204.577148>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.204552, 406.284607, 4206.691406>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.213661, 406.290955, 4206.883301>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.226952, 406.292999, 4206.991699>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.225471, 406.302094, 4207.201660>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.223282, 406.310547, 4207.393555>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.129494, 406.410278, 4209.428223>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.030235, 406.532532, 4211.584961>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.040108, 406.542450, 4211.812012>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.053535, 406.547180, 4211.953125>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.052254, 406.549683, 4211.996582>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.050255, 406.551819, 4212.030273>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.011337, 406.612152, 4213.044922>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.965927, 406.677094, 4214.229492>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.921982, 406.707520, 4215.548340>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.872490, 406.724304, 4217.000000>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.848015, 406.731995, 4217.562988>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.821159, 406.740417, 4218.176758>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.813408, 406.742462, 4218.257324>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.804611, 406.744751, 4218.349121>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.724495, 406.761902, 4220.416016>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.641716, 406.781097, 4222.558594>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.631874, 406.783386, 4222.638672>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.621422, 406.785828, 4222.724121>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.590691, 406.792969, 4223.290039>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.555313, 406.801178, 4223.948242>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.509804, 406.807800, 4224.981445>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.465706, 406.822174, 4225.989258>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.394890, 406.844238, 4227.250977>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.330727, 406.864166, 4228.378906>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.306953, 406.870209, 4228.466309>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.285408, 406.875641, 4228.528809>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.215515, 406.896973, 4230.032715>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.146751, 406.932251, 4231.551270>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.127007, 406.937775, 4231.607910>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.108482, 406.943024, 4231.661133>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.040581, 406.972778, 4232.741699>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.963432, 407.006348, 4233.977051>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.917145, 407.027222, 4234.804199>)
8:17:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.874886, 407.052063, 4235.564941>)
