=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3164.868408, 24.245119, 4546.376465>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3161.873535, 24.127974, 4549.510254>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3161.461670, 24.111801, 4549.943848>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3161.386963, 24.108444, 4550.025391>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3161.297852, 24.101599, 4550.172852>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3161.211182, 24.094772, 4550.320801>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3157.386719, 23.838919, 4554.681641>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3152.535889, 23.467411, 4560.183594>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3151.998047, 23.432430, 4560.795410>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3151.972656, 23.430807, 4560.823730>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3150.221924, 23.320229, 4562.666504>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3148.260986, 23.189373, 4564.732422>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3146.413574, 23.094738, 4566.861816>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3144.630371, 23.012352, 4568.957520>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3142.670898, 22.952814, 4571.222168>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3140.727539, 22.904089, 4573.466309>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3140.573975, 22.900246, 4573.643555>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3140.572754, 22.900225, 4573.645020>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3138.226807, 22.875273, 4576.261719>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3135.525391, 22.861582, 4579.277832>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3135.152832, 22.859680, 4579.690918>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3135.095215, 22.859373, 4579.753906>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3133.571533, 22.863270, 4581.531738>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3131.919189, 22.867680, 4583.461426>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3129.304688, 22.844938, 4586.392578>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3126.699951, 22.788099, 4589.294434>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3126.335693, 22.780165, 4589.699219>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3126.294922, 22.779293, 4589.743652>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3125.173584, 22.735373, 4591.039551>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3123.792236, 22.668411, 4592.632813>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3120.738770, 22.509615, 4596.085938>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3116.414307, 22.218128, 4600.955566>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3111.187256, 21.840994, 4606.795410>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3091.997070, 20.104937, 4628.194336>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3087.480469, 20.035543, 4633.284180>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3084.217773, 20.086922, 4636.970215>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3081.523682, 20.158855, 4639.965332>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3079.055420, 20.241127, 4642.714355>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3077.542480, 20.290367, 4644.462402>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3075.598389, 20.353687, 4646.708496>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3074.799561, 20.380463, 4647.648438>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3073.497803, 20.421497, 4649.170898>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3071.057861, 20.491449, 4651.980469>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3069.317383, 20.542904, 4653.983887>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3069.254150, 20.544754, 4654.053711>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3065.664551, 20.655386, 4658.123535>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3059.223633, 20.782515, 4665.414551>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3059.157227, 20.782701, 4665.487793>)
18:20:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3052.732422, 20.760462, 4672.833496>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3051.129639, 20.731602, 4674.653809>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3051.027344, 20.729630, 4674.767578>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3047.843506, 20.597437, 4678.332520>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.656006, 19.785692, 4697.568359>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.120361, 20.084318, 4698.238281>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3029.979492, 20.550480, 4698.580078>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3029.978516, 20.553713, 4698.581543>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3029.976563, 20.558386, 4698.583496>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.507568, 20.872177, 4698.050293>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.217773, 21.247618, 4698.459473>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.441162, 21.812241, 4698.329590>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3030.441162, 21.813396, 4698.329102>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2990.893799, 18.728594, 4742.422852>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2989.538818, 18.756687, 4743.994629>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2989.627686, 18.754644, 4743.895020>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2989.697754, 18.753052, 4743.817383>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2990.040039, 18.745529, 4743.436523>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2990.485352, 18.738085, 4742.941406>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2985.894043, 18.837601, 4748.154297>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2979.558105, 18.984680, 4755.350098>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2976.787842, 19.040310, 4758.530762>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2973.887695, 19.089853, 4761.861816>)
18:20:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2973.691895, 19.092464, 4762.069824>)
18:20:10 | "V12": (steamid=76561198993125942) teleported to (pos=2625.69,0,4909)
18:20:16 | "V12": (steamid=76561198993125942) teleported to (pos=2204.55,0,6241.76)
18:20:24 | "V12": (steamid=76561198993125942) teleported to (pos=1925.19,0,8629.72)
18:20:38 | "V12": (steamid=76561198993125942) teleported to (pos=9148.57,0,3039.28)
18:20:45 | "V12": (steamid=76561198993125942) teleported to (pos=9746.03,0,3674.03)
18:20:53 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
18:21:12 | "V12": (steamid=76561198993125942) teleported to (pos=9044.16,0,5079.49)
18:21:50 | "V12": (steamid=76561198993125942) teleported to (pos=4469.31,0,5030.37)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4485.087891, 13.066406, 5034.308594>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.726563, 13.233923, 5034.712402>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.798828, 13.243300, 5034.745117>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.875977, 13.253340, 5034.779297>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.977539, 13.267847, 5034.843262>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.059082, 13.279530, 5034.893555>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.168457, 13.295095, 5034.959473>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.244629, 13.305672, 5035.002930>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.319824, 13.314480, 5035.033691>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.412109, 13.325190, 5035.070313>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.507813, 13.335747, 5035.094238>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.604004, 13.346221, 5035.118164>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.694336, 13.356090, 5035.141602>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.791016, 13.366590, 5035.166016>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.881348, 13.376480, 5035.189453>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4487.977539, 13.386980, 5035.213867>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4488.073730, 13.397525, 5035.238281>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4488.245117, 13.416136, 5035.280762>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4492.090820, 13.944171, 5036.191406>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4495.590820, 14.548959, 5037.015137>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4496.728516, 14.761507, 5037.332031>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4496.212402, 14.671479, 5037.243164>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4494.409668, 14.337284, 5036.804688>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.694824, 14.200711, 5036.628418>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.637207, 14.189051, 5036.609375>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.601074, 14.181620, 5036.595703>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.695801, 14.199096, 5036.612793>)
18:21:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4493.859375, 14.229213, 5036.644531>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4501.977051, 15.845206, 5038.765137>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4507.947266, 16.980047, 5040.313477>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.056641, 16.999701, 5040.344727>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.173828, 17.020512, 5040.378418>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.290527, 17.041336, 5040.411133>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.407227, 17.062265, 5040.444336>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.517578, 17.081942, 5040.475586>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4510.914551, 17.435188, 5041.084473>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4513.456543, 17.759674, 5041.733887>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4513.654785, 17.778290, 5041.791016>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4513.841309, 17.795759, 5041.843750>)
18:21:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4514.062500, 17.816460, 5041.906738>)
18:22:20 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<4554.102051, 20.258991, 5063.381836>)
18:22:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4112.161621, 7.049874, 5040.401855>)
18:23:4 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<3982.114746, 14.688799, 5047.667480>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3965.871338, 15.067307, 5035.857910>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.909912, 15.186694, 5038.342285>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.857422, 15.187989, 5038.358398>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.801514, 15.189364, 5038.375977>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.746094, 15.190731, 5038.393555>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.693848, 15.191965, 5038.410156>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.638184, 15.193242, 5038.427734>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.585938, 15.194499, 5038.444336>)
18:23:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.529785, 15.195730, 5038.461914>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3956.085205, 15.202746, 5038.586914>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3952.456787, 15.292901, 5039.580078>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3948.938721, 15.391060, 5040.541504>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3948.848389, 15.392845, 5040.570801>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3948.776855, 15.394327, 5040.592773>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3948.723389, 15.395399, 5040.609863>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3948.480225, 15.401240, 5040.678223>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3946.454590, 15.451158, 5041.232422>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3944.693604, 15.493943, 5041.714355>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3944.624756, 15.495184, 5041.736328>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3944.346191, 15.501196, 5041.815430>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3942.632324, 15.539929, 5042.285156>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3940.992676, 15.576996, 5042.733887>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3941.024902, 15.576414, 5042.723633>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3940.897217, 15.579424, 5042.757324>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3939.773438, 15.604425, 5043.064453>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3938.656006, 15.627450, 5043.370605>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3937.665039, 15.647768, 5043.643555>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3936.512451, 15.671366, 5043.960938>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3934.930664, 15.705071, 5044.393066>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3933.468262, 15.731600, 5044.792480>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3933.526855, 15.731150, 5044.770508>)
18:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3933.574707, 15.730725, 5044.752930>)
