=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.966797, 15.677559, 1424.319458>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.173828, 15.897137, 1424.861328>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.065430, 15.926096, 1424.927979>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.794922, 16.001814, 1425.109741>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.380859, 16.119083, 1425.393066>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.888672, 16.258873, 1425.728149>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.365234, 16.406439, 1426.079956>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.500000, 16.651262, 1426.666382>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.491211, 16.948137, 1427.351318>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.858398, 17.140589, 1427.777344>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.657227, 17.201239, 1427.908325>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.339844, 17.297535, 1428.119507>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.839844, 17.449814, 1428.457886>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.361328, 17.595842, 1428.781616>)
17:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.852539, 17.750710, 1429.125977>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.123047, 17.973536, 1429.622681>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.344727, 18.212076, 1430.152954>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.784180, 18.390560, 1430.537476>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.384766, 18.522259, 1430.812500>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.178711, 18.590668, 1430.956787>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.083984, 18.623016, 1431.029297>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.757813, 18.731594, 1431.258789>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.215820, 18.907789, 1431.632568>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.460938, 19.153162, 1432.152710>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.502930, 19.464054, 1432.811890>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.788086, 19.696413, 1433.306152>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.309570, 19.853039, 1433.642090>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.049805, 19.937635, 1433.823364>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.962891, 19.966280, 1433.882568>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.877930, 19.994286, 1433.938354>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.786133, 20.024876, 1433.999634>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.070313, 20.265711, 1434.490601>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.585938, 20.766911, 1435.514526>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.627930, 21.090752, 1436.173462>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.215820, 21.229342, 1436.454468>)
17:58:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.960938, 21.314238, 1436.623047>)
17:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.586914, 22.915386, 1441.500488>)
17:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.148438, 23.409908, 1445.064575>)
17:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.714844, 24.401428, 1447.716064>)
17:58:46 | "MADness": (steamid=76561198968762750) teleported to (pos=1478.82,0,10021.3)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.369629, 14.933847, 10033.080078>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.321289, 13.558865, 10043.907227>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.316040, 13.551770, 10044.002930>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.203979, 13.533781, 10044.193359>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.145874, 13.516925, 10044.397461>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.106934, 13.508833, 10044.488281>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.066040, 13.504243, 10044.531250>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.051392, 13.500917, 10044.570313>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.063477, 13.499087, 10044.601563>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.921265, 13.303003, 10046.833008>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.311279, 13.018558, 10050.541992>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.623047, 12.928473, 10052.283203>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.605347, 12.926541, 10052.332031>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.618164, 12.924613, 10052.389648>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.654785, 12.923328, 10052.439453>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.640381, 12.920324, 10052.516602>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.546875, 12.914509, 10052.642578>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.968262, 12.832922, 10054.294922>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1443.913086, 12.712862, 10057.458984>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.094116, 12.648149, 10059.408203>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.089478, 12.645580, 10059.522461>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.063721, 12.642764, 10059.636719>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1442.014648, 12.640049, 10059.732422>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1440.987183, 12.613633, 10060.821289>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1438.957153, 12.580782, 10062.921875>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.736206, 12.568195, 10064.181641>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.699707, 12.567846, 10064.214844>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1437.320679, 12.563358, 10064.666016>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1436.577515, 12.559999, 10065.564453>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1435.539307, 12.559992, 10066.717773>)
17:58:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1434.031616, 12.559998, 10068.312500>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.234375, 12.559999, 10069.159180>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1433.169678, 12.559999, 10069.239258>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.789429, 12.560006, 10069.657227>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1432.053589, 12.559999, 10070.457031>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1430.832275, 12.559990, 10071.807617>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1429.242432, 12.560003, 10073.581055>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1428.167969, 12.559996, 10074.775391>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.760254, 12.559999, 10075.222656>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1427.303223, 12.559999, 10075.722656>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.717773, 12.559997, 10076.366211>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.418701, 12.560000, 10076.696289>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1426.361084, 12.559995, 10076.760742>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1425.394775, 12.559999, 10077.835938>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1423.716309, 12.560002, 10079.702148>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.549927, 12.559999, 10080.994141>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.467285, 12.559996, 10081.078125>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1422.214844, 12.559998, 10081.348633>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.750366, 12.559995, 10081.849609>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1421.262573, 12.560001, 10082.375000>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1420.780029, 12.559989, 10082.897461>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1419.865967, 12.560001, 10083.901367>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1418.419067, 12.560000, 10085.501953>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1417.519897, 12.560000, 10086.490234>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.874634, 12.559997, 10087.191406>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1416.136963, 12.560002, 10087.987305>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.427124, 12.559990, 10088.748047>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1415.062866, 12.559984, 10089.136719>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.999756, 12.560000, 10089.202148>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1414.260742, 12.559999, 10090.014648>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1412.781372, 12.559999, 10091.646484>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1411.503662, 12.559992, 10093.052734>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.886963, 12.559996, 10093.725586>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1410.242188, 12.559994, 10094.429688>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1409.658447, 12.560000, 10095.066406>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1408.925049, 12.559999, 10095.876953>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.716675, 12.559999, 10097.218750>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.094727, 12.559999, 10097.912109>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1407.013550, 12.559999, 10098.008789>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1404.661255, 12.562406, 10100.600586>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1403.859131, 12.565965, 10101.489258>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.763428, 12.570815, 10102.702148>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.171387, 12.573435, 10103.358398>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1402.110718, 12.573698, 10103.425781>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.930420, 12.574505, 10103.625977>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.554199, 12.576191, 10104.045898>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.339111, 12.577139, 10104.282227>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1401.248413, 12.577500, 10104.373047>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1400.065796, 12.589336, 10105.668945>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1398.290527, 12.623581, 10107.625000>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.989624, 12.648878, 10109.060547>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.453247, 12.659375, 10109.657227>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1396.074951, 12.668734, 10110.084961>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.761719, 12.683067, 10110.448242>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.516235, 12.694648, 10110.741211>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1395.419434, 12.699689, 10110.870117>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1394.556030, 12.738577, 10111.831055>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1392.467651, 12.833653, 10114.125000>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.200684, 12.901421, 10115.550781>)
17:58:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.627197, 12.940941, 10116.244141>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.264771, 12.966312, 10116.691406>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.165771, 12.973997, 10116.827148>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.869263, 12.995385, 10117.198242>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.283447, 13.037147, 10117.912109>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.193481, 13.111986, 10119.183594>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1386.208374, 13.272305, 10121.457031>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1385.177246, 13.363577, 10122.642578>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.948853, 13.386189, 10122.919922>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.697876, 13.417795, 10123.250977>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.412964, 13.455499, 10123.650391>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.962524, 13.512513, 10124.247070>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.153564, 13.622393, 10125.291016>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.066895, 13.796407, 10126.633789>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.667725, 14.015830, 10128.319336>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.763306, 14.156961, 10129.438477>)
17:58:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.509766, 14.199660, 10129.812500>)
