=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.244766, 379.579773, 3600.148438>)
17:23:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.137482, 379.607483, 3600.161377>)
17:23:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.955093, 382.774445, 3615.831787>)
17:23:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<147.625412, 384.688141, 3620.403320>)
17:23:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<147.306351, 386.310669, 3625.887695>)
17:23:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<146.331802, 387.559509, 3630.465332>)
17:23:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.960052, 389.706146, 3635.255615>)
17:23:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.938446, 389.741760, 3635.337646>)
17:23:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.921341, 389.767029, 3635.396729>)
17:23:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.896576, 389.797668, 3635.469971>)
17:23:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.490967, 391.387512, 3638.913818>)
17:24:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<181.911911, 417.200256, 3713.015137>)
17:24:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<186.186203, 420.861023, 3716.502930>)
17:24:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<190.483292, 424.647644, 3720.073486>)
17:24:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<194.675766, 429.360779, 3723.331787>)
17:24:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<214.660461, 448.259857, 3756.110840>)
17:24:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<219.104919, 450.453491, 3758.348145>)
17:24:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<308.045990, 446.157776, 3788.551758>)
17:24:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<314.634949, 448.120758, 3790.564697>)
17:24:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<319.146881, 449.999451, 3787.060791>)
17:24:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<321.502472, 450.826324, 3783.895264>)
17:24:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<323.508759, 451.361084, 3781.510986>)
17:24:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<326.141022, 451.988800, 3779.024658>)
17:24:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<334.151337, 455.762695, 3784.601074>)
17:24:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<339.244446, 458.807434, 3790.359131>)
17:24:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<343.486572, 461.509247, 3795.068359>)
17:24:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<347.271759, 463.864624, 3798.850098>)
17:24:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<351.106384, 466.270050, 3802.385986>)
17:24:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<354.072388, 468.130371, 3805.072021>)
17:24:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<357.668457, 470.069550, 3808.044434>)
17:24:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<360.928497, 471.768951, 3810.468750>)
17:24:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<364.797852, 473.423157, 3813.558105>)
17:24:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<368.306641, 474.574310, 3816.501221>)
17:24:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<371.932953, 475.528442, 3819.553955>)
17:24:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<918.329468, 400.616455, 3898.615234>)
17:25:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<802.451721, 426.890015, 4139.856934>)
17:25:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<792.904419, 432.401611, 4157.819336>)
17:25:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<791.063477, 434.042999, 4167.197266>)
17:25:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<788.463196, 435.702576, 4174.918945>)
17:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<785.771301, 436.955597, 4181.067871>)
17:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<782.741089, 438.185028, 4187.745117>)
17:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<779.657043, 439.650391, 4194.268066>)
17:25:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<777.083313, 441.002594, 4199.384277>)
17:25:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<774.604065, 442.439362, 4204.267090>)
17:25:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<771.996826, 443.771637, 4209.249023>)
17:25:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<765.567627, 445.546143, 4215.284668>)
17:26:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<750.938721, 447.037598, 4222.421387>)
17:26:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<753.274353, 447.166473, 4227.408691>)
17:26:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<754.248657, 447.094055, 4235.573242>)
17:26:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<743.168335, 445.894928, 4248.711426>)
17:26:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<737.855225, 445.034912, 4253.229980>)
17:26:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<449.689545, 367.304138, 4313.181641>)
17:26:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<409.048645, 352.179504, 4313.512207>)
17:26:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<390.959167, 350.527069, 4315.142090>)
17:26:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<374.732697, 347.817688, 4314.254395>)
17:26:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<410.584259, 353.657227, 4359.527832>)
17:26:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<419.015137, 353.629395, 4363.425781>)
17:26:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<426.826202, 356.616333, 4416.522461>)
17:26:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<426.997559, 358.176239, 4417.887695>)
17:26:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<408.994293, 364.194550, 4455.023438>)
17:26:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<431.075348, 380.074890, 4494.467285>)
17:26:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<433.307526, 385.251404, 4501.799805>)
17:26:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<433.303589, 388.137115, 4506.515137>)
17:26:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<432.881989, 390.548401, 4510.868652>)
17:26:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<432.102356, 392.779297, 4515.602051>)
17:26:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<431.236267, 394.723511, 4521.188477>)
17:26:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<416.131378, 395.802216, 4538.375977>)
17:26:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<412.642761, 397.527557, 4542.944824>)
17:26:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<408.238281, 399.378174, 4545.312988>)
17:26:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<404.621216, 401.171936, 4547.011230>)
17:26:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<400.791351, 403.105682, 4549.029785>)
17:26:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<396.466278, 404.712677, 4551.800781>)
17:27:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<402.650543, 412.666412, 4577.061035>)
17:27:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<405.217133, 414.583130, 4581.927734>)
17:27:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<407.600616, 416.428406, 4586.632813>)
17:27:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<409.950836, 418.132996, 4591.485352>)
17:27:6 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<598.198364, 500.406616, 4706.950684>)
17:27:7 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<619.477600, 509.759644, 4723.658203>)
17:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<633.079529, 515.793213, 4735.283203>)
17:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<641.818604, 521.138733, 4745.743164>)
17:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<651.717957, 527.352112, 4757.830078>)
17:27:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<657.673584, 531.834290, 4764.594727>)
17:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<661.765198, 535.378174, 4768.991211>)
17:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<665.636963, 539.029480, 4773.024414>)
17:27:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<669.100708, 542.239746, 4776.746094>)
17:27:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<666.124634, 538.769104, 4841.411133>)
17:27:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<664.210266, 537.740234, 4853.507813>)
17:27:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<662.523193, 537.779907, 4861.443848>)
17:27:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<659.650330, 538.422668, 4868.261719>)
17:27:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<656.996033, 539.228394, 4873.886230>)
17:27:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<654.232544, 540.053467, 4879.489746>)
17:27:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<651.458191, 540.818726, 4885.020996>)
17:27:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<649.472290, 541.364807, 4888.870117>)
17:27:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<647.541016, 541.927307, 4892.874512>)
17:27:19 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<645.797180, 542.317993, 4896.333008>)
17:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<643.791382, 542.584839, 4900.011719>)
17:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<640.922241, 542.458862, 4904.166992>)
17:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<638.119019, 542.325256, 4907.575684>)
17:27:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<635.225098, 542.190063, 4910.211914>)
17:27:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<632.095154, 541.652832, 4913.531738>)
17:27:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<628.860962, 541.223083, 4916.748047>)
17:27:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<625.593506, 540.915955, 4919.791016>)
17:27:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<623.120117, 540.665100, 4922.047852>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<619.162720, 540.062256, 4925.985840>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<619.032166, 540.027039, 4926.109375>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.935303, 540.000916, 4926.200195>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.808411, 539.966614, 4926.320801>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.709839, 539.939819, 4926.416016>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.593506, 539.908081, 4926.529297>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<618.510742, 539.885315, 4926.610840>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<617.277039, 539.541748, 4927.872559>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<616.065674, 539.204163, 4929.112305>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.332764, 539.000244, 4929.859863>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.296997, 538.990479, 4929.895020>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.200806, 538.963623, 4929.993652>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.116760, 538.942139, 4930.081543>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<615.017517, 538.916565, 4930.189941>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<614.940002, 538.890259, 4930.276367>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<613.651245, 538.433289, 4931.604492>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<612.020081, 537.855164, 4933.280762>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<611.264893, 537.587036, 4934.063477>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<611.256836, 537.583496, 4934.079590>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<611.161499, 537.548462, 4934.192383>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<611.045105, 537.505981, 4934.325195>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<609.926758, 537.112000, 4935.484375>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<608.404053, 536.517883, 4937.053223>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<607.751831, 536.263306, 4937.725586>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<607.805664, 536.284302, 4937.670410>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<607.561523, 536.187256, 4937.946777>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<607.284790, 536.077454, 4938.257324>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<605.933716, 535.544617, 4939.728516>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<604.566589, 534.991638, 4941.219238>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<603.727295, 534.604919, 4942.194824>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<603.662476, 534.572876, 4942.310059>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<603.522949, 534.505615, 4942.529297>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<603.412842, 534.452576, 4942.698730>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<602.600464, 534.075867, 4943.686035>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<601.603210, 533.614258, 4944.885742>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<599.910583, 532.734009, 4946.926758>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<598.073120, 531.621033, 4949.164063>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<597.255188, 531.127258, 4950.158691>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<597.419739, 531.226868, 4949.943359>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<597.123657, 531.047058, 4950.342285>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<596.645264, 530.757690, 4950.984375>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<596.250244, 530.520447, 4951.496094>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<596.046936, 530.399475, 4951.747070>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<594.239685, 529.351563, 4953.958984>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<592.398438, 528.369080, 4956.204102>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<591.271790, 527.792542, 4957.595703>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<590.775024, 527.537292, 4958.227539>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<590.277893, 527.280762, 4958.883789>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<589.942566, 527.115967, 4959.343262>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<589.919128, 527.106262, 4959.397949>)
17:27:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<590.047302, 527.159058, 4959.244141>)
