=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.431641, 10.976534, 3510.032715>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.139648, 11.054511, 3509.263428>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.352539, 11.287786, 3507.313232>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9414.387695, 11.587746, 3504.941406>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.989258, 11.722831, 3503.941895>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.942383, 11.740691, 3503.812012>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.747070, 11.806005, 3503.328125>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.506836, 11.885172, 3502.739746>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.373047, 11.935195, 3502.375000>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.292969, 11.970645, 3502.122559>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.608398, 12.249403, 3500.393555>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9411.595703, 12.646114, 3497.854736>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9411.079102, 12.897534, 3496.476318>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9410.748047, 13.072937, 3495.516846>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9410.426758, 13.239644, 3494.562256>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9410.152344, 13.407132, 3493.728027>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.491211, 13.765285, 3491.924316>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.680664, 14.234744, 3489.767090>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.407227, 14.415272, 3488.977539>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.343750, 14.473804, 3488.717529>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.985352, 14.712847, 3487.671387>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.549805, 15.011447, 3486.442871>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.881836, 15.470359, 3484.628662>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.213867, 15.929331, 3482.833252>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.949219, 16.121578, 3482.099854>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.849609, 16.203100, 3481.785645>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.619141, 16.396450, 3481.038818>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.333984, 16.634289, 3480.120605>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.922852, 16.943682, 3478.965088>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.482422, 17.261639, 3477.792969>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.022461, 17.595953, 3476.559326>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.553711, 17.946968, 3475.306396>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.238281, 18.222572, 3474.332031>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.958984, 18.484652, 3473.402832>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.818359, 18.621292, 3472.917236>)
13:8:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.753906, 18.687313, 3472.681152>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.290039, 19.073282, 3471.349121>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.669922, 19.591898, 3469.590332>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.513672, 19.751562, 3469.062012>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.507813, 19.792980, 3468.915283>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.500977, 19.853397, 3468.700684>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.493164, 19.929144, 3468.430908>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.151367, 20.323658, 3467.085449>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9400.625977, 20.898695, 3465.132080>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9400.117188, 21.505386, 3463.285645>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.661133, 22.048828, 3461.649658>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.558594, 22.336271, 3460.751221>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.606445, 22.534986, 3460.088867>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.401367, 22.918232, 3459.053467>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.101563, 23.351612, 3457.913330>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.993164, 23.542595, 3457.405518>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.985352, 23.607500, 3457.226807>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.679688, 24.078810, 3455.959717>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.228516, 24.748611, 3454.178955>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.096680, 24.950947, 3453.681152>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.086914, 24.967623, 3453.639648>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.076172, 24.988560, 3453.588135>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.064453, 25.010094, 3453.534912>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.822266, 25.544119, 3452.206055>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.458984, 26.338531, 3450.199707>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.184570, 26.851175, 3449.057861>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.948242, 27.232656, 3448.232178>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.839844, 27.431133, 3447.773682>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.801758, 27.526154, 3447.546875>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.704102, 27.758539, 3446.992920>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.576172, 28.056803, 3446.281738>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.270508, 28.636456, 3444.913818>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.863281, 29.420776, 3443.212158>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.737305, 29.683353, 3442.621094>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.698242, 29.787245, 3442.387207>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.616211, 29.964851, 3441.987549>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.506836, 30.188709, 3441.483887>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.350586, 30.488731, 3440.808350>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.175781, 30.821360, 3440.059814>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.917969, 31.324537, 3438.956787>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.625000, 31.898920, 3437.699463>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.437500, 32.279579, 3436.865967>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.313477, 32.544571, 3436.286133>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.274414, 32.632591, 3436.093506>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.270508, 32.646252, 3436.063477>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.078125, 32.990639, 3435.267090>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.806641, 33.482822, 3434.164063>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.583008, 33.908123, 3433.229492>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.356445, 34.344524, 3432.270508>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.214844, 34.635578, 3431.620850>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.081055, 34.904236, 3430.979248>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.041016, 34.988789, 3430.777588>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.030273, 35.016026, 3430.712891>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.800781, 35.412189, 3429.776855>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.475586, 35.986458, 3428.486572>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.259766, 36.379810, 3427.593262>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.086914, 36.683308, 3426.850098>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.002930, 36.846985, 3426.451660>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.966797, 36.932259, 3426.245361>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.687500, 37.433460, 3425.019531>)
13:8:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.324219, 38.093567, 3423.472412>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.180664, 38.341572, 3422.845703>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.183594, 38.335552, 3422.860596>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.024414, 38.602036, 3422.185547>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.805664, 38.970001, 3421.254150>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.488281, 39.512150, 3419.886963>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.168945, 40.049126, 3418.497070>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.000977, 40.335144, 3417.744873>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.914063, 40.490829, 3417.338867>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.749023, 40.765686, 3416.618896>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.549805, 41.091022, 3415.764404>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.495117, 41.193748, 3415.497559>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.492188, 41.215199, 3415.439941>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.224609, 41.631611, 3414.266846>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.819336, 42.266537, 3412.504639>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.600586, 42.626865, 3411.510010>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.457031, 42.863701, 3410.806885>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.323242, 43.077015, 3410.165039>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.193359, 43.281002, 3409.558594>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.158203, 43.340469, 3409.384521>)
13:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.402344, 46.065647, 3400.773193>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.752930, 48.355087, 3392.644043>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.755859, 48.366329, 3392.612061>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.777344, 48.365726, 3392.630371>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.807617, 48.359276, 3392.675049>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.837891, 48.353752, 3392.716553>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.865234, 48.349354, 3392.752197>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.889648, 48.355747, 3392.750977>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.907227, 48.368496, 3392.725342>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.493164, 48.931465, 3390.636719>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.786133, 49.851265, 3387.102051>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.575195, 50.177177, 3385.881836>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.633789, 50.178627, 3385.923096>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.656250, 50.181835, 3385.931641>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.661133, 50.185837, 3385.922363>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.565430, 50.340389, 3385.351074>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.400391, 50.592136, 3384.384277>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.330078, 50.703068, 3383.953125>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.309570, 50.742741, 3383.802979>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.010742, 51.135128, 3382.231934>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.464844, 51.849861, 3379.404053>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.414063, 51.960140, 3378.973877>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.451172, 51.984005, 3378.922607>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.350586, 52.146969, 3378.265137>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.206055, 52.357510, 3377.416504>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.147461, 52.451756, 3377.049561>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.130859, 52.486557, 3376.918213>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.013672, 52.643158, 3376.294189>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.869141, 52.834026, 3375.531006>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.630859, 53.171318, 3374.133545>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.334961, 53.600819, 3372.357422>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.130859, 53.900539, 3371.139160>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.970703, 54.144917, 3370.151123>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.970703, 54.179054, 3370.031006>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.970703, 54.228535, 3369.844971>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.826172, 54.642467, 3368.216309>)
13:8:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.622070, 55.213707, 3366.055176>)
13:9:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.877930, 55.678795, 3356.673584>)
13:9:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.234375, 56.259338, 3350.562744>)
13:9:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.178711, 56.261894, 3350.516357>)
