=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2740.753906, 24.606451, 3806.804932>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2741.520996, 24.686264, 3808.947510>)
17:56:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.178223, 24.733801, 3810.786133>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.312012, 24.740093, 3811.161621>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.372559, 24.742943, 3811.332031>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.414063, 24.744774, 3811.443848>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2742.459717, 24.746771, 3811.565918>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2744.502930, 24.779289, 3817.230957>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.185303, 24.664568, 3824.669678>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.374512, 24.652208, 3825.175781>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.447510, 24.646338, 3825.360107>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.529297, 24.639698, 3825.570068>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.621826, 24.632202, 3825.807861>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.765869, 24.620281, 3826.192871>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2747.886475, 24.610292, 3826.516602>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2750.575928, 24.428392, 3833.858887>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.205566, 24.385891, 3841.012207>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.189209, 24.386221, 3840.964111>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.199951, 24.385994, 3840.987793>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.265137, 24.384695, 3841.151855>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.357910, 24.382835, 3841.384521>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.486328, 24.381126, 3841.726074>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.621094, 24.380402, 3842.084717>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2755.859131, 24.341269, 3848.190186>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2758.930664, 24.188030, 3856.573486>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2758.977783, 24.183918, 3856.714111>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.025146, 24.179741, 3856.855469>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.308594, 24.157463, 3857.558350>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.590088, 24.135384, 3858.253662>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.661377, 24.129280, 3858.457275>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.721680, 24.124008, 3858.637451>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.771240, 24.119656, 3858.784424>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.816895, 24.115677, 3858.919922>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.534180, 23.654671, 3869.034668>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2767.113525, 23.352406, 3878.775146>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2767.210938, 23.348394, 3879.021729>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2767.317139, 23.344034, 3879.288086>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2768.534180, 23.292482, 3882.605225>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.908936, 23.218208, 3886.353271>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.998047, 23.211535, 3886.584717>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2770.025879, 23.209280, 3886.649902>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2772.114990, 22.987299, 3892.297607>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2774.398926, 22.732061, 3898.474121>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2776.331299, 22.496611, 3903.715576>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.976074, 22.326145, 3908.177002>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.058350, 22.319855, 3908.384033>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.074463, 22.318855, 3908.414795>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.920898, 22.257788, 3910.677979>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.663330, 22.246033, 3912.655762>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.681152, 22.245882, 3912.700928>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2779.857666, 22.244223, 3913.174316>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2781.345947, 22.270826, 3917.201904>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.067139, 22.370359, 3921.855469>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.322510, 22.388693, 3922.524170>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.560303, 22.406225, 3923.148193>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.602539, 22.409618, 3923.271729>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.626709, 22.411722, 3923.349854>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2785.466309, 22.523033, 3928.322021>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2787.543945, 22.589579, 3933.936279>)
17:56:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2787.614014, 22.592363, 3934.142578>)
17:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2793.715820, 22.582647, 3950.619629>)
17:56:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2797.008301, 23.236067, 3959.540283>)
17:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2799.438477, 24.537409, 3966.150391>)
17:56:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.113037, 23.811502, 3981.429932>)
17:56:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2841.949219, 21.507959, 4041.251953>)
17:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.519531, 22.061924, 4054.524414>)
17:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.127930, 22.328314, 4066.439941>)
17:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.108643, 22.510380, 4077.637695>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2903.649902, 22.886461, 4087.173584>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.091797, 23.363667, 4095.911377>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.702393, 24.350327, 4101.210938>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2931.492920, 25.402615, 4106.708008>)
17:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.498535, 33.492916, 4128.067871>)
17:57:17 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3690.659912, 82.325928, 2421.719971>)
17:57:17 | "MADness": (steamid=76561198968762750) teleported to (pos=3690.66,0,2421.72)
17:57:48 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3920.729980, 41.179691, 2925.590088>)
17:57:48 | "MADness": (steamid=76561198968762750) teleported to (pos=3920.73,0,2925.59)
17:58:14 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4711.979980, 28.170000, 1007.739990>)
17:58:14 | "MADness": (steamid=76561198968762750) teleported to (pos=4711.98,0,1007.74)
17:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4712.493652, 29.135971, 1005.282043>)
17:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4724.529297, 28.170002, 1024.161743>)
17:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4735.782715, 28.170000, 1030.497070>)
17:59:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<8923.209961, 8.356343, 7990.390137>)
17:59:34 | "MADness": (steamid=76561198968762750) teleported to (pos=8923.21,0,7990.39)
17:59:53 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<2448.199951, 50.822792, 5301.839844>)
17:59:53 | "MADness": (steamid=76561198968762750) teleported to (pos=2448.2,0,5301.84)
18:0:16 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:1:1 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3462.800049, 24.545557, 3577.570068>)
18:1:1 | "MADness": (steamid=76561198968762750) teleported to (pos=3462.8,0,3577.57)
18:1:4 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3473.159912, 24.574072, 3571.360107>)
18:1:4 | "MADness": (steamid=76561198968762750) teleported to (pos=3473.16,0,3571.36)
18:1:14 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<3377.909912, 29.634521, 3407.780029>)
18:1:14 | "MADness": (steamid=76561198968762750) teleported to (pos=3377.91,0,3407.78)
18:1:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3378.114258, 32.290714, 3408.199951>)
18:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3380.083740, 34.353333, 3409.672363>)
18:1:34 | "MADness" (steamid=76561198968762750) deleted object "CabinZ_Kit" (pos=<3386.977783, 29.481592, 3421.159180>)
18:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3382.876953, 36.803917, 3407.760010>)
18:1:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3376.168213, 38.444130, 3412.709229>)
18:2:14 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7501.120117, 18.719999, 2166.540039>)
18:2:14 | "MADness": (steamid=76561198968762750) teleported to (pos=7501.12,0,2166.54)
18:2:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7508.624023, 18.720003, 2167.834473>)
18:2:21 | "MADness" (steamid=76561198968762750) deleted object "ExpansionGyrocopter" (pos=<7522.240234, 18.713497, 2172.401855>)
18:2:24 | "MADness" (steamid=76561198968762750) deleted object "ExpansionWall6x3" (pos=<7521.573730, 18.719982, 2164.594971>)
18:2:34 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSafeLarge" (pos=<7547.524414, 19.529980, 2160.054932>)
18:2:39 | "MADness" (steamid=76561198968762750) deleted object "Barrel_Yellow" (pos=<7547.605957, 18.720020, 2160.085205>)
18:2:43 | "MADness" (steamid=76561198968762750) deleted object "SmallProtectorCase" (pos=<7545.806641, 18.835262, 2162.722900>)
18:2:44 | "MADness" (steamid=76561198968762750) deleted object "SmallProtectorCase" (pos=<7545.806641, 18.835262, 2162.722900>)
18:3:9 | "MADness" (steamid=76561198968762750) deleted object "ExpansionSafeMini" (pos=<7544.192383, 20.115805, 2181.464355>)
18:3:28 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:3:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7547.702637, 18.719995, 2174.211426>)
18:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7550.712402, 18.719997, 2168.271729>)
18:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7553.177734, 18.720001, 2163.065918>)
18:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7555.646484, 18.719973, 2157.777832>)
18:3:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7557.966797, 18.720766, 2152.890869>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.799316, 18.731823, 2146.812988>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.852539, 18.732317, 2146.708008>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.898926, 18.732737, 2146.618652>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.948242, 18.733189, 2146.523926>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7560.996582, 18.733629, 2146.432373>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7561.068848, 18.734295, 2146.292236>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.089355, 18.753359, 2144.100586>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.975586, 18.781639, 2142.197266>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7563.081543, 18.784800, 2141.988525>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7563.123535, 18.785944, 2141.914551>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7563.174805, 18.787346, 2141.816895>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7563.227051, 18.788467, 2141.718018>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7564.195313, 18.817472, 2139.652344>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.096191, 18.881634, 2137.731201>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.191406, 18.892656, 2137.528564>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.230469, 18.897135, 2137.448730>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.271973, 18.901581, 2137.375244>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.311523, 18.905769, 2137.306396>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7565.766113, 18.958570, 2136.333496>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.211426, 19.010237, 2135.381348>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7566.689941, 19.107481, 2134.346436>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.096191, 19.210558, 2133.468018>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.186035, 19.233067, 2133.277832>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.265137, 19.252560, 2133.113037>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7567.679688, 19.352987, 2132.209473>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.077637, 19.431290, 2131.342041>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7568.987793, 19.673079, 2129.349121>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7569.051270, 19.699417, 2129.206055>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7569.104492, 19.721357, 2129.086914>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7569.505859, 19.884048, 2128.210449>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.071777, 20.122013, 2126.970703>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.559570, 20.376621, 2125.897705>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.662109, 20.429358, 2125.679443>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.756348, 20.477196, 2125.481934>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.810059, 20.503242, 2125.378906>)
18:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7570.861328, 20.527933, 2125.282227>)
