=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:28:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.497070, 22.486940, 1066.621948>)
16:28:32 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9735.167969, 21.228371, 1059.856934>)
16:28:32 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.148438, 22.406750, 1059.072632>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.188477, 22.382248, 1059.114502>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.226563, 22.358742, 1059.153564>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.268555, 22.332663, 1059.201050>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.311523, 22.306461, 1059.249390>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.356445, 22.279663, 1059.299805>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.325195, 22.302206, 1059.304565>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.050781, 23.518749, 1060.063354>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.876953, 24.296328, 1060.094116>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.933594, 24.248661, 1060.159302>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.976563, 24.189396, 1060.215088>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.864258, 24.058912, 1060.156738>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.762695, 23.933275, 1060.106079>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.858398, 23.960485, 1060.190796>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.935547, 23.972958, 1060.261353>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.881836, 23.880686, 1060.229614>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.874023, 23.902824, 1060.248169>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.752930, 24.856892, 1060.314453>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.678711, 25.990311, 1061.174316>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9694.306641, 13.423915, 1030.190063>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.294922, 25.283745, 1060.184082>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.384766, 25.195314, 1060.282471>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.465820, 25.111961, 1060.372314>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.540039, 25.036877, 1060.442993>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9733.541992, 25.032726, 1060.468628>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.944336, 26.489342, 1061.665283>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9735.406250, 27.652931, 1062.147827>)
16:28:32 | "Rik_plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.761719, 27.375881, 1061.673584>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.176758, 27.116737, 1061.241821>)
16:28:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.123047, 27.027885, 1061.207764>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.069336, 26.912716, 1061.179565>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.077148, 26.574699, 1061.243042>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.146484, 26.327560, 1061.361206>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9735.157227, 27.781883, 1062.240234>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9736.186523, 29.260853, 1063.136353>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9736.121094, 29.107973, 1063.102783>)
16:28:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9736.057617, 28.979658, 1063.066162>)
16:28:33 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:28:35 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:28:39 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:29:0 | "V12": (steamid=76561198993125942) teleported to (pos=420.89,0,6709.79)
16:29:44 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<43.745056, 431.675873, 6811.764648>)
16:29:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<6.561936, 436.191986, 6808.038574>)
16:29:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<6.872694, 437.740570, 6798.728516>)
16:29:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<7.040179, 439.430542, 6788.636719>)
16:29:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5.431157, 439.381317, 6770.349609>)
16:30:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<3.832965, 436.043823, 6747.738281>)
16:30:1 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561198968762750)
16:30:1 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5.502711, 432.710358, 6731.689453>)
16:30:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<6.038476, 428.413727, 6713.771484>)
16:30:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5.493525, 426.922394, 6703.817871>)
16:30:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5.409389, 426.476074, 6691.162109>)
16:30:6 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5.200107, 427.235016, 6685.571777>)
16:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.482239, 553.038635, 6758.850586>)
16:30:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.733185, 554.042847, 6756.155762>)
16:30:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.884094, 554.936768, 6753.393555>)
16:30:21 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198968762750)
16:30:23 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198968762750)
16:30:26 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198993125942)
16:30:27 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198993125942)
16:30:28 | "Rik_plays" (steamid=76561198016672415) gave godmode to (steamid=76561198993125942)
16:30:33 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:30:35 | "Rik_plays" (steamid=76561198016672415) toggled godmode
16:30:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<397.757355, 537.080139, 6816.556641>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<403.262787, 541.574951, 6805.922363>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<403.179138, 541.517212, 6806.075195>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<403.098297, 541.461182, 6806.224121>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.972473, 541.374451, 6806.454102>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.855865, 541.295044, 6806.662109>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.741882, 541.222717, 6806.847168>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.643738, 541.159485, 6807.008789>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.553375, 541.096619, 6807.175293>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<402.896301, 541.345764, 6806.502441>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<405.292389, 543.265564, 6801.788086>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<407.350250, 544.871826, 6797.740723>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<407.225098, 544.791748, 6797.925781>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<407.092438, 544.703125, 6798.132324>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<406.826324, 544.505005, 6798.597168>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<406.609802, 544.343933, 6798.975586>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<406.587952, 544.326233, 6799.017090>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<406.779877, 544.487427, 6798.634766>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<408.181274, 545.544678, 6795.875488>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<409.293427, 546.439636, 6793.661133>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<409.967957, 547.045837, 6792.231445>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<410.817688, 547.614868, 6790.501953>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<410.494476, 547.430054, 6791.073730>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<410.264709, 547.298889, 6791.480469>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<410.280670, 547.308533, 6791.450684>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<410.436951, 547.407532, 6791.145020>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<411.329834, 547.983032, 6789.391602>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<412.250580, 548.583496, 6787.570801>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<414.055603, 549.713989, 6783.952148>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.365875, 550.519409, 6781.326172>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.225342, 550.448914, 6781.590332>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<414.993378, 550.330872, 6782.029785>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<414.551910, 550.059875, 6782.872070>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<414.339050, 549.933289, 6783.265625>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.120026, 550.415039, 6781.727051>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.971863, 550.856323, 6780.083008>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.916351, 550.803589, 6780.268555>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.272430, 550.943298, 6779.639648>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.387390, 551.696655, 6775.665527>)
16:30:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<419.730774, 552.195618, 6773.125977>)
16:30:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.076813, 553.672241, 6765.713867>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.195313, 554.676331, 6759.902832>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.190765, 554.678772, 6759.888184>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.187744, 554.681885, 6759.869629>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.190002, 554.686340, 6759.838379>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.191101, 554.690369, 6759.810547>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.185913, 554.691040, 6759.809082>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.182465, 554.692444, 6759.801758>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.185028, 554.697510, 6759.765625>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.189209, 554.770508, 6759.270020>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.200531, 555.096985, 6757.009277>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.210693, 555.382690, 6755.020020>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.211243, 555.388733, 6754.973145>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.210876, 555.393188, 6754.936523>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.205688, 555.392761, 6754.944336>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.201965, 555.393250, 6754.942871>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.204346, 555.397278, 6754.907715>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.208801, 555.453064, 6754.447754>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.223724, 555.750977, 6751.996094>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.233917, 555.984192, 6750.077637>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.228088, 555.982727, 6750.092773>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.223572, 555.982483, 6750.098633>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.226685, 555.988098, 6750.051270>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.228882, 555.995422, 6749.977051>)
16:30:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.227753, 556.007507, 6749.763672>)
16:30:48 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<421.083984, 556.516357, 6741.235840>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<419.011993, 556.927551, 6734.920410>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.993530, 556.929993, 6734.855469>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.974792, 556.932434, 6734.790527>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.956970, 556.934570, 6734.729492>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.936707, 556.937134, 6734.661133>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.918579, 556.939331, 6734.600098>)
16:30:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.899078, 556.941711, 6734.535156>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<418.740814, 556.958801, 6734.097656>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<417.703949, 557.071045, 6731.293945>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.828430, 557.149231, 6728.916016>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.802734, 557.150818, 6728.831055>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.779541, 557.152344, 6728.754883>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.760162, 557.153564, 6728.692383>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.617035, 557.162537, 6728.291504>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<416.013031, 557.207764, 6726.638184>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.480560, 557.247681, 6725.178711>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.459808, 557.249390, 6725.111328>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<415.366669, 557.253967, 6724.847168>)
16:30:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<414.876953, 557.260864, 6723.495605>)
