=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.254395, 25.807819, 4959.366699>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.261719, 25.806055, 4959.368164>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.270020, 25.804302, 4959.369629>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.259277, 25.806032, 4959.372070>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.243652, 25.808840, 4959.374512>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.229004, 25.811483, 4959.376953>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.214844, 25.814125, 4959.377930>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.216797, 25.815334, 4959.366211>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.226074, 25.816391, 4959.347168>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.232910, 25.817368, 4959.330566>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.241211, 25.818285, 4959.312500>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.292969, 25.812283, 4959.281738>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.350098, 25.805201, 4959.249512>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.414551, 25.797220, 4959.214355>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4881.470703, 25.790382, 4959.183594>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4880.798828, 25.984119, 4958.814453>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.769531, 26.279408, 4958.303223>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.527832, 26.743599, 4958.292480>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.575195, 27.225555, 4958.469238>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.581055, 27.305826, 4958.466797>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.585938, 27.378426, 4958.465820>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.591797, 27.458618, 4958.464355>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.573242, 27.472572, 4958.404785>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4879.524414, 27.454018, 4958.328125>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.597168, 26.894627, 4957.096680>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.620605, 26.896017, 4957.060059>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.478516, 26.960125, 4956.864258>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.282715, 27.046410, 4956.606934>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4877.108398, 27.123173, 4956.378418>)
12:18:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4876.933594, 27.200094, 4956.148926>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4876.683105, 27.274975, 4956.023926>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4876.448730, 27.339293, 4955.939941>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4876.215332, 27.403522, 4955.855957>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.952148, 27.475737, 4955.761230>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.756836, 27.531609, 4955.677734>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.496582, 27.606714, 4955.563477>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.331055, 27.654558, 4955.490723>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.139160, 27.709217, 4955.410645>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.816406, 27.819603, 4955.128906>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.472656, 27.929043, 4954.832520>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.074219, 28.049305, 4954.495117>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.059570, 28.254019, 4954.407227>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.056641, 28.298428, 4954.413086>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.586914, 28.490675, 4954.763184>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.625000, 28.536678, 4954.804688>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.666992, 28.587925, 4954.850586>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.629395, 28.705526, 4954.895996>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.558105, 28.844917, 4954.938477>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.502441, 28.953438, 4954.970215>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.200195, 29.025431, 4954.865723>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.651855, 29.649185, 4955.827637>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.513672, 29.812557, 4955.763672>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4875.359375, 29.926062, 4955.685059>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4873.610352, 29.609058, 4954.567383>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.103027, 29.898386, 4954.919434>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.166992, 30.039297, 4954.986328>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.619141, 30.282404, 4955.309082>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.581055, 30.408163, 4955.312012>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.541504, 30.530407, 4955.346191>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.500977, 30.653915, 4955.383789>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.455078, 30.793007, 4955.426758>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.414551, 30.916578, 4955.464844>)
12:18:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4874.436035, 31.111994, 4955.534180>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4863.530273, 29.109547, 4957.579102>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.890137, 30.004105, 4955.080078>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.847168, 30.012051, 4955.052246>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.797363, 30.020412, 4955.023438>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.737793, 30.029831, 4954.989746>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.677246, 30.038706, 4954.955078>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.623535, 30.046740, 4954.924316>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.571777, 30.054985, 4954.891113>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.520020, 30.063309, 4954.856934>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.461914, 30.072655, 4954.819336>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.411133, 30.081038, 4954.785156>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.360352, 30.089573, 4954.749023>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.304688, 30.099222, 4954.708496>)
12:18:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.254883, 30.107805, 4954.672363>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4858.199219, 30.117462, 4954.632324>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4857.558105, 30.245653, 4954.062012>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4856.862305, 30.384779, 4953.443359>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4856.173828, 30.526384, 4952.830566>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.400879, 30.686617, 4952.143555>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.245605, 30.717640, 4952.012695>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.176270, 30.730646, 4951.958984>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.106445, 30.743767, 4951.904785>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.037109, 30.756891, 4951.851074>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4854.979980, 30.767426, 4951.803223>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4854.930664, 30.775337, 4951.760742>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4854.881348, 30.783245, 4951.718262>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4854.825684, 30.792223, 4951.670410>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4854.178711, 30.899847, 4951.091309>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4853.488281, 31.020756, 4950.473633>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4852.700195, 31.152592, 4949.768066>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.971191, 31.258921, 4949.114258>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.839844, 31.280533, 4948.978516>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.793945, 31.289940, 4948.917480>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.742676, 31.300560, 4948.848633>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.691406, 31.311197, 4948.779785>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.664551, 31.318649, 4948.730469>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.628906, 31.328056, 4948.667480>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.597656, 31.336411, 4948.612305>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.545410, 31.348684, 4948.531250>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4851.215820, 31.402889, 4948.223145>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4850.928711, 31.450787, 4947.954590>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4850.600098, 31.505476, 4947.647461>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4850.229980, 31.567007, 4947.301758>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4849.816406, 31.626915, 4946.913574>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4849.370605, 31.679375, 4946.493164>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4848.871582, 31.739435, 4946.022949>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4848.446777, 31.800724, 4945.624512>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4848.313477, 31.824907, 4945.468750>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4848.234375, 31.842552, 4945.354980>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4848.177734, 31.855537, 4945.272461>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4847.997559, 31.885130, 4945.079590>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4847.555176, 31.935963, 4944.649414>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4847.106445, 31.983955, 4944.212402>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4846.658203, 32.031921, 4943.775879>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4846.200684, 32.085747, 4943.342773>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4845.753906, 32.144203, 4942.920898>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4845.306641, 32.202625, 4942.499023>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.963379, 32.244907, 4942.180176>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.902832, 32.248318, 4942.133789>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.842285, 32.251675, 4942.087891>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.773926, 32.255424, 4942.035645>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.704102, 32.260029, 4941.976563>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.599121, 32.268028, 4941.879395>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.514648, 32.274483, 4941.801270>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.441406, 32.280102, 4941.732910>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4844.165039, 32.300388, 4941.482910>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4843.718262, 32.334042, 4941.082031>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4843.223145, 32.375404, 4940.640137>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4842.783203, 32.412079, 4940.247070>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4842.377930, 32.441639, 4939.887207>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4842.009277, 32.460247, 4939.561035>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4841.686523, 32.476486, 4939.275879>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4841.363281, 32.492805, 4938.990234>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4841.041504, 32.509457, 4938.706055>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.976074, 32.511452, 4938.663574>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.938477, 32.511833, 4938.646484>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.894043, 32.512218, 4938.626953>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.855469, 32.512669, 4938.608887>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.581055, 32.527740, 4938.364746>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4840.273438, 32.544884, 4938.087402>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4839.918457, 32.560242, 4937.767090>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4839.480469, 32.561020, 4937.364746>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4839.015137, 32.561638, 4936.938965>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4838.551758, 32.562363, 4936.513672>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4838.140625, 32.560131, 4936.136230>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4837.613281, 32.557014, 4935.651367>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4837.491699, 32.555836, 4935.544922>)
12:18:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4837.401367, 32.554733, 4935.467285>)
