=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.936035, 103.392616, 8272.381836>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.883789, 103.383873, 8272.381836>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.604004, 103.329651, 8272.661133>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.298828, 103.270477, 8272.966797>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.069824, 103.226074, 8273.195313>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7534.001465, 103.213203, 8273.245117>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7533.949707, 103.203888, 8273.277344>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7533.897949, 103.194359, 8273.309570>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7533.489258, 103.113838, 8273.760742>)
19:49:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7532.766602, 102.970886, 8274.578125>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7532.044434, 102.828262, 8275.396484>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.673828, 102.755585, 8275.792969>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.643066, 102.751015, 8275.772461>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.617676, 102.747299, 8275.755859>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.584961, 102.742249, 8275.741211>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.512695, 102.730026, 8275.753906>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.446289, 102.718742, 8275.766602>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.379883, 102.707085, 8275.779297>)
19:49:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7531.071777, 102.807671, 8276.026367>)
19:49:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7511.669922, 98.370651, 8279.710938>)
19:49:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7501.444336, 95.454208, 8285.001953>)
19:49:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7495.137207, 93.528374, 8289.395508>)
19:49:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7488.993164, 91.627930, 8294.164063>)
19:49:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7479.285645, 88.732780, 8299.663086>)
19:49:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7473.415039, 86.989731, 8304.463867>)
19:49:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7469.309570, 85.820518, 8308.965820>)
19:49:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7466.784668, 85.545212, 8313.103516>)
19:49:42 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4275.270020, 6.795211, 4146.549805>)
19:49:42 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4275.27,0,4146.55)
19:49:59 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:49:59 | "MADness" (steamid=76561198968762750) toggled godmode
19:50:1 | "MADness" (steamid=76561198968762750) toggled godmode
19:50:50 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:51:11 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:51:14 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:51:16 | "MADness" (steamid=76561198968762750) Spawned Item: (Scarf_Blue)
19:51:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4259.482910, 8.770183, 4156.173828>)
19:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4253.274414, 8.986087, 4153.550781>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.372070, 9.142463, 4151.271484>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4252.793457, 8.869828, 4152.125000>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.460449, 8.537680, 4153.993164>)
19:51:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4267.081543, 8.185188, 4156.558105>)
19:51:36 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:51:55 | Player "Loomio" (steamId=76561198122836148) connected to server!
19:56:14 | "MADness" (steamid=76561198968762750) toggled godmode
19:56:16 | "MADness" (steamid=76561198968762750) toggled godmode
19:58:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2474.648682, 29.330002, 7190.566895>)
20:5:55 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4551.819824, 12.707314, 5702.620117>)
20:5:55 | "MADness": (steamid=76561198968762750) teleported to (pos=4551.82,0,5702.62)
20:7:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4611.964355, 20.620028, 5110.452637>)
20:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.610352, 22.203331, 5094.499512>)
20:7:38 | "MADness" (steamid=76561198968762750) toggled godmode
20:7:39 | "MADness" (steamid=76561198968762750) toggled godmode
20:8:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4666.276367, 20.619991, 5179.051270>)
20:8:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4659.201172, 20.809851, 5181.397949>)
20:8:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4652.446289, 20.620003, 5183.618652>)
20:8:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4646.037109, 20.620001, 5184.321289>)
20:11:37 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:11:59 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:12:18 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:15:51 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4691.930664, 20.620003, 5110.391602>)
20:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4678.836914, 20.619999, 5107.678223>)
20:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4668.076660, 20.620001, 5105.476563>)
20:16:15 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:16:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4713.570313, 20.620035, 5244.760742>)
20:16:31 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.660156, 21.986248, 5174.007324>)
20:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4666.362793, 23.289131, 5182.379395>)
20:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4736.657227, 20.620005, 5290.624512>)
20:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4733.453125, 20.620024, 5286.369629>)
20:19:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4710.593262, 20.620010, 5273.925781>)
20:20:13 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4613.580078, 16.775030, 5688.140137>)
20:20:13 | "MADness": (steamid=76561198968762750) teleported to (pos=4613.58,0,5688.14)
20:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.232910, 17.332466, 5676.245605>)
20:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.033203, 17.953209, 5668.043945>)
20:20:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.941406, 18.270119, 5659.611816>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.961426, 18.271374, 5659.478027>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.979004, 18.272486, 5659.359375>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.994141, 18.273388, 5659.262695>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.013184, 18.274174, 5659.176758>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.062988, 18.277775, 5658.797363>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.427734, 18.310265, 5655.402832>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.747559, 18.337049, 5652.432617>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.754883, 18.337309, 5652.397461>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.761719, 18.337610, 5652.358398>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.768066, 18.338608, 5652.232910>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.806152, 18.341869, 5651.814941>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.537109, 18.369999, 5644.980957>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.544434, 18.370001, 5644.882324>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.546875, 18.370001, 5644.829590>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.547363, 18.370001, 5644.785645>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.548828, 18.370001, 5644.741211>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.553223, 18.370001, 5644.656738>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.558105, 18.370003, 5644.574219>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.570801, 18.370001, 5644.465332>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.617676, 18.370001, 5644.048340>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.971680, 18.370007, 5640.746094>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.322266, 18.370003, 5637.472168>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.336426, 18.370003, 5637.351074>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.347656, 18.370005, 5637.248535>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.372070, 18.370005, 5637.091309>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.396484, 18.370005, 5636.933594>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.421875, 18.370005, 5636.732910>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.470215, 18.370007, 5636.314453>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.852051, 18.370003, 5632.779785>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.154785, 18.370001, 5629.983398>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.179199, 18.370003, 5629.827637>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.200684, 18.370001, 5629.686523>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.214355, 18.370001, 5629.597168>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.230469, 18.370001, 5629.492676>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.260254, 18.370003, 5629.283203>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.285645, 18.370003, 5629.094238>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.294922, 18.370001, 5628.979980>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.335449, 18.370003, 5628.574219>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.674316, 18.370007, 5625.444336>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.009766, 18.370001, 5622.332031>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.017090, 18.370003, 5622.190918>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.023438, 18.370003, 5622.074219>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.038574, 18.370001, 5621.950684>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.073242, 18.370003, 5621.556641>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.249512, 18.370001, 5619.250000>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.320801, 18.370001, 5618.008789>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.243652, 18.370003, 5618.035645>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.223633, 18.370001, 5617.366699>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.270508, 18.369999, 5615.973633>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.272949, 18.369999, 5615.093750>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.153320, 18.370001, 5614.499512>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.221191, 18.370001, 5612.768555>)
20:20:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.261719, 18.370001, 5611.395996>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.149902, 18.370001, 5611.096680>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.051758, 18.370003, 5610.672852>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.031250, 18.369982, 5609.596191>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.002930, 18.369980, 5608.581055>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.933594, 18.369999, 5608.445313>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.871094, 18.369999, 5608.244141>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.779785, 18.370005, 5606.473145>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.679688, 18.369999, 5604.785645>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.479004, 18.370001, 5603.941406>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.302246, 18.370003, 5603.200195>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.243652, 18.369999, 5603.106445>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.180176, 18.370005, 5602.972656>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.031250, 18.369997, 5602.452148>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.865234, 18.370001, 5601.690430>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.728516, 18.370008, 5600.046875>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.585938, 18.370001, 5598.468750>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.352539, 18.369999, 5597.619629>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.140137, 18.370001, 5596.886719>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.978027, 18.370007, 5596.522461>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.824219, 18.369995, 5596.174316>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.783691, 18.370007, 5596.060059>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.729492, 18.369999, 5595.822266>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.469727, 18.369999, 5593.795410>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.249023, 18.369999, 5592.156738>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.890137, 18.370003, 5591.181641>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.594238, 18.369995, 5590.383301>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.551270, 18.369991, 5590.300293>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.500977, 18.370008, 5590.207031>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.355957, 18.369999, 5589.979004>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.228027, 18.370001, 5589.776855>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.694824, 18.370001, 5587.305176>)
20:20:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.232910, 18.370010, 5585.159180>)
