=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.641846, 13.047676, 5015.620117>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.734619, 13.045424, 5015.548340>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.824707, 13.043399, 5015.478027>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.875244, 13.045515, 5015.416504>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.930664, 13.047729, 5015.350098>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.002197, 13.049901, 5015.269043>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.079346, 13.051579, 5015.183105>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.140381, 13.052057, 5015.122070>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.205078, 13.052559, 5015.056641>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.273682, 13.053194, 5014.983887>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.342529, 13.052084, 5014.911621>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.519287, 12.914787, 5012.340332>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.912109, 12.815178, 5010.400391>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.981201, 12.813962, 5010.332031>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.044678, 12.813136, 5010.268066>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.092773, 12.818355, 5010.170898>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.138184, 12.823119, 5010.079590>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.217773, 12.825506, 5009.963379>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.298828, 12.825305, 5009.849121>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.790039, 12.864499, 5010.133789>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.339355, 12.898028, 5010.369629>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.088623, 12.749311, 5008.067871>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.009521, 12.589546, 5005.615723>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.883301, 12.602155, 5005.656250>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.757080, 12.614601, 5005.696777>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.506348, 12.638765, 5005.784668>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.267334, 12.661880, 5005.868652>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.408691, 12.610328, 5004.822266>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.656738, 12.534729, 5003.682617>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.147949, 12.442812, 5002.341309>)
18:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.380127, 12.370688, 5001.232422>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.469482, 12.368492, 5001.119629>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.525146, 12.367807, 5001.041016>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.602295, 12.363776, 5000.973145>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.684326, 12.359474, 5000.899414>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.690186, 12.364443, 5000.824707>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.695557, 12.369104, 5000.755371>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.895996, 12.247261, 4998.587402>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.129150, 12.112831, 4996.386230>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.189697, 12.110815, 4996.312012>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.247314, 12.108817, 4996.241699>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.109131, 12.126256, 4996.199219>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.977539, 12.143351, 4996.155273>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.044189, 12.141765, 4996.058105>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.107910, 12.140707, 4995.960449>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.141602, 12.143100, 4995.859863>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.291992, 12.140320, 4995.635742>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.236328, 12.034405, 4993.564941>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.236816, 11.917298, 4991.416016>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.138184, 11.932244, 4991.321289>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.071777, 11.942336, 4991.258789>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.020996, 11.948191, 4991.251465>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.977539, 11.953294, 4991.241699>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.965332, 11.960914, 4991.105469>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.032227, 11.962180, 4990.919434>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.022461, 11.844008, 4988.746094>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.858887, 11.735774, 4986.736328>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.888184, 11.735797, 4986.650391>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.918457, 11.735680, 4986.564453>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.777832, 11.752983, 4986.437012>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.644531, 11.769233, 4986.317871>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.735840, 11.767118, 4986.119141>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.837402, 11.763858, 4985.919434>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.762695, 11.711882, 4984.721680>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.769043, 11.643468, 4983.414551>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.769043, 11.645752, 4983.297852>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.767578, 11.647779, 4983.203613>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.789063, 11.647892, 4983.096680>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.810547, 11.647875, 4982.996094>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.840820, 11.646641, 4982.914063>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.950195, 11.640507, 4982.710449>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.275879, 11.572515, 4980.645508>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.465820, 11.499898, 4978.790527>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.444336, 11.503195, 4978.634766>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.402344, 11.507669, 4978.530762>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.426270, 11.506687, 4978.435059>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.468750, 11.504608, 4978.293945>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.783203, 11.486290, 4977.543457>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.147949, 11.464528, 4976.703613>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.257324, 11.389785, 4974.789063>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.290527, 11.313074, 4972.992676>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.278320, 11.314196, 4972.903320>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.266113, 11.315194, 4972.813965>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.088867, 11.328191, 4972.709961>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.928223, 11.340545, 4972.582031>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.204590, 11.321774, 4971.770508>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.456055, 11.305147, 4971.017578>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.427246, 11.307405, 4970.943359>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.458984, 11.305412, 4970.757813>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.456543, 11.228573, 4968.907715>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.480469, 11.142111, 4966.971191>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.375000, 11.144995, 4966.406738>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.279785, 11.147385, 4965.870605>)
18:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.310547, 11.143934, 4965.706543>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.346680, 11.139790, 4965.511230>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.375488, 11.136747, 4965.374512>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.509766, 11.124450, 4965.019531>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.570313, 11.023031, 4962.747559>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.587402, 10.924283, 4960.449219>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.437988, 10.926809, 4959.983887>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.279785, 10.928039, 4959.474609>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.287598, 10.924898, 4959.329102>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.295410, 10.922022, 4959.194824>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.313477, 10.919103, 4959.099609>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.375000, 10.911556, 4958.906250>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.913086, 10.852645, 4957.604004>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.470215, 10.791629, 4956.206055>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.806152, 10.740675, 4954.612305>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.153809, 10.683623, 4952.963379>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.160156, 10.681184, 4952.867676>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.166504, 10.678573, 4952.769531>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.182129, 10.674969, 4952.649414>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.197266, 10.671434, 4952.530762>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.181641, 10.669773, 4952.411621>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.169922, 10.668097, 4952.302246>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.188965, 10.665309, 4952.229004>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.225586, 10.659937, 4952.088867>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.059570, 10.537369, 4949.040527>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.935547, 10.401190, 4945.795410>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.805176, 10.413418, 4945.955078>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.666504, 10.426380, 4946.125488>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.669434, 10.423429, 4946.012207>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.675781, 10.420205, 4945.893555>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.686523, 10.416457, 4945.767578>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.697754, 10.412361, 4945.626465>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.698730, 10.409029, 4945.489258>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.698242, 10.405599, 4945.344238>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.706055, 10.401990, 4945.216797>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.714844, 10.398060, 4945.074707>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.714844, 10.395603, 4944.978027>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.715332, 10.392195, 4944.866699>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.707031, 10.390120, 4944.778320>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.702637, 10.387568, 4944.685547>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.708496, 10.385092, 4944.614746>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.729492, 10.379810, 4944.483398>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.562500, 10.228293, 4941.193848>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.339355, 10.077165, 4938.047363>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.159180, 10.078339, 4937.731934>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.974609, 10.079517, 4937.407227>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.913086, 10.082994, 4937.390625>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.846680, 10.087010, 4937.379395>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.626465, 10.115467, 4937.789063>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.387695, 10.146194, 4938.229980>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.246094, 10.159440, 4938.345215>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.142090, 10.165584, 4938.323730>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.708984, 10.021910, 4935.051758>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.211426, 9.869868, 4931.965820>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.934082, 9.885384, 4931.862793>)
18:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.637695, 9.903516, 4931.792969>)
