=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_20-0-33
====================================================================================
20:0:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<557.837097, 394.477722, 6187.658691>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<557.519531, 394.668152, 6187.229492>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<557.282654, 394.798676, 6186.917969>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<557.207092, 394.834320, 6186.837891>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<557.012878, 394.920654, 6186.651855>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<556.621765, 395.090851, 6186.287598>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<556.107544, 395.346313, 6185.702637>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<555.198181, 395.808289, 6184.523438>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<554.527222, 396.044769, 6183.697754>)
20:56:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<554.392761, 396.074707, 6183.598145>)
20:56:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<551.964050, 397.694275, 6172.103516>)
20:56:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<539.812195, 396.855499, 6133.220703>)
20:56:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<512.783386, 385.240997, 6008.322754>)
20:56:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<512.225037, 388.453308, 5999.915527>)
20:56:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<513.287048, 390.590332, 5993.636230>)
20:56:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<515.219360, 391.836517, 5987.177246>)
20:56:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<499.044800, 391.007294, 5967.415039>)
20:56:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<494.399384, 390.221588, 5961.647461>)
20:56:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<475.400208, 386.752350, 5942.866211>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.838287, 387.644592, 5940.810059>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.730591, 387.667969, 5940.851074>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.626709, 387.691803, 5940.897461>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.558167, 387.708313, 5940.931641>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.505646, 387.722107, 5940.964355>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.450226, 387.734680, 5940.988281>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.393280, 387.744843, 5940.999512>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<465.141724, 388.270630, 5941.522949>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<465.662231, 389.075439, 5941.744141>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.559570, 389.239471, 5940.960449>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.492401, 389.267456, 5940.942383>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.400238, 389.292633, 5940.916504>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.287262, 389.310760, 5940.883789>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<462.489502, 389.401184, 5940.939941>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.431335, 389.631439, 5941.198242>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<463.270691, 389.951904, 5941.181152>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<445.269623, 388.612274, 5936.377930>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<330.662323, 376.465057, 5905.497559>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<330.452362, 376.488403, 5905.433105>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<330.108765, 376.525879, 5905.337891>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<329.528534, 376.568390, 5905.184570>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<329.066315, 376.582855, 5905.069824>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<329.114471, 376.580322, 5905.101563>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<327.188416, 376.677460, 5904.823242>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<323.488831, 376.988922, 5903.896484>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<321.292725, 377.146149, 5903.291992>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<319.597321, 376.989838, 5903.323730>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<318.056885, 376.789093, 5903.541992>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<316.882751, 376.583496, 5903.990234>)
20:56:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<315.761169, 376.335052, 5904.699707>)
20:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<311.864929, 376.442657, 5905.366699>)
20:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<307.737732, 377.118591, 5905.761719>)
20:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<303.713654, 378.116608, 5906.145508>)
20:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<298.908905, 379.402283, 5906.628418>)
20:56:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<293.834869, 381.133148, 5907.143555>)
20:56:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<287.041351, 382.734955, 5907.800781>)
20:56:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<266.779724, 384.802612, 5892.572266>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<260.978027, 386.550842, 5886.737793>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.687134, 388.217316, 5879.437988>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.254837, 389.850677, 5872.352539>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.201981, 389.880554, 5872.257324>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.156448, 389.913269, 5872.142578>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.126862, 389.945251, 5872.017090>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.098206, 389.981781, 5871.868652>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.078079, 390.015076, 5871.729004>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.049255, 390.052094, 5871.579590>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.012604, 390.088928, 5871.437500>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<251.483032, 390.489685, 5870.001465>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<250.582932, 391.087036, 5867.582031>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.936203, 391.426208, 5865.768555>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.963043, 391.424561, 5865.762695>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.956268, 391.444641, 5865.638672>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.905884, 391.491455, 5865.369141>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.864090, 391.525024, 5865.179688>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<249.798721, 391.542450, 5864.976074>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<248.620163, 391.727478, 5861.554199>)
20:56:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<247.473633, 392.281586, 5858.343262>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.700150, 392.561981, 5856.074219>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.820862, 392.541077, 5856.307129>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.914032, 392.531433, 5856.420898>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.991211, 392.541473, 5856.331543>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.407898, 392.668762, 5854.377930>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.738068, 392.956940, 5849.125977>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.352112, 393.191772, 5847.908691>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.346863, 393.214935, 5847.765625>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.280701, 393.272888, 5847.444824>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.140823, 393.372467, 5846.912598>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<244.021362, 393.464020, 5846.416016>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<243.942429, 393.534180, 5846.010254>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<243.458603, 393.723175, 5844.381836>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<242.429123, 394.011078, 5841.057129>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.148071, 394.041962, 5836.692383>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<240.503357, 393.938843, 5834.390625>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<240.227646, 393.964111, 5833.356934>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<239.765335, 393.995331, 5831.579590>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<239.130066, 394.091614, 5829.306641>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<238.366623, 394.266724, 5826.717285>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.930756, 394.392670, 5825.235352>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.883408, 394.409088, 5825.042969>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.649216, 394.469086, 5824.214844>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<237.154251, 394.598663, 5822.496094>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<236.606171, 394.782257, 5820.558594>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.913605, 395.011566, 5818.069336>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.569519, 395.147217, 5816.828125>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.516617, 395.168793, 5816.628906>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.378098, 395.222839, 5816.136230>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.107986, 395.326782, 5815.187988>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.733368, 395.451141, 5813.868164>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.262054, 395.592499, 5812.202637>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<233.812485, 395.782745, 5810.600586>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<233.253220, 395.979584, 5808.582520>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.787369, 396.102692, 5806.912598>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.657089, 396.194183, 5806.459961>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.582825, 396.255432, 5806.148438>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.607040, 396.277863, 5806.118164>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.594925, 396.449615, 5805.900879>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.235458, 396.744476, 5804.362793>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.637726, 396.721649, 5801.422363>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.864960, 396.706451, 5801.412109>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.761780, 396.764832, 5799.681641>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.455032, 396.967438, 5796.147461>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<231.577805, 397.098358, 5794.289551>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.136414, 397.184326, 5793.122070>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.410645, 397.295715, 5791.667480>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.382324, 397.443054, 5789.900879>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.388870, 397.563232, 5788.960449>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.509583, 397.605011, 5788.589844>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.600876, 397.629272, 5788.367676>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.680161, 397.637756, 5788.272461>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.782806, 397.805084, 5787.004395>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.904083, 398.175201, 5784.952148>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.863892, 398.534912, 5784.425781>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.792542, 398.838074, 5783.986816>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.772629, 399.049286, 5783.677246>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.753708, 399.147614, 5783.534180>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.790970, 399.411804, 5783.138672>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.909561, 399.862061, 5782.456543>)
20:56:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.976120, 400.172943, 5781.971680>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.958664, 400.389740, 5781.514160>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.876175, 400.666901, 5780.916504>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.732193, 401.021973, 5780.141113>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.643875, 401.292969, 5779.556152>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.626862, 401.464539, 5779.195313>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.649597, 401.705292, 5778.699219>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.717087, 402.011993, 5778.074707>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.705399, 402.321899, 5777.426270>)
20:56:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<232.586487, 402.610168, 5776.859863>)
20:56:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.670349, 405.635956, 5771.342285>)
20:56:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.988800, 407.884735, 5767.016113>)
20:56:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.984451, 407.920074, 5766.948730>)
20:56:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.980713, 407.953888, 5766.884766>)
20:56:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<234.972244, 407.993164, 5766.809082>)
