=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:43:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2598.392334, 24.600006, 5837.690430>)
18:44:16 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:44:16 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:44:18 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
18:44:41 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:44:58 | Player "cumtam" (steamId=76561199150532361) connected to server!
18:48:5 | "Rik_Plays" (steamid=76561198016672415) deleted object "Msp_AmmoCrate" (pos=<2789.797852, 24.788668, 5974.918457>)
18:51:4 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:52:7 | Player "NovisSTAcze" (steamId=76561198143296778) connected to server!
18:57:49 | "V12" (steamid=76561198993125942) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
18:58:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4508.052246, 0.969962, 3125.321045>)
18:58:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4508.052246, 0.969962, 3125.321045>)
18:58:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4062.509277, 296.650818, 4088.557861>)
18:58:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4214.080078, 19.381271, 4145.376953>)
19:2:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5281.215820, 250.644852, 4408.688477>)
19:2:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6364.038086, 322.057526, 4598.303223>)
19:2:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7439.395508, 402.310883, 4818.081055>)
19:2:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8514.526367, 479.682190, 5037.815918>)
19:2:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9588.740234, 556.216125, 5259.966797>)
19:2:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9933.687500, 10.774048, 5351.243164>)
19:3:32 | "Rik_Plays" (steamid=76561198016672415) deleted object "bldr_fire_barrel" (pos=<9941.620117, 10.819293, 5347.589844>)
19:4:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8998.713867, 506.150726, 5012.452637>)
19:4:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7972.372559, 385.148071, 4639.267090>)
19:4:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6968.202637, 315.623444, 4198.529297>)
19:4:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5957.250000, 318.401459, 3769.044678>)
19:4:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4962.687012, 82.587921, 3352.299072>)
19:4:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4963.590820, 30.681870, 3349.934814>)
19:4:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4963.881348, -57.537109, 3353.127930>)
19:4:29 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4256.68,0,4132.21)
19:6:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4173.584473, 61.840427, 4113.933594>)
19:7:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4260.471680, 11.186950, 4182.192871>)
19:7:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4288.665527, 6.142690, 4146.394043>)
19:7:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4298.710449, 5.825572, 4134.375977>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.648926, 5.334911, 4121.382324>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.153809, 5.276918, 4110.065430>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.185059, 5.276574, 4110.018066>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.221191, 5.276014, 4109.964355>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.257324, 5.275404, 4109.909668>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.289063, 5.274859, 4109.861328>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.321289, 5.274315, 4109.812988>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.353516, 5.273761, 4109.764160>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.389648, 5.273141, 4109.709961>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.416992, 5.272676, 4109.667480>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.453613, 5.272045, 4109.612305>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.487305, 5.271443, 4109.556641>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.513184, 5.270918, 4109.503418>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.539063, 5.270399, 4109.449707>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.564941, 5.269870, 4109.396484>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.144531, 5.262063, 4108.677246>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.115723, 5.247763, 4106.294434>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.424805, 5.213087, 4103.504883>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.993652, 5.077520, 4100.404297>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.421875, 4.881556, 4097.456543>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.476074, 4.875220, 4097.340820>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.518066, 4.870287, 4097.249023>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.566895, 4.864457, 4097.143066>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.620605, 4.858972, 4097.050293>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.671387, 4.854228, 4096.974609>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.723145, 4.849341, 4096.897461>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.774414, 4.844571, 4096.821289>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.174805, 4.814832, 4096.323242>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.246582, 4.750264, 4095.005371>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.110352, 4.712999, 4093.943359>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.972168, 4.675850, 4092.881836>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.328613, 4.617277, 4091.205566>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.085449, 4.575655, 4089.030762>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.363770, 4.569794, 4087.448730>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.780762, 4.562593, 4085.652344>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.638672, 4.563066, 4085.762939>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.457520, 4.563610, 4085.902344>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.305664, 4.564152, 4086.035645>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.122070, 4.564888, 4086.225098>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.929199, 4.565681, 4086.423340>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.765625, 4.566373, 4086.591797>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.611328, 4.566999, 4086.750488>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.464355, 4.567595, 4086.901123>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.325195, 4.568165, 4087.043701>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.182129, 4.568763, 4087.188477>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.118164, 4.568995, 4087.249268>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.063477, 4.569207, 4087.301025>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.997070, 4.569460, 4087.363281>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.948730, 4.569664, 4087.413330>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.898926, 4.569880, 4087.469238>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.851563, 4.570081, 4087.522705>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.811035, 4.570262, 4087.568115>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.770996, 4.570450, 4087.612549>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.732910, 4.570615, 4087.654541>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.700195, 4.570764, 4087.690186>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.665039, 4.570915, 4087.729248>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.636719, 4.571023, 4087.759033>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.621582, 4.571096, 4087.771729>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.607422, 4.571142, 4087.782959>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.591797, 4.571178, 4087.794922>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.583984, 4.571194, 4087.798584>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.589355, 4.571131, 4087.783447>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.596680, 4.571080, 4087.767334>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.602539, 4.571000, 4087.751953>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.611328, 4.570932, 4087.735107>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.625977, 4.570858, 4087.717285>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.639648, 4.570795, 4087.700928>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.653809, 4.570750, 4087.684570>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.663574, 4.570669, 4087.667236>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.671875, 4.570595, 4087.648193>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.681641, 4.570501, 4087.626953>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.690430, 4.570421, 4087.607666>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.702148, 4.570358, 4087.590332>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.716797, 4.570275, 4087.571777>)
19:7:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.729492, 4.570210, 4087.554932>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.743164, 4.570145, 4087.538086>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.759766, 4.570063, 4087.516602>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.774414, 4.569978, 4087.497314>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.786621, 4.569924, 4087.482422>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.802246, 4.569836, 4087.462402>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.828125, 4.569698, 4087.427979>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.863770, 4.569508, 4087.380615>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.903809, 4.569302, 4087.328369>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.939453, 4.569109, 4087.280762>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.972168, 4.568942, 4087.238281>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.001465, 4.568788, 4087.199951>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.037109, 4.568598, 4087.152344>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.043457, 4.568571, 4087.144287>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.041016, 4.568576, 4087.146973>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.038574, 4.568589, 4087.149170>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.038086, 4.568587, 4087.150879>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.051270, 4.568524, 4087.132813>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.075684, 4.568380, 4087.096436>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.098633, 4.568234, 4087.061768>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.096191, 4.568252, 4087.066895>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.084473, 4.568366, 4087.087158>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.078125, 4.568380, 4087.096680>)
19:7:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.077637, 4.568510, 4087.125488>)
19:7:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4336.611328, 4.623343, 4092.263428>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.203613, 4.868497, 4098.830566>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.755859, 5.126857, 4103.623535>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.730469, 5.128609, 4103.655273>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.707520, 5.130179, 4103.683594>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.685059, 5.131737, 4103.711914>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.659668, 5.133495, 4103.743652>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.637207, 5.135052, 4103.771973>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.610840, 5.136842, 4103.804688>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.587891, 5.138432, 4103.833496>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.564941, 5.140028, 4103.862305>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.149902, 5.171925, 4104.454590>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.185059, 5.214366, 4105.824219>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.365234, 5.232793, 4106.984375>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.587402, 5.250307, 4108.083008>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.545898, 5.251181, 4108.135254>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.515137, 5.251852, 4108.173828>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.483887, 5.252519, 4108.212891>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.457031, 5.253066, 4108.245605>)
19:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.423828, 5.253786, 4108.287598>)
