=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-13_10-11-36
====================================================================================
10:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.647705, 14.398125, 4916.985840>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.643555, 14.406784, 4917.059570>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.639404, 14.414195, 4917.122559>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.631592, 14.428238, 4917.241211>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.621826, 14.508119, 4917.976563>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.611572, 14.606687, 4918.888184>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.593994, 14.770817, 4920.434570>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.571045, 14.991322, 4922.474609>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.550049, 15.124427, 4923.694336>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.529541, 15.231811, 4924.671875>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.511475, 15.329644, 4925.582031>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.496582, 15.414673, 4926.358887>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.476563, 15.580385, 4927.888184>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.455811, 15.774986, 4929.688965>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.437012, 15.907715, 4930.912109>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.417236, 16.030090, 4932.014160>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.413818, 16.082304, 4932.492188>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.416748, 16.106428, 4932.719727>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.405762, 16.223225, 4933.783203>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.385498, 16.400368, 4935.422363>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.362305, 16.606567, 4937.407715>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.333984, 16.882692, 4940.076660>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.335205, 16.894293, 4940.210938>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.336670, 16.908985, 4940.381348>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.338135, 16.917576, 4940.481445>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.339355, 16.928261, 4940.605469>)
13:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.322754, 17.095356, 4942.432129>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.297852, 17.334652, 4945.051758>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.279785, 17.478683, 4946.924316>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.267090, 17.588537, 4948.341309>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.245605, 17.635609, 4948.912109>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.223633, 17.651230, 4949.068359>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.199219, 17.704523, 4949.715332>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.170654, 17.769096, 4950.657715>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.121826, 17.922668, 4953.243652>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.064697, 18.084942, 4956.373047>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.035156, 18.137648, 4957.623535>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.023926, 18.149441, 4957.883789>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.990479, 18.175858, 4958.425781>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.952148, 18.205166, 4959.020996>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.868164, 18.297268, 4961.791992>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.760010, 18.384214, 4965.590332>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.584473, 18.424538, 4968.498535>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.580078, 18.425625, 4968.612305>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.575439, 18.426693, 4968.734863>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.554199, 18.430031, 4968.466309>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.531738, 18.433422, 4968.147949>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.427002, 18.446033, 4971.018555>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.266602, 18.407894, 4975.558594>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.125732, 18.364384, 4978.142578>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.004639, 18.340075, 4979.821777>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.792725, 18.236290, 4983.251465>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.789795, 18.230022, 4983.407715>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.785645, 18.222984, 4983.584473>)
13:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4062.782227, 18.217819, 4983.717285>)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.879150, 18.587633, 4994.796387>)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4051.615479, 18.693623, 5001.777832>)
13:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4047.031982, 18.612774, 5007.338867>)
13:53:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4040.166748, 18.404198, 5014.166992>)
13:53:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4035.072266, 18.314241, 5017.794434>)
13:53:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4030.237061, 18.221724, 5020.897461>)
13:53:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4023.148926, 18.192886, 5024.333496>)
13:53:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4015.787598, 17.987385, 5027.404785>)
13:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4007.966797, 17.307312, 5030.533691>)
13:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4000.133057, 16.156406, 5033.507813>)
13:53:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3973.821045, 13.256407, 5046.202148>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.925781, 13.522947, 5046.202148>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.801270, 13.527088, 5046.223145>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.687988, 13.529998, 5046.249023>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.584473, 13.532093, 5046.277832>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.466309, 13.533205, 5046.319336>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3967.329346, 13.534029, 5046.372559>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3965.609619, 13.621469, 5046.416504>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3963.136475, 13.790046, 5046.454102>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.541992, 13.826815, 5046.476563>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.436768, 13.831779, 5046.494141>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.357422, 13.832613, 5046.533203>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3962.300049, 13.830747, 5046.583008>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3961.739014, 13.862823, 5046.627441>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.872803, 13.914839, 5046.674316>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.557129, 13.933843, 5046.689941>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3960.519287, 13.936460, 5046.688965>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3959.501465, 14.005903, 5046.714355>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.971436, 14.117745, 5046.753418>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3957.282959, 14.163647, 5046.810547>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3956.996582, 14.178511, 5046.872070>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3956.506104, 14.211094, 5046.914551>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.956543, 14.249655, 5046.942383>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.751709, 14.264100, 5046.953125>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3955.753418, 14.264051, 5046.952637>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3954.948486, 14.322359, 5046.972656>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3953.630127, 14.405458, 5047.007813>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3952.681641, 14.460712, 5047.074219>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.917236, 14.501854, 5047.157227>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.436035, 14.529343, 5047.195313>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3951.039551, 14.553122, 5047.215820>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3950.183594, 14.606951, 5047.240723>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3949.159424, 14.664803, 5047.267090>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.794922, 14.684834, 5047.276855>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.795166, 14.684876, 5047.276855>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3948.054199, 14.720818, 5047.339355>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.904297, 14.775237, 5047.437012>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.525635, 14.793015, 5047.467773>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3946.501953, 14.794236, 5047.468750>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3945.634033, 14.839848, 5047.496582>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.580811, 14.892595, 5047.530762>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.155029, 14.912401, 5047.544434>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3944.154785, 14.912393, 5047.544434>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3943.222656, 14.951193, 5047.615234>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.943848, 15.004463, 5047.711914>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.473145, 15.024154, 5047.747070>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3941.448486, 15.025268, 5047.748535>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3940.587646, 15.065152, 5047.776367>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.369385, 15.119263, 5047.815918>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.056641, 15.132469, 5047.826172>)
13:53:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3939.056396, 15.132423, 5047.826660>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3938.246338, 15.162870, 5047.888184>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3937.196045, 15.202420, 5047.968262>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3936.317871, 15.238563, 5048.019043>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3935.639648, 15.267533, 5048.051270>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.920166, 15.298898, 5048.077637>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3934.135498, 15.332109, 5048.104004>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3933.231689, 15.367027, 5048.163086>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.338867, 15.400507, 5048.230957>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.059570, 15.410958, 5048.252441>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3932.059570, 15.410935, 5048.252441>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3931.258789, 15.443469, 5048.291016>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3930.091553, 15.490863, 5048.347168>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3928.840820, 15.542778, 5048.417969>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.631592, 15.592647, 5048.490723>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.253906, 15.608274, 5048.513672>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3927.253906, 15.608251, 5048.513672>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.861572, 15.624654, 5048.535156>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3926.291992, 15.649073, 5048.566895>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3924.813232, 15.716556, 5048.647949>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3923.203125, 15.790007, 5048.736816>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.558594, 15.819321, 5048.772949>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.558350, 15.819285, 5048.772949>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.558350, 15.819308, 5048.772949>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.558594, 15.819319, 5048.772949>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3922.107422, 15.839799, 5048.798340>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3921.469971, 15.868669, 5048.834961>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3920.018555, 15.941257, 5048.915527>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3918.070313, 16.052599, 5049.023926>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.601318, 16.079416, 5049.049805>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.601563, 16.079447, 5049.049805>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.601318, 16.079412, 5049.049805>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3917.601563, 16.079393, 5049.049805>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3916.784912, 16.126040, 5049.095703>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3915.528076, 16.199659, 5049.166992>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3914.402832, 16.273920, 5049.230469>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3913.234619, 16.354349, 5049.295410>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.844971, 16.381132, 5049.317383>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.844971, 16.381140, 5049.317383>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.568848, 16.400137, 5049.333008>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3912.142090, 16.429579, 5049.356934>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3910.886475, 16.515921, 5049.427734>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3909.126221, 16.646820, 5049.526367>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.542725, 16.691385, 5049.560059>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.542725, 16.691399, 5049.560059>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3908.326904, 16.707932, 5049.571777>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3907.993164, 16.733383, 5049.590820>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3906.801758, 16.824524, 5049.657715>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3905.071045, 16.957432, 5049.755371>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.493652, 17.001747, 5049.787598>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.494141, 17.001846, 5049.787109>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3904.229004, 17.021893, 5049.802246>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3903.820068, 17.053120, 5049.825684>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3902.453125, 17.157307, 5049.902832>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.888672, 17.276640, 5049.990234>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.430908, 17.311068, 5050.016113>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.430908, 17.311045, 5050.016113>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3900.151611, 17.331942, 5050.031738>)
13:53:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3899.680664, 17.362263, 5050.057617>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3898.915527, 17.408348, 5050.100098>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3898.023682, 17.462015, 5050.149902>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3896.945068, 17.526844, 5050.210449>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.956787, 17.586452, 5050.265137>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3895.376221, 17.621435, 5050.296875>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3894.922852, 17.645514, 5050.321777>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3894.801514, 17.647881, 5050.328125>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3894.801514, 17.647837, 5050.328125>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3894.164063, 17.660530, 5050.362305>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3893.208740, 17.679930, 5050.414551>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3891.960693, 17.705275, 5050.482422>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3890.378662, 17.737534, 5050.567871>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.716064, 17.737516, 5050.603027>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.305908, 17.726236, 5050.624512>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.192139, 17.722857, 5050.630371>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3889.192383, 17.722918, 5050.630371>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3887.996582, 17.687860, 5050.693359>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3886.402344, 17.641186, 5050.777344>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3884.779785, 17.586761, 5050.862305>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3883.029053, 17.483879, 5050.952148>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.551025, 17.456532, 5050.977051>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.551025, 17.456512, 5050.977051>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3882.045654, 17.427530, 5051.002930>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3881.265381, 17.382921, 5051.042969>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3879.742432, 17.289978, 5051.121582>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3877.733154, 17.132963, 5051.224609>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3876.309570, 17.023062, 5051.296875>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3875.175049, 16.935238, 5051.354980>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3874.172363, 16.833155, 5051.404785>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3873.312744, 16.744036, 5051.447754>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3871.703857, 16.589926, 5051.528809>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3869.570313, 16.367502, 5051.636230>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.853027, 16.268860, 5051.671387>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3868.852539, 16.268730, 5051.671875>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3867.261230, 16.067581, 5051.750488>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3865.214355, 15.820829, 5051.852051>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3861.889404, 15.306085, 5052.013184>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3858.666260, 14.792605, 5052.169434>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3857.056396, 14.494259, 5052.322266>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.375000, 14.354725, 5052.458008>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.300049, 14.275787, 5052.733887>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3856.525635, 14.233435, 5053.051758>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3854.838135, 13.868510, 5053.466309>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3852.282471, 13.337620, 5053.987305>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3848.171875, 12.563427, 5054.619141>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3843.988281, 11.823009, 5055.218750>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3842.134521, 11.412697, 5055.800781>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3841.266846, 11.127077, 5056.416016>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3839.794922, 10.771881, 5057.001953>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3838.218018, 10.429023, 5057.588867>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.662354, 10.308620, 5057.794434>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3837.661377, 10.308355, 5057.794922>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3834.666260, 9.822237, 5058.279297>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3829.884766, 9.119569, 5059.008789>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3828.681885, 8.842762, 5059.583496>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.999756, 8.442620, 5060.414551>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.485840, 8.321971, 5060.656250>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3826.432861, 8.312592, 5060.670410>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3825.188965, 8.112082, 5060.926758>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3823.032959, 7.742340, 5061.376465>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3819.271973, 7.012183, 5062.376953>)
13:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3814.352783, 6.020458, 5063.727539>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3813.230713, 5.867332, 5064.039063>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3812.878662, 5.821173, 5064.129883>)
13:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3812.291504, 5.740148, 5064.296387>)
