=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-1_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.570557, 21.802256, 4330.630371>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.342773, 22.007597, 4330.055176>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.351074, 21.990047, 4330.053711>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.306641, 22.075802, 4330.086914>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.947510, 22.769220, 4330.321289>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.691162, 23.331837, 4330.479492>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.713623, 23.402952, 4330.455078>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.709473, 23.380541, 4330.463867>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3177.889404, 23.430355, 4330.343262>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.302490, 23.518394, 4330.042480>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.225342, 24.000616, 4330.083496>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.203125, 24.610342, 4330.058105>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.319580, 24.852524, 4329.966309>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.360107, 24.900036, 4329.954102>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.360840, 24.888855, 4329.959961>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.341064, 24.844646, 4329.977051>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.500977, 25.188755, 4329.845703>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.749756, 25.719526, 4329.643555>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.452148, 19.280003, 4313.888672>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.269775, 19.280003, 4314.895020>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.145996, 19.279991, 4315.111816>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3200.573975, 19.280005, 4314.901855>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3201.564697, 19.280008, 4314.245117>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3202.808105, 19.280001, 4313.379883>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.889648, 19.280005, 4312.569336>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.001953, 19.279999, 4311.705566>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.479736, 19.279999, 4311.347656>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.641602, 19.279999, 4311.239258>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.703613, 19.280001, 4311.215820>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.720947, 19.280003, 4311.226563>)
19:13:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.730469, 19.279999, 4311.239258>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.728760, 19.280005, 4311.255859>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.703613, 19.279995, 4311.283691>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.655273, 19.280003, 4311.320801>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.580811, 19.280003, 4311.369141>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.472412, 19.280001, 4311.436035>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.350586, 19.280005, 4311.508301>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.226318, 19.279999, 4311.581543>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.095459, 19.280001, 4311.655762>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.988770, 19.280001, 4311.715820>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.889160, 19.279999, 4311.770020>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.808594, 19.280008, 4311.813477>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.749023, 19.279974, 4311.843750>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.715332, 19.279989, 4311.858887>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.753662, 19.280024, 4311.827637>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.847656, 19.280003, 4311.760254>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.958008, 19.279987, 4311.685059>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.069336, 19.280001, 4311.609375>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.166260, 19.280001, 4311.544922>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.259521, 19.279999, 4311.483398>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.343018, 19.279997, 4311.429199>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.406982, 19.280005, 4311.387695>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.450928, 19.280001, 4311.361328>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.486328, 19.280001, 4311.340820>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.507324, 19.279997, 4311.330078>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.520508, 19.280005, 4311.324219>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.526367, 19.280005, 4311.322754>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3205.529541, 19.280003, 4311.322754>)
19:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3211.955078, 19.279995, 4309.257813>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.333252, 19.279989, 4307.209961>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.333252, 19.279989, 4307.209961>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.333496, 19.279989, 4307.209961>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.329834, 19.280012, 4307.199219>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.324951, 19.279989, 4307.184082>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.319824, 19.280006, 4307.168457>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.314697, 19.279999, 4307.152832>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.367432, 19.279999, 4307.113770>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.452393, 19.280008, 4307.059570>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.518311, 19.279999, 4306.999023>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.572021, 19.279991, 4306.937988>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3218.793945, 19.280008, 4306.783203>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.122314, 19.280006, 4306.566895>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.528809, 19.279989, 4306.242188>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.975342, 19.280014, 4305.862793>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3220.476318, 19.287619, 4305.416016>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.102783, 19.297646, 4304.852051>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3221.782715, 19.308531, 4304.202637>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3222.551025, 19.320814, 4303.445801>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.147217, 19.330368, 4302.760254>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.730957, 19.339687, 4302.013672>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.343018, 19.349489, 4301.282227>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.967773, 19.359491, 4300.562500>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.274170, 19.373171, 4300.124512>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.476318, 19.381094, 4299.778320>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.516602, 19.381821, 4299.627930>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.488281, 19.379862, 4299.553223>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.476807, 19.379057, 4299.523438>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.476074, 19.379049, 4299.524414>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.456055, 19.378109, 4299.481445>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.444824, 19.377588, 4299.457031>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.519287, 19.380569, 4299.378418>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.641846, 19.385475, 4299.264648>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.680664, 19.387028, 4299.228516>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.680420, 19.387020, 4299.228516>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.680176, 19.387028, 4299.229004>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.680176, 19.387018, 4299.229492>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387011, 4299.229492>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387016, 4299.229492>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387005, 4299.229492>)
19:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387011, 4299.229980>)
19:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387012, 4299.229980>)
19:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.679932, 19.387022, 4299.229980>)
19:13:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3231.046631, 19.637423, 4296.564941>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202393, 19.929918, 4294.006836>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202393, 19.929913, 4294.007324>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202393, 19.929930, 4294.007813>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202148, 19.929924, 4294.007324>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202148, 19.929916, 4294.007813>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202148, 19.929928, 4294.008301>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.202148, 19.929945, 4294.008789>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.642334, 20.012165, 4293.293945>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.434326, 20.168058, 4291.909668>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.400391, 20.215506, 4291.430664>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.424072, 20.216639, 4291.419434>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.432617, 20.217091, 4291.415527>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.432861, 20.217085, 4291.415527>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3241.832764, 20.236748, 4291.217285>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3242.605469, 20.274652, 4290.834473>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.014648, 20.343840, 4290.136230>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.914063, 20.419746, 4289.195801>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805908, 20.449335, 4288.754883>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805908, 20.449303, 4288.754395>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805908, 20.449303, 4288.754395>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805664, 20.449312, 4288.754395>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805908, 20.449306, 4288.754395>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3246.805664, 20.449322, 4288.754883>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3248.584473, 20.508305, 4287.874512>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3251.281006, 20.590025, 4286.540039>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.418701, 20.620907, 4285.977539>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.418457, 20.620901, 4285.977539>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.432373, 20.621271, 4285.970703>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.455322, 20.621906, 4285.959961>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.464111, 20.622150, 4285.955566>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.464111, 20.622141, 4285.955566>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.208496, 20.669533, 4285.092773>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3256.989258, 20.771851, 4283.715820>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.000000, 20.809290, 4283.215332>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.037842, 20.810690, 4283.197266>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.050293, 20.811165, 4283.190918>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.050537, 20.811161, 4283.191406>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.562012, 20.830116, 4282.937988>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.454346, 20.863138, 4282.496094>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.939209, 20.921879, 4281.760254>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.846436, 21.000145, 4280.815430>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.446045, 21.024721, 4280.518555>)
19:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.446045, 21.024712, 4280.518066>)
